// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.73 sec and exited with 0
// ***** Done, took 00:03:37 (217.32 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214509.00 ns, 214.5090 us/op
WorkloadJitting  1: 1 op, 50974693.00 ns, 50.9747 ms/op

WorkloadPilot    1: 2 op, 236168.00 ns, 118.0840 us/op
WorkloadPilot    2: 3 op, 93468.00 ns, 31.1560 us/op
WorkloadPilot    3: 4 op, 91716.00 ns, 22.9290 us/op
WorkloadPilot    4: 5 op, 108390.00 ns, 21.6780 us/op
WorkloadPilot    5: 6 op, 124281.00 ns, 20.7135 us/op
WorkloadPilot    6: 7 op, 161445.00 ns, 23.0636 us/op
WorkloadPilot    7: 8 op, 242377.00 ns, 30.2971 us/op
WorkloadPilot    8: 9 op, 155756.00 ns, 17.3062 us/op
WorkloadPilot    9: 10 op, 171123.00 ns, 17.1123 us/op
WorkloadPilot   10: 11 op, 189122.00 ns, 17.1929 us/op
WorkloadPilot   11: 12 op, 220582.00 ns, 18.3818 us/op
WorkloadPilot   12: 13 op, 203955.00 ns, 15.6888 us/op
WorkloadPilot   13: 14 op, 230587.00 ns, 16.4705 us/op
WorkloadPilot   14: 15 op, 270842.00 ns, 18.0561 us/op
WorkloadPilot   15: 16 op, 252228.00 ns, 15.7643 us/op
WorkloadPilot   16: 32 op, 458088.00 ns, 14.3153 us/op
WorkloadPilot   17: 64 op, 862570.00 ns, 13.4777 us/op
WorkloadPilot   18: 128 op, 1699923.00 ns, 13.2806 us/op
WorkloadPilot   19: 256 op, 3308473.00 ns, 12.9237 us/op
WorkloadPilot   20: 512 op, 6762570.00 ns, 13.2081 us/op
WorkloadPilot   21: 1024 op, 13188949.00 ns, 12.8798 us/op
WorkloadPilot   22: 2048 op, 27148621.00 ns, 13.2562 us/op
WorkloadPilot   23: 4096 op, 52471634.00 ns, 12.8105 us/op
WorkloadPilot   24: 8192 op, 108654354.00 ns, 13.2635 us/op
WorkloadPilot   25: 16384 op, 229318354.00 ns, 13.9965 us/op
WorkloadPilot   26: 32768 op, 467982393.00 ns, 14.2817 us/op
WorkloadPilot   27: 65536 op, 971542409.00 ns, 14.8246 us/op

WorkloadWarmup   1: 65536 op, 918369654.00 ns, 14.0132 us/op
WorkloadWarmup   2: 65536 op, 922845181.00 ns, 14.0815 us/op
WorkloadWarmup   3: 65536 op, 1078194755.00 ns, 16.4519 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 914740803.00 ns, 13.9578 us/op
WorkloadActual   2: 65536 op, 923894352.00 ns, 14.0975 us/op
WorkloadActual   3: 65536 op, 941772530.00 ns, 14.3703 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 914740803.00 ns, 13.9578 us/op
WorkloadResult   2: 65536 op, 923894352.00 ns, 14.0975 us/op
WorkloadResult   3: 65536 op, 941772530.00 ns, 14.3703 us/op
// GC:  10 5 0 275909936 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3874 has exited with code 0.

Mean = 14.142 μs, StdErr = 0.121 μs (0.86%), N = 3, StdDev = 0.210 μs
Min = 13.958 μs, Q1 = 14.028 μs, Median = 14.098 μs, Q3 = 14.234 μs, Max = 14.370 μs
IQR = 0.206 μs, LowerFence = 13.718 μs, UpperFence = 14.543 μs
ConfidenceInterval = [10.315 μs; 17.969 μs] (CI 99.9%), Margin = 3.827 μs (27.06% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-04-10 20:36 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
