// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.09 sec and exited with 0
// ***** Done, took 00:03:36 (216.89 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183203.00 ns, 183.2030 us/op
WorkloadJitting  1: 1 op, 9420312.00 ns, 9.4203 ms/op

OverheadJitting  2: 16 op, 177413.00 ns, 11.0883 us/op
WorkloadJitting  2: 16 op, 5244842.00 ns, 327.8026 us/op

WorkloadPilot    1: 16 op, 5206347.00 ns, 325.3967 us/op
WorkloadPilot    2: 32 op, 9674218.00 ns, 302.3193 us/op
WorkloadPilot    3: 64 op, 19505331.00 ns, 304.7708 us/op
WorkloadPilot    4: 128 op, 38795348.00 ns, 303.0887 us/op
WorkloadPilot    5: 256 op, 77531585.00 ns, 302.8578 us/op
WorkloadPilot    6: 512 op, 154993389.00 ns, 302.7215 us/op
WorkloadPilot    7: 1024 op, 297341927.00 ns, 290.3730 us/op
WorkloadPilot    8: 2048 op, 594386145.00 ns, 290.2276 us/op

OverheadWarmup   1: 2048 op, 6793.00 ns, 3.3169 ns/op
OverheadWarmup   2: 2048 op, 6232.00 ns, 3.0430 ns/op
OverheadWarmup   3: 2048 op, 6171.00 ns, 3.0132 ns/op
OverheadWarmup   4: 2048 op, 6162.00 ns, 3.0088 ns/op
OverheadWarmup   5: 2048 op, 6232.00 ns, 3.0430 ns/op
OverheadWarmup   6: 2048 op, 6121.00 ns, 2.9888 ns/op
OverheadWarmup   7: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadWarmup   8: 2048 op, 6101.00 ns, 2.9790 ns/op

OverheadActual   1: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual   2: 2048 op, 6152.00 ns, 3.0039 ns/op
OverheadActual   3: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadActual   4: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual   5: 2048 op, 6122.00 ns, 2.9893 ns/op
OverheadActual   6: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual   7: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   8: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   9: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  10: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  11: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  12: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  13: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  14: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  15: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  16: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  17: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  18: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  19: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  20: 2048 op, 3667.00 ns, 1.7905 ns/op

WorkloadWarmup   1: 2048 op, 602988953.00 ns, 294.4282 us/op
WorkloadWarmup   2: 2048 op, 603885525.00 ns, 294.8660 us/op
WorkloadWarmup   3: 2048 op, 595213399.00 ns, 290.6315 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 598517383.00 ns, 292.2448 us/op
WorkloadActual   2: 2048 op, 594582210.00 ns, 290.3233 us/op
WorkloadActual   3: 2048 op, 593099499.00 ns, 289.5994 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 598513696.00 ns, 292.2430 us/op
WorkloadResult   2: 2048 op, 594578523.00 ns, 290.3215 us/op
WorkloadResult   3: 2048 op, 593095812.00 ns, 289.5976 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3988 has exited with code 0.

Mean = 290.721 μs, StdErr = 0.789 μs (0.27%), N = 3, StdDev = 1.367 μs
Min = 289.598 μs, Q1 = 289.960 μs, Median = 290.322 μs, Q3 = 291.282 μs, Max = 292.243 μs
IQR = 1.323 μs, LowerFence = 287.975 μs, UpperFence = 293.266 μs
ConfidenceInterval = [265.779 μs; 315.663 μs] (CI 99.9%), Margin = 24.942 μs (8.58% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164348.00 ns, 164.3480 us/op
WorkloadJitting  1: 1 op, 11346209.00 ns, 11.3462 ms/op

OverheadJitting  2: 16 op, 193403.00 ns, 12.0877 us/op
WorkloadJitting  2: 16 op, 8208672.00 ns, 513.0420 us/op

WorkloadPilot    1: 16 op, 8449230.00 ns, 528.0769 us/op
WorkloadPilot    2: 32 op, 16099932.00 ns, 503.1229 us/op
WorkloadPilot    3: 64 op, 33514699.00 ns, 523.6672 us/op
WorkloadPilot    4: 128 op, 64869881.00 ns, 506.7959 us/op
WorkloadPilot    5: 256 op, 129946261.00 ns, 507.6026 us/op
