// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 219.72 sec and exited with 0
// ***** Done, took 00:03:43 (223.75 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203571.00 ns, 203.5710 us/op
WorkloadJitting  1: 1 op, 91711645.00 ns, 91.7116 ms/op

WorkloadPilot    1: 2 op, 188072.00 ns, 94.0360 us/op
WorkloadPilot    2: 3 op, 157715.00 ns, 52.5717 us/op
WorkloadPilot    3: 4 op, 190065.00 ns, 47.5163 us/op
WorkloadPilot    4: 5 op, 250288.00 ns, 50.0576 us/op
WorkloadPilot    5: 6 op, 324266.00 ns, 54.0443 us/op
WorkloadPilot    6: 7 op, 328685.00 ns, 46.9550 us/op
WorkloadPilot    7: 8 op, 391062.00 ns, 48.8828 us/op
WorkloadPilot    8: 9 op, 409216.00 ns, 45.4684 us/op
WorkloadPilot    9: 10 op, 479547.00 ns, 47.9547 us/op
WorkloadPilot   10: 11 op, 490869.00 ns, 44.6245 us/op
WorkloadPilot   11: 12 op, 579484.00 ns, 48.2903 us/op
WorkloadPilot   12: 13 op, 577851.00 ns, 44.4501 us/op
WorkloadPilot   13: 14 op, 522728.00 ns, 37.3377 us/op
WorkloadPilot   14: 15 op, 657701.00 ns, 43.8467 us/op
WorkloadPilot   15: 16 op, 643665.00 ns, 40.2291 us/op
WorkloadPilot   16: 32 op, 1214712.00 ns, 37.9598 us/op
WorkloadPilot   17: 64 op, 2664566.00 ns, 41.6338 us/op
WorkloadPilot   18: 128 op, 5280360.00 ns, 41.2528 us/op
WorkloadPilot   19: 256 op, 10592350.00 ns, 41.3764 us/op
WorkloadPilot   20: 512 op, 20716764.00 ns, 40.4624 us/op
WorkloadPilot   21: 1024 op, 41362885.00 ns, 40.3934 us/op
WorkloadPilot   22: 2048 op, 76724031.00 ns, 37.4629 us/op
WorkloadPilot   23: 4096 op, 145936137.00 ns, 35.6289 us/op
WorkloadPilot   24: 8192 op, 291710742.00 ns, 35.6092 us/op
WorkloadPilot   25: 16384 op, 585188391.00 ns, 35.7171 us/op

WorkloadWarmup   1: 16384 op, 585966677.00 ns, 35.7646 us/op
WorkloadWarmup   2: 16384 op, 583589198.00 ns, 35.6195 us/op
WorkloadWarmup   3: 16384 op, 583608995.00 ns, 35.6207 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 583595520.00 ns, 35.6198 us/op
WorkloadActual   2: 16384 op, 585162162.00 ns, 35.7155 us/op
WorkloadActual   3: 16384 op, 584020447.00 ns, 35.6458 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 583595520.00 ns, 35.6198 us/op
WorkloadResult   2: 16384 op, 585162162.00 ns, 35.7155 us/op
WorkloadResult   3: 16384 op, 584020447.00 ns, 35.6458 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 35.660 μs, StdErr = 0.029 μs (0.08%), N = 3, StdDev = 0.049 μs
Min = 35.620 μs, Q1 = 35.633 μs, Median = 35.646 μs, Q3 = 35.681 μs, Max = 35.715 μs
IQR = 0.048 μs, LowerFence = 35.561 μs, UpperFence = 35.752 μs
ConfidenceInterval = [34.758 μs; 36.563 μs] (CI 99.9%), Margin = 0.902 μs (2.53% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-10 20:28 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
