// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 217.94 sec and exited with 0
// ***** Done, took 00:03:42 (222.09 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234026.00 ns, 234.0260 us/op
WorkloadJitting  1: 1 op, 5640026.00 ns, 5.6400 ms/op

OverheadJitting  2: 16 op, 223126.00 ns, 13.9454 us/op
WorkloadJitting  2: 16 op, 302374.00 ns, 18.8984 us/op

WorkloadPilot    1: 16 op, 4508.00 ns, 281.7500 ns/op
WorkloadPilot    2: 32 op, 4939.00 ns, 154.3438 ns/op
WorkloadPilot    3: 64 op, 24746.00 ns, 386.6563 ns/op
WorkloadPilot    4: 128 op, 39474.00 ns, 308.3906 ns/op
WorkloadPilot    5: 256 op, 57818.00 ns, 225.8516 ns/op
WorkloadPilot    6: 512 op, 64330.00 ns, 125.6445 ns/op
WorkloadPilot    7: 1024 op, 126967.00 ns, 123.9912 ns/op
WorkloadPilot    8: 2048 op, 252771.00 ns, 123.4233 ns/op
WorkloadPilot    9: 4096 op, 349481.00 ns, 85.3225 ns/op
WorkloadPilot   10: 8192 op, 691559.00 ns, 84.4188 ns/op
WorkloadPilot   11: 16384 op, 1432611.00 ns, 87.4396 ns/op
WorkloadPilot   12: 32768 op, 2830457.00 ns, 86.3787 ns/op
WorkloadPilot   13: 65536 op, 5450863.00 ns, 83.1736 ns/op
WorkloadPilot   14: 131072 op, 10842636.00 ns, 82.7227 ns/op
WorkloadPilot   15: 262144 op, 12376225.00 ns, 47.2116 ns/op
WorkloadPilot   16: 524288 op, 21372398.00 ns, 40.7646 ns/op
WorkloadPilot   17: 1048576 op, 43363431.00 ns, 41.3546 ns/op
WorkloadPilot   18: 2097152 op, 87278019.00 ns, 41.6174 ns/op
WorkloadPilot   19: 4194304 op, 171314665.00 ns, 40.8446 ns/op
WorkloadPilot   20: 8388608 op, 344423193.00 ns, 41.0584 ns/op
WorkloadPilot   21: 16777216 op, 689902335.00 ns, 41.1214 ns/op

OverheadWarmup   1: 16777216 op, 27412661.00 ns, 1.6339 ns/op
OverheadWarmup   2: 16777216 op, 27488081.00 ns, 1.6384 ns/op
OverheadWarmup   3: 16777216 op, 27432328.00 ns, 1.6351 ns/op
OverheadWarmup   4: 16777216 op, 27557731.00 ns, 1.6426 ns/op
OverheadWarmup   5: 16777216 op, 27493161.00 ns, 1.6387 ns/op

OverheadActual   1: 16777216 op, 27464136.00 ns, 1.6370 ns/op
OverheadActual   2: 16777216 op, 27621731.00 ns, 1.6464 ns/op
OverheadActual   3: 16777216 op, 27445041.00 ns, 1.6359 ns/op
OverheadActual   4: 16777216 op, 27528016.00 ns, 1.6408 ns/op
OverheadActual   5: 16777216 op, 27436605.00 ns, 1.6353 ns/op
OverheadActual   6: 16777216 op, 27388946.00 ns, 1.6325 ns/op
OverheadActual   7: 16777216 op, 27504862.00 ns, 1.6394 ns/op
OverheadActual   8: 16777216 op, 27544697.00 ns, 1.6418 ns/op
OverheadActual   9: 16777216 op, 27399927.00 ns, 1.6332 ns/op
OverheadActual  10: 16777216 op, 27521324.00 ns, 1.6404 ns/op
OverheadActual  11: 16777216 op, 27413192.00 ns, 1.6340 ns/op
OverheadActual  12: 16777216 op, 27441295.00 ns, 1.6356 ns/op
OverheadActual  13: 16777216 op, 27431406.00 ns, 1.6350 ns/op
OverheadActual  14: 16777216 op, 27469016.00 ns, 1.6373 ns/op
OverheadActual  15: 16777216 op, 27421858.00 ns, 1.6345 ns/op

WorkloadWarmup   1: 16777216 op, 699928561.00 ns, 41.7190 ns/op
WorkloadWarmup   2: 16777216 op, 668314036.00 ns, 39.8346 ns/op
WorkloadWarmup   3: 16777216 op, 643079797.00 ns, 38.3305 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 649208834.00 ns, 38.6959 ns/op
WorkloadActual   2: 16777216 op, 662640397.00 ns, 39.4964 ns/op
WorkloadActual   3: 16777216 op, 676633650.00 ns, 40.3305 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 621763793.00 ns, 37.0600 ns/op
WorkloadResult   2: 16777216 op, 635195356.00 ns, 37.8606 ns/op
WorkloadResult   3: 16777216 op, 649188609.00 ns, 38.6947 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

