// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.61 sec and exited with 0
// ***** Done, took 00:03:34 (214.37 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208810.00 ns, 208.8100 us/op
WorkloadJitting  1: 1 op, 524609.00 ns, 524.6090 us/op

OverheadJitting  2: 16 op, 410977.00 ns, 25.6861 us/op
WorkloadJitting  2: 16 op, 376172.00 ns, 23.5108 us/op

WorkloadPilot    1: 16 op, 3367.00 ns, 210.4375 ns/op
WorkloadPilot    2: 32 op, 3707.00 ns, 115.8438 ns/op
WorkloadPilot    3: 64 op, 5309.00 ns, 82.9531 ns/op
WorkloadPilot    4: 128 op, 8306.00 ns, 64.8906 ns/op
WorkloadPilot    5: 256 op, 13856.00 ns, 54.1250 ns/op
WorkloadPilot    6: 512 op, 24806.00 ns, 48.4492 ns/op
WorkloadPilot    7: 1024 op, 48571.00 ns, 47.4326 ns/op
WorkloadPilot    8: 2048 op, 95448.00 ns, 46.6055 ns/op
WorkloadPilot    9: 4096 op, 197398.00 ns, 48.1929 ns/op
WorkloadPilot   10: 8192 op, 388825.00 ns, 47.4640 ns/op
WorkloadPilot   11: 16384 op, 742576.00 ns, 45.3232 ns/op
WorkloadPilot   12: 32768 op, 1470464.00 ns, 44.8750 ns/op
WorkloadPilot   13: 65536 op, 3105335.00 ns, 47.3837 ns/op
WorkloadPilot   14: 131072 op, 6112386.00 ns, 46.6338 ns/op
WorkloadPilot   15: 262144 op, 12307297.00 ns, 46.9486 ns/op
WorkloadPilot   16: 524288 op, 24490263.00 ns, 46.7115 ns/op
WorkloadPilot   17: 1048576 op, 49309689.00 ns, 47.0254 ns/op
WorkloadPilot   18: 2097152 op, 98335278.00 ns, 46.8899 ns/op
WorkloadPilot   19: 4194304 op, 196757420.00 ns, 46.9106 ns/op
WorkloadPilot   20: 8388608 op, 394239403.00 ns, 46.9970 ns/op
WorkloadPilot   21: 16777216 op, 787046211.00 ns, 46.9116 ns/op

OverheadWarmup   1: 16777216 op, 54879373.00 ns, 3.2711 ns/op
OverheadWarmup   2: 16777216 op, 54821836.00 ns, 3.2676 ns/op
OverheadWarmup   3: 16777216 op, 55050853.00 ns, 3.2813 ns/op
OverheadWarmup   4: 16777216 op, 54787692.00 ns, 3.2656 ns/op
OverheadWarmup   5: 16777216 op, 54834400.00 ns, 3.2684 ns/op
OverheadWarmup   6: 16777216 op, 55000049.00 ns, 3.2783 ns/op
OverheadWarmup   7: 16777216 op, 54808691.00 ns, 3.2669 ns/op

OverheadActual   1: 16777216 op, 54888219.00 ns, 3.2716 ns/op
OverheadActual   2: 16777216 op, 54923486.00 ns, 3.2737 ns/op
OverheadActual   3: 16777216 op, 54835121.00 ns, 3.2684 ns/op
OverheadActual   4: 16777216 op, 54901404.00 ns, 3.2724 ns/op
OverheadActual   5: 16777216 op, 54886117.00 ns, 3.2715 ns/op
OverheadActual   6: 16777216 op, 55022641.00 ns, 3.2796 ns/op
OverheadActual   7: 16777216 op, 54968349.00 ns, 3.2764 ns/op
OverheadActual   8: 16777216 op, 54850870.00 ns, 3.2694 ns/op
OverheadActual   9: 16777216 op, 54887159.00 ns, 3.2715 ns/op
OverheadActual  10: 16777216 op, 54838066.00 ns, 3.2686 ns/op
OverheadActual  11: 16777216 op, 54873202.00 ns, 3.2707 ns/op
OverheadActual  12: 16777216 op, 54879253.00 ns, 3.2711 ns/op
OverheadActual  13: 16777216 op, 54790788.00 ns, 3.2658 ns/op
OverheadActual  14: 16777216 op, 54980132.00 ns, 3.2771 ns/op
OverheadActual  15: 16777216 op, 56160264.00 ns, 3.3474 ns/op

WorkloadWarmup   1: 16777216 op, 787040258.00 ns, 46.9113 ns/op
WorkloadWarmup   2: 16777216 op, 787098018.00 ns, 46.9147 ns/op
WorkloadWarmup   3: 16777216 op, 787374945.00 ns, 46.9312 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 788071705.00 ns, 46.9727 ns/op
WorkloadActual   2: 16777216 op, 811901146.00 ns, 48.3931 ns/op
WorkloadActual   3: 16777216 op, 786878939.00 ns, 46.9016 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 733184546.00 ns, 43.7012 ns/op
WorkloadResult   2: 16777216 op, 757013987.00 ns, 45.1215 ns/op
WorkloadResult   3: 16777216 op, 731991780.00 ns, 43.6301 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3956 has exited with code 0.

Mean = 44.151 ns, StdErr = 0.486 ns (1.10%), N = 3, StdDev = 0.841 ns
