// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 55.94 sec and exited with 0
// ***** Done, took 00:00:58 (58.66 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265237.00 ns, 265.2370 us/op
WorkloadJitting  1: 1 op, 338915.00 ns, 338.9150 us/op

OverheadJitting  2: 16 op, 500649.00 ns, 31.2906 us/op
WorkloadJitting  2: 16 op, 475491.00 ns, 29.7182 us/op

WorkloadPilot    1: 16 op, 2004.00 ns, 125.2500 ns/op
WorkloadPilot    2: 32 op, 2074.00 ns, 64.8125 ns/op
WorkloadPilot    3: 64 op, 2244.00 ns, 35.0625 ns/op
WorkloadPilot    4: 128 op, 3006.00 ns, 23.4844 ns/op
WorkloadPilot    5: 256 op, 18154.00 ns, 70.9141 ns/op
WorkloadPilot    6: 512 op, 14126.00 ns, 27.5898 ns/op
WorkloadPilot    7: 1024 op, 33213.00 ns, 32.4346 ns/op
WorkloadPilot    8: 2048 op, 57347.00 ns, 28.0015 ns/op
WorkloadPilot    9: 4096 op, 98876.00 ns, 24.1396 ns/op
WorkloadPilot   10: 8192 op, 193272.00 ns, 23.5928 ns/op
WorkloadPilot   11: 16384 op, 297679.00 ns, 18.1689 ns/op
WorkloadPilot   12: 32768 op, 668543.00 ns, 20.4023 ns/op
WorkloadPilot   13: 65536 op, 1325435.00 ns, 20.2245 ns/op
WorkloadPilot   14: 131072 op, 2567264.00 ns, 19.5867 ns/op
WorkloadPilot   15: 262144 op, 5239875.00 ns, 19.9885 ns/op
WorkloadPilot   16: 524288 op, 10124283.00 ns, 19.3105 ns/op
WorkloadPilot   17: 1048576 op, 12238527.00 ns, 11.6716 ns/op
WorkloadPilot   18: 2097152 op, 24745937.00 ns, 11.7998 ns/op
WorkloadPilot   19: 4194304 op, 46425987.00 ns, 11.0688 ns/op
WorkloadPilot   20: 8388608 op, 88820275.00 ns, 10.5882 ns/op
WorkloadPilot   21: 16777216 op, 177301856.00 ns, 10.5680 ns/op
WorkloadPilot   22: 33554432 op, 352475682.00 ns, 10.5046 ns/op
WorkloadPilot   23: 67108864 op, 703203607.00 ns, 10.4786 ns/op

OverheadWarmup   1: 67108864 op, 219743282.00 ns, 3.2744 ns/op
OverheadWarmup   2: 67108864 op, 219345216.00 ns, 3.2685 ns/op
OverheadWarmup   3: 67108864 op, 219585388.00 ns, 3.2721 ns/op
OverheadWarmup   4: 67108864 op, 219297928.00 ns, 3.2678 ns/op
OverheadWarmup   5: 67108864 op, 219541876.00 ns, 3.2714 ns/op
OverheadWarmup   6: 67108864 op, 219958897.00 ns, 3.2776 ns/op
OverheadWarmup   7: 67108864 op, 219412493.00 ns, 3.2695 ns/op

OverheadActual   1: 67108864 op, 219305262.00 ns, 3.2679 ns/op
OverheadActual   2: 67108864 op, 219320340.00 ns, 3.2681 ns/op
OverheadActual   3: 67108864 op, 219575779.00 ns, 3.2719 ns/op
OverheadActual   4: 67108864 op, 219449823.00 ns, 3.2701 ns/op
OverheadActual   5: 67108864 op, 219254356.00 ns, 3.2671 ns/op
OverheadActual   6: 67108864 op, 219265367.00 ns, 3.2673 ns/op
OverheadActual   7: 67108864 op, 219455423.00 ns, 3.2701 ns/op
OverheadActual   8: 67108864 op, 219795301.00 ns, 3.2752 ns/op
OverheadActual   9: 67108864 op, 219856455.00 ns, 3.2761 ns/op
OverheadActual  10: 67108864 op, 219289732.00 ns, 3.2677 ns/op
OverheadActual  11: 67108864 op, 219474640.00 ns, 3.2704 ns/op
OverheadActual  12: 67108864 op, 219679303.00 ns, 3.2735 ns/op
OverheadActual  13: 67108864 op, 226618334.00 ns, 3.3769 ns/op
OverheadActual  14: 67108864 op, 219360556.00 ns, 3.2687 ns/op
OverheadActual  15: 67108864 op, 219602188.00 ns, 3.2723 ns/op

WorkloadWarmup   1: 67108864 op, 714509933.00 ns, 10.6470 ns/op
WorkloadWarmup   2: 67108864 op, 711837742.00 ns, 10.6072 ns/op
WorkloadWarmup   3: 67108864 op, 702206023.00 ns, 10.4637 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 706214679.00 ns, 10.5234 ns/op
WorkloadActual   2: 67108864 op, 711444263.00 ns, 10.6013 ns/op
WorkloadActual   3: 67108864 op, 711530439.00 ns, 10.6026 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 486759256.00 ns, 7.2533 ns/op
WorkloadResult   2: 67108864 op, 491988840.00 ns, 7.3312 ns/op
WorkloadResult   3: 67108864 op, 492075016.00 ns, 7.3325 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

