// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 101.14 sec and exited with 0
// ***** Done, took 00:01:44 (104.43 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215343.00 ns, 215.3430 us/op
WorkloadJitting  1: 1 op, 82362068.00 ns, 82.3621 ms/op

WorkloadPilot    1: 2 op, 220993.00 ns, 110.4965 us/op
WorkloadPilot    2: 3 op, 111218.00 ns, 37.0727 us/op
WorkloadPilot    3: 4 op, 128110.00 ns, 32.0275 us/op
WorkloadPilot    4: 5 op, 173534.00 ns, 34.7068 us/op
WorkloadPilot    5: 6 op, 169778.00 ns, 28.2963 us/op
WorkloadPilot    6: 7 op, 180067.00 ns, 25.7239 us/op
WorkloadPilot    7: 8 op, 212057.00 ns, 26.5071 us/op
WorkloadPilot    8: 9 op, 224280.00 ns, 24.9200 us/op
WorkloadPilot    9: 10 op, 245740.00 ns, 24.5740 us/op
WorkloadPilot   10: 11 op, 279523.00 ns, 25.4112 us/op
WorkloadPilot   11: 12 op, 295994.00 ns, 24.6662 us/op
WorkloadPilot   12: 13 op, 316383.00 ns, 24.3372 us/op
WorkloadPilot   13: 14 op, 279432.00 ns, 19.9594 us/op
WorkloadPilot   14: 15 op, 352460.00 ns, 23.4973 us/op
WorkloadPilot   15: 16 op, 320069.00 ns, 20.0043 us/op
WorkloadPilot   16: 32 op, 700421.00 ns, 21.8882 us/op
WorkloadPilot   17: 64 op, 1406202.00 ns, 21.9719 us/op
WorkloadPilot   18: 128 op, 2773391.00 ns, 21.6671 us/op
WorkloadPilot   19: 256 op, 5273351.00 ns, 20.5990 us/op
WorkloadPilot   20: 512 op, 10652441.00 ns, 20.8055 us/op
WorkloadPilot   21: 1024 op, 20695481.00 ns, 20.2104 us/op
WorkloadPilot   22: 2048 op, 42080222.00 ns, 20.5470 us/op
WorkloadPilot   23: 4096 op, 77998168.00 ns, 19.0425 us/op
WorkloadPilot   24: 8192 op, 143973641.00 ns, 17.5749 us/op
WorkloadPilot   25: 16384 op, 285794040.00 ns, 17.4435 us/op
WorkloadPilot   26: 32768 op, 573748815.00 ns, 17.5094 us/op

WorkloadWarmup   1: 32768 op, 573029128.00 ns, 17.4875 us/op
WorkloadWarmup   2: 32768 op, 575594100.00 ns, 17.5657 us/op
WorkloadWarmup   3: 32768 op, 572648836.00 ns, 17.4759 us/op
WorkloadWarmup   4: 32768 op, 573987882.00 ns, 17.5167 us/op
WorkloadWarmup   5: 32768 op, 572769352.00 ns, 17.4795 us/op
WorkloadWarmup   6: 32768 op, 572983302.00 ns, 17.4861 us/op
WorkloadWarmup   7: 32768 op, 572338796.00 ns, 17.4664 us/op
WorkloadWarmup   8: 32768 op, 574465440.00 ns, 17.5313 us/op
WorkloadWarmup   9: 32768 op, 574015007.00 ns, 17.5175 us/op
WorkloadWarmup  10: 32768 op, 573326578.00 ns, 17.4965 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 574242734.00 ns, 17.5245 us/op
WorkloadActual   2: 32768 op, 572877728.00 ns, 17.4828 us/op
WorkloadActual   3: 32768 op, 573029162.00 ns, 17.4875 us/op
WorkloadActual   4: 32768 op, 572220918.00 ns, 17.4628 us/op
WorkloadActual   5: 32768 op, 574073546.00 ns, 17.5193 us/op
WorkloadActual   6: 32768 op, 574575243.00 ns, 17.5346 us/op
WorkloadActual   7: 32768 op, 574418372.00 ns, 17.5299 us/op
WorkloadActual   8: 32768 op, 571585559.00 ns, 17.4434 us/op
WorkloadActual   9: 32768 op, 570407733.00 ns, 17.4075 us/op
WorkloadActual  10: 32768 op, 572710644.00 ns, 17.4777 us/op
WorkloadActual  11: 32768 op, 571536117.00 ns, 17.4419 us/op
WorkloadActual  12: 32768 op, 576332195.00 ns, 17.5883 us/op
WorkloadActual  13: 32768 op, 581883918.00 ns, 17.7577 us/op
WorkloadActual  14: 32768 op, 570284525.00 ns, 17.4037 us/op
WorkloadActual  15: 32768 op, 572481297.00 ns, 17.4707 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 574242734.00 ns, 17.5245 us/op
WorkloadResult   2: 32768 op, 572877728.00 ns, 17.4828 us/op
WorkloadResult   3: 32768 op, 573029162.00 ns, 17.4875 us/op
WorkloadResult   4: 32768 op, 572220918.00 ns, 17.4628 us/op
WorkloadResult   5: 32768 op, 574073546.00 ns, 17.5193 us/op
WorkloadResult   6: 32768 op, 574575243.00 ns, 17.5346 us/op
WorkloadResult   7: 32768 op, 574418372.00 ns, 17.5299 us/op
