// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 103.87 sec and exited with 0
// ***** Done, took 00:01:47 (107.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234049.00 ns, 234.0490 us/op
WorkloadJitting  1: 1 op, 325490.00 ns, 325.4900 us/op

OverheadJitting  2: 16 op, 487234.00 ns, 30.4521 us/op
WorkloadJitting  2: 16 op, 656171.00 ns, 41.0107 us/op

WorkloadPilot    1: 16 op, 246382.00 ns, 15.3989 us/op
WorkloadPilot    2: 32 op, 355798.00 ns, 11.1187 us/op
WorkloadPilot    3: 64 op, 586720.00 ns, 9.1675 us/op
WorkloadPilot    4: 128 op, 1172629.00 ns, 9.1612 us/op
WorkloadPilot    5: 256 op, 2297117.00 ns, 8.9731 us/op
WorkloadPilot    6: 512 op, 4536036.00 ns, 8.8594 us/op
WorkloadPilot    7: 1024 op, 8971502.00 ns, 8.7612 us/op
WorkloadPilot    8: 2048 op, 18243317.00 ns, 8.9079 us/op
WorkloadPilot    9: 4096 op, 24450116.00 ns, 5.9693 us/op
WorkloadPilot   10: 8192 op, 45888634.00 ns, 5.6016 us/op
WorkloadPilot   11: 16384 op, 93521168.00 ns, 5.7081 us/op
WorkloadPilot   12: 32768 op, 186652153.00 ns, 5.6962 us/op
WorkloadPilot   13: 65536 op, 363288634.00 ns, 5.5433 us/op
WorkloadPilot   14: 131072 op, 726481841.00 ns, 5.5426 us/op

OverheadWarmup   1: 131072 op, 432661.00 ns, 3.3009 ns/op
OverheadWarmup   2: 131072 op, 432631.00 ns, 3.3007 ns/op
OverheadWarmup   3: 131072 op, 477104.00 ns, 3.6400 ns/op
OverheadWarmup   4: 131072 op, 432410.00 ns, 3.2990 ns/op
OverheadWarmup   5: 131072 op, 432401.00 ns, 3.2990 ns/op
OverheadWarmup   6: 131072 op, 432411.00 ns, 3.2990 ns/op
OverheadWarmup   7: 131072 op, 432421.00 ns, 3.2991 ns/op
OverheadWarmup   8: 131072 op, 432401.00 ns, 3.2990 ns/op

OverheadActual   1: 131072 op, 451948.00 ns, 3.4481 ns/op
OverheadActual   2: 131072 op, 448251.00 ns, 3.4199 ns/op
OverheadActual   3: 131072 op, 432722.00 ns, 3.3014 ns/op
OverheadActual   4: 131072 op, 451307.00 ns, 3.4432 ns/op
OverheadActual   5: 131072 op, 432481.00 ns, 3.2996 ns/op
OverheadActual   6: 131072 op, 432491.00 ns, 3.2996 ns/op
OverheadActual   7: 131072 op, 432501.00 ns, 3.2997 ns/op
OverheadActual   8: 131072 op, 435827.00 ns, 3.3251 ns/op
OverheadActual   9: 131072 op, 432491.00 ns, 3.2996 ns/op
OverheadActual  10: 131072 op, 432501.00 ns, 3.2997 ns/op
OverheadActual  11: 131072 op, 432391.00 ns, 3.2989 ns/op
OverheadActual  12: 131072 op, 432421.00 ns, 3.2991 ns/op
OverheadActual  13: 131072 op, 433172.00 ns, 3.3048 ns/op
OverheadActual  14: 131072 op, 445666.00 ns, 3.4002 ns/op
OverheadActual  15: 131072 op, 452869.00 ns, 3.4551 ns/op

WorkloadWarmup   1: 131072 op, 743815184.00 ns, 5.6749 us/op
WorkloadWarmup   2: 131072 op, 745867821.00 ns, 5.6905 us/op
WorkloadWarmup   3: 131072 op, 737721226.00 ns, 5.6284 us/op
WorkloadWarmup   4: 131072 op, 738964911.00 ns, 5.6379 us/op
WorkloadWarmup   5: 131072 op, 732825095.00 ns, 5.5910 us/op
WorkloadWarmup   6: 131072 op, 738032730.00 ns, 5.6307 us/op
WorkloadWarmup   7: 131072 op, 728994672.00 ns, 5.5618 us/op
WorkloadWarmup   8: 131072 op, 736837544.00 ns, 5.6216 us/op
WorkloadWarmup   9: 131072 op, 731192243.00 ns, 5.5786 us/op
WorkloadWarmup  10: 131072 op, 744421294.00 ns, 5.6795 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 730011709.00 ns, 5.5695 us/op
WorkloadActual   2: 131072 op, 734167122.00 ns, 5.6013 us/op
WorkloadActual   3: 131072 op, 744483501.00 ns, 5.6800 us/op
WorkloadActual   4: 131072 op, 743738028.00 ns, 5.6743 us/op
WorkloadActual   5: 131072 op, 739629919.00 ns, 5.6429 us/op
WorkloadActual   6: 131072 op, 734874269.00 ns, 5.6066 us/op
WorkloadActual   7: 131072 op, 735611903.00 ns, 5.6123 us/op
WorkloadActual   8: 131072 op, 737511997.00 ns, 5.6268 us/op
WorkloadActual   9: 131072 op, 737288868.00 ns, 5.6251 us/op
WorkloadActual  10: 131072 op, 737957722.00 ns, 5.6302 us/op
WorkloadActual  11: 131072 op, 730976760.00 ns, 5.5769 us/op
WorkloadActual  12: 131072 op, 736922952.00 ns, 5.6223 us/op
WorkloadActual  13: 131072 op, 736899939.00 ns, 5.6221 us/op
WorkloadActual  14: 131072 op, 738950695.00 ns, 5.6377 us/op
WorkloadActual  15: 131072 op, 740122947.00 ns, 5.6467 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 729578987.00 ns, 5.5662 us/op
WorkloadResult   2: 131072 op, 733734400.00 ns, 5.5979 us/op
WorkloadResult   3: 131072 op, 744050779.00 ns, 5.6767 us/op
WorkloadResult   4: 131072 op, 743305306.00 ns, 5.6710 us/op
