// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 102.21 sec and exited with 0
// ***** Done, took 00:01:45 (105.46 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258645.00 ns, 258.6450 us/op
WorkloadJitting  1: 1 op, 6241852.00 ns, 6.2419 ms/op

OverheadJitting  2: 16 op, 485069.00 ns, 30.3168 us/op
WorkloadJitting  2: 16 op, 520356.00 ns, 32.5223 us/op

WorkloadPilot    1: 16 op, 22022.00 ns, 1.3764 us/op
WorkloadPilot    2: 32 op, 25097.00 ns, 784.2813 ns/op
WorkloadPilot    3: 64 op, 36950.00 ns, 577.3438 ns/op
WorkloadPilot    4: 128 op, 58590.00 ns, 457.7344 ns/op
WorkloadPilot    5: 256 op, 118442.00 ns, 462.6641 ns/op
WorkloadPilot    6: 512 op, 184075.00 ns, 359.5215 ns/op
WorkloadPilot    7: 1024 op, 266970.00 ns, 260.7129 ns/op
WorkloadPilot    8: 2048 op, 574878.00 ns, 280.7021 ns/op
WorkloadPilot    9: 4096 op, 1217041.00 ns, 297.1292 ns/op
WorkloadPilot   10: 8192 op, 2443059.00 ns, 298.2250 ns/op
WorkloadPilot   11: 16384 op, 4104915.00 ns, 250.5441 ns/op
WorkloadPilot   12: 32768 op, 10722631.00 ns, 327.2287 ns/op
WorkloadPilot   13: 65536 op, 15706063.00 ns, 239.6555 ns/op
WorkloadPilot   14: 131072 op, 22166433.00 ns, 169.1165 ns/op
WorkloadPilot   15: 262144 op, 46320283.00 ns, 176.6979 ns/op
WorkloadPilot   16: 524288 op, 89839376.00 ns, 171.3550 ns/op
WorkloadPilot   17: 1048576 op, 176916182.00 ns, 168.7204 ns/op
WorkloadPilot   18: 2097152 op, 353326196.00 ns, 168.4791 ns/op
WorkloadPilot   19: 4194304 op, 710590218.00 ns, 169.4179 ns/op

OverheadWarmup   1: 4194304 op, 13751534.00 ns, 3.2786 ns/op
OverheadWarmup   2: 4194304 op, 13720616.00 ns, 3.2712 ns/op
OverheadWarmup   3: 4194304 op, 13701771.00 ns, 3.2668 ns/op
OverheadWarmup   4: 4194304 op, 13721528.00 ns, 3.2715 ns/op
OverheadWarmup   5: 4194304 op, 13733010.00 ns, 3.2742 ns/op
OverheadWarmup   6: 4194304 op, 13848389.00 ns, 3.3017 ns/op
OverheadWarmup   7: 4194304 op, 13769037.00 ns, 3.2828 ns/op
OverheadWarmup   8: 4194304 op, 13710397.00 ns, 3.2688 ns/op
OverheadWarmup   9: 4194304 op, 13737138.00 ns, 3.2752 ns/op
OverheadWarmup  10: 4194304 op, 13773496.00 ns, 3.2839 ns/op

OverheadActual   1: 4194304 op, 13762534.00 ns, 3.2812 ns/op
OverheadActual   2: 4194304 op, 13793633.00 ns, 3.2887 ns/op
OverheadActual   3: 4194304 op, 13738140.00 ns, 3.2754 ns/op
OverheadActual   4: 4194304 op, 13863744.00 ns, 3.3054 ns/op
OverheadActual   5: 4194304 op, 14003075.00 ns, 3.3386 ns/op
OverheadActual   6: 4194304 op, 13726417.00 ns, 3.2726 ns/op
OverheadActual   7: 4194304 op, 13736647.00 ns, 3.2751 ns/op
OverheadActual   8: 4194304 op, 13718583.00 ns, 3.2708 ns/op
OverheadActual   9: 4194304 op, 13739422.00 ns, 3.2757 ns/op
OverheadActual  10: 4194304 op, 13747056.00 ns, 3.2776 ns/op
OverheadActual  11: 4194304 op, 13767013.00 ns, 3.2823 ns/op
OverheadActual  12: 4194304 op, 13815460.00 ns, 3.2939 ns/op
OverheadActual  13: 4194304 op, 13726657.00 ns, 3.2727 ns/op
OverheadActual  14: 4194304 op, 13737158.00 ns, 3.2752 ns/op
OverheadActual  15: 4194304 op, 13732709.00 ns, 3.2741 ns/op

WorkloadWarmup   1: 4194304 op, 724068556.00 ns, 172.6314 ns/op
WorkloadWarmup   2: 4194304 op, 722688293.00 ns, 172.3023 ns/op
WorkloadWarmup   3: 4194304 op, 710487530.00 ns, 169.3934 ns/op
WorkloadWarmup   4: 4194304 op, 727011903.00 ns, 173.3331 ns/op
WorkloadWarmup   5: 4194304 op, 707970156.00 ns, 168.7932 ns/op
WorkloadWarmup   6: 4194304 op, 704220059.00 ns, 167.8991 ns/op
WorkloadWarmup   7: 4194304 op, 712096941.00 ns, 169.7771 ns/op
WorkloadWarmup   8: 4194304 op, 705616084.00 ns, 168.2320 ns/op
WorkloadWarmup   9: 4194304 op, 711553843.00 ns, 169.6477 ns/op
WorkloadWarmup  10: 4194304 op, 723162522.00 ns, 172.4154 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 704590299.00 ns, 167.9874 ns/op
WorkloadActual   2: 4194304 op, 710226414.00 ns, 169.3312 ns/op
WorkloadActual   3: 4194304 op, 721901610.00 ns, 172.1148 ns/op
WorkloadActual   4: 4194304 op, 716854397.00 ns, 170.9114 ns/op
WorkloadActual   5: 4194304 op, 727616964.00 ns, 173.4774 ns/op
WorkloadActual   6: 4194304 op, 734044870.00 ns, 175.0099 ns/op
WorkloadActual   7: 4194304 op, 713154357.00 ns, 170.0292 ns/op
WorkloadActual   8: 4194304 op, 738611465.00 ns, 176.0987 ns/op
WorkloadActual   9: 4194304 op, 716988839.00 ns, 170.9435 ns/op
WorkloadActual  10: 4194304 op, 724488024.00 ns, 172.7314 ns/op
WorkloadActual  11: 4194304 op, 716357308.00 ns, 170.7929 ns/op
WorkloadActual  12: 4194304 op, 726552337.00 ns, 173.2236 ns/op
WorkloadActual  13: 4194304 op, 722991374.00 ns, 172.3746 ns/op
WorkloadActual  14: 4194304 op, 719299215.00 ns, 171.4943 ns/op
WorkloadActual  15: 4194304 op, 718972493.00 ns, 171.4164 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 690850877.00 ns, 164.7117 ns/op
WorkloadResult   2: 4194304 op, 696486992.00 ns, 166.0554 ns/op
WorkloadResult   3: 4194304 op, 708162188.00 ns, 168.8390 ns/op
WorkloadResult   4: 4194304 op, 703114975.00 ns, 167.6357 ns/op
WorkloadResult   5: 4194304 op, 713877542.00 ns, 170.2017 ns/op
WorkloadResult   6: 4194304 op, 720305448.00 ns, 171.7342 ns/op
WorkloadResult   7: 4194304 op, 699414935.00 ns, 166.7535 ns/op
WorkloadResult   8: 4194304 op, 724872043.00 ns, 172.8230 ns/op
WorkloadResult   9: 4194304 op, 703249417.00 ns, 167.6677 ns/op
WorkloadResult  10: 4194304 op, 710748602.00 ns, 169.4557 ns/op
WorkloadResult  11: 4194304 op, 702617886.00 ns, 167.5172 ns/op
WorkloadResult  12: 4194304 op, 712812915.00 ns, 169.9478 ns/op
WorkloadResult  13: 4194304 op, 709251952.00 ns, 169.0988 ns/op
WorkloadResult  14: 4194304 op, 705559793.00 ns, 168.2186 ns/op
WorkloadResult  15: 4194304 op, 705233071.00 ns, 168.1407 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3637 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230612.00 ns, 230.6120 us/op
WorkloadJitting  1: 1 op, 6148692.00 ns, 6.1487 ms/op

OverheadJitting  2: 16 op, 480801.00 ns, 30.0501 us/op
WorkloadJitting  2: 16 op, 494587.00 ns, 30.9117 us/op

WorkloadPilot    1: 16 op, 22502.00 ns, 1.4064 us/op
WorkloadPilot    2: 32 op, 28954.00 ns, 904.8125 ns/op
WorkloadPilot    3: 64 op, 40987.00 ns, 640.4219 ns/op
WorkloadPilot    4: 128 op, 57969.00 ns, 452.8828 ns/op
WorkloadPilot    5: 256 op, 96060.00 ns, 375.2344 ns/op
WorkloadPilot    6: 512 op, 181049.00 ns, 353.6113 ns/op
WorkloadPilot    7: 1024 op, 273403.00 ns, 266.9951 ns/op
WorkloadPilot    8: 2048 op, 614391.00 ns, 299.9956 ns/op
WorkloadPilot    9: 4096 op, 1200099.00 ns, 292.9929 ns/op
WorkloadPilot   10: 8192 op, 2457746.00 ns, 300.0178 ns/op
WorkloadPilot   11: 16384 op, 4117886.00 ns, 251.3358 ns/op
WorkloadPilot   12: 32768 op, 10426819.00 ns, 318.2013 ns/op
WorkloadPilot   13: 65536 op, 16024658.00 ns, 244.5169 ns/op
WorkloadPilot   14: 131072 op, 22520272.00 ns, 171.8160 ns/op
WorkloadPilot   15: 262144 op, 46121689.00 ns, 175.9403 ns/op
WorkloadPilot   16: 524288 op, 88236599.00 ns, 168.2980 ns/op
WorkloadPilot   17: 1048576 op, 176201018.00 ns, 168.0384 ns/op
WorkloadPilot   18: 2097152 op, 356637383.00 ns, 170.0580 ns/op
WorkloadPilot   19: 4194304 op, 700034084.00 ns, 166.9011 ns/op

OverheadWarmup   1: 4194304 op, 13792125.00 ns, 3.2883 ns/op
OverheadWarmup   2: 4194304 op, 13722605.00 ns, 3.2717 ns/op
OverheadWarmup   3: 4194304 op, 13691547.00 ns, 3.2643 ns/op
OverheadWarmup   4: 4194304 op, 13775514.00 ns, 3.2843 ns/op
OverheadWarmup   5: 4194304 op, 13708168.00 ns, 3.2683 ns/op
OverheadWarmup   6: 4194304 op, 13699171.00 ns, 3.2661 ns/op
OverheadWarmup   7: 4194304 op, 13725060.00 ns, 3.2723 ns/op
OverheadWarmup   8: 4194304 op, 13750407.00 ns, 3.2784 ns/op
OverheadWarmup   9: 4194304 op, 13697858.00 ns, 3.2658 ns/op

OverheadActual   1: 4194304 op, 13741671.00 ns, 3.2763 ns/op
OverheadActual   2: 4194304 op, 13720692.00 ns, 3.2713 ns/op
OverheadActual   3: 4194304 op, 13718258.00 ns, 3.2707 ns/op
OverheadActual   4: 4194304 op, 13701336.00 ns, 3.2667 ns/op
OverheadActual   5: 4194304 op, 13752541.00 ns, 3.2789 ns/op
OverheadActual   6: 4194304 op, 13730250.00 ns, 3.2735 ns/op
OverheadActual   7: 4194304 op, 13753794.00 ns, 3.2792 ns/op
OverheadActual   8: 4194304 op, 13706825.00 ns, 3.2680 ns/op
OverheadActual   9: 4194304 op, 13705062.00 ns, 3.2675 ns/op
OverheadActual  10: 4194304 op, 13710362.00 ns, 3.2688 ns/op
OverheadActual  11: 4194304 op, 13690825.00 ns, 3.2641 ns/op
OverheadActual  12: 4194304 op, 13739497.00 ns, 3.2758 ns/op
OverheadActual  13: 4194304 op, 13714741.00 ns, 3.2698 ns/op
OverheadActual  14: 4194304 op, 13689242.00 ns, 3.2638 ns/op
OverheadActual  15: 4194304 op, 13712056.00 ns, 3.2692 ns/op

WorkloadWarmup   1: 4194304 op, 713240071.00 ns, 170.0497 ns/op
WorkloadWarmup   2: 4194304 op, 715575056.00 ns, 170.6064 ns/op
WorkloadWarmup   3: 4194304 op, 702122488.00 ns, 167.3990 ns/op
WorkloadWarmup   4: 4194304 op, 700815290.00 ns, 167.0874 ns/op
WorkloadWarmup   5: 4194304 op, 709477600.00 ns, 169.1526 ns/op
WorkloadWarmup   6: 4194304 op, 708634720.00 ns, 168.9517 ns/op
WorkloadWarmup   7: 4194304 op, 705752399.00 ns, 168.2645 ns/op
WorkloadWarmup   8: 4194304 op, 709830250.00 ns, 169.2367 ns/op
WorkloadWarmup   9: 4194304 op, 705597228.00 ns, 168.2275 ns/op
WorkloadWarmup  10: 4194304 op, 713252974.00 ns, 170.0528 ns/op

// BeforeActualRun
