// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 56.44 sec and exited with 0
// ***** Done, took 00:00:59 (59.81 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207951.00 ns, 207.9510 us/op
WorkloadJitting  1: 1 op, 604876.00 ns, 604.8760 us/op

OverheadJitting  2: 16 op, 352322.00 ns, 22.0201 us/op
WorkloadJitting  2: 16 op, 314741.00 ns, 19.6713 us/op

WorkloadPilot    1: 16 op, 661.00 ns, 41.3125 ns/op
WorkloadPilot    2: 32 op, 731.00 ns, 22.8438 ns/op
WorkloadPilot    3: 64 op, 882.00 ns, 13.7813 ns/op
WorkloadPilot    4: 128 op, 1233.00 ns, 9.6328 ns/op
WorkloadPilot    5: 256 op, 1944.00 ns, 7.5938 ns/op
WorkloadPilot    6: 512 op, 3376.00 ns, 6.5938 ns/op
WorkloadPilot    7: 1024 op, 6262.00 ns, 6.1152 ns/op
WorkloadPilot    8: 2048 op, 11982.00 ns, 5.8506 ns/op
WorkloadPilot    9: 4096 op, 23364.00 ns, 5.7041 ns/op
WorkloadPilot   10: 8192 op, 46157.00 ns, 5.6344 ns/op
WorkloadPilot   11: 16384 op, 91843.00 ns, 5.6057 ns/op
WorkloadPilot   12: 32768 op, 183014.00 ns, 5.5851 ns/op
WorkloadPilot   13: 65536 op, 365457.00 ns, 5.5764 ns/op
WorkloadPilot   14: 131072 op, 750440.00 ns, 5.7254 ns/op
WorkloadPilot   15: 262144 op, 1497084.00 ns, 5.7109 ns/op
WorkloadPilot   16: 524288 op, 2990028.00 ns, 5.7030 ns/op
WorkloadPilot   17: 1048576 op, 5944018.00 ns, 5.6687 ns/op
WorkloadPilot   18: 2097152 op, 11871745.00 ns, 5.6609 ns/op
WorkloadPilot   19: 4194304 op, 23616602.00 ns, 5.6306 ns/op
WorkloadPilot   20: 8388608 op, 47227393.00 ns, 5.6299 ns/op
WorkloadPilot   21: 16777216 op, 94484343.00 ns, 5.6317 ns/op
WorkloadPilot   22: 33554432 op, 189053164.00 ns, 5.6342 ns/op
WorkloadPilot   23: 67108864 op, 387100408.00 ns, 5.7682 ns/op
WorkloadPilot   24: 134217728 op, 754902988.00 ns, 5.6245 ns/op

OverheadWarmup   1: 134217728 op, 221803087.00 ns, 1.6526 ns/op
OverheadWarmup   2: 134217728 op, 221862920.00 ns, 1.6530 ns/op
OverheadWarmup   3: 134217728 op, 222029824.00 ns, 1.6543 ns/op
OverheadWarmup   4: 134217728 op, 222010226.00 ns, 1.6541 ns/op
OverheadWarmup   5: 134217728 op, 221960152.00 ns, 1.6537 ns/op
OverheadWarmup   6: 134217728 op, 221846177.00 ns, 1.6529 ns/op
OverheadWarmup   7: 134217728 op, 221993454.00 ns, 1.6540 ns/op
OverheadWarmup   8: 134217728 op, 222306722.00 ns, 1.6563 ns/op
OverheadWarmup   9: 134217728 op, 222076700.00 ns, 1.6546 ns/op

OverheadActual   1: 134217728 op, 221812072.00 ns, 1.6526 ns/op
OverheadActual   2: 134217728 op, 222004584.00 ns, 1.6541 ns/op
OverheadActual   3: 134217728 op, 221954961.00 ns, 1.6537 ns/op
OverheadActual   4: 134217728 op, 222187878.00 ns, 1.6554 ns/op
OverheadActual   5: 134217728 op, 222082891.00 ns, 1.6546 ns/op
OverheadActual   6: 134217728 op, 222370491.00 ns, 1.6568 ns/op
OverheadActual   7: 134217728 op, 222005506.00 ns, 1.6541 ns/op
OverheadActual   8: 134217728 op, 222298877.00 ns, 1.6563 ns/op
OverheadActual   9: 134217728 op, 222049829.00 ns, 1.6544 ns/op
OverheadActual  10: 134217728 op, 221963297.00 ns, 1.6538 ns/op
OverheadActual  11: 134217728 op, 222066330.00 ns, 1.6545 ns/op
OverheadActual  12: 134217728 op, 221880611.00 ns, 1.6531 ns/op
OverheadActual  13: 134217728 op, 222156570.00 ns, 1.6552 ns/op
OverheadActual  14: 134217728 op, 221930655.00 ns, 1.6535 ns/op
OverheadActual  15: 134217728 op, 221923822.00 ns, 1.6535 ns/op

WorkloadWarmup   1: 134217728 op, 755529149.00 ns, 5.6291 ns/op
WorkloadWarmup   2: 134217728 op, 755971897.00 ns, 5.6324 ns/op
WorkloadWarmup   3: 134217728 op, 755233352.00 ns, 5.6269 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 755154705.00 ns, 5.6263 ns/op
WorkloadActual   2: 134217728 op, 755030541.00 ns, 5.6254 ns/op
WorkloadActual   3: 134217728 op, 754962357.00 ns, 5.6249 ns/op

// AfterActualRun
