// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 53.68 sec and exited with 0
// ***** Done, took 00:00:56 (56.87 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 277980.00 ns, 277.9800 us/op
WorkloadJitting  1: 1 op, 8267447.00 ns, 8.2674 ms/op

OverheadJitting  2: 16 op, 524701.00 ns, 32.7938 us/op
WorkloadJitting  2: 16 op, 558813.00 ns, 34.9258 us/op

WorkloadPilot    1: 16 op, 44677.00 ns, 2.7923 us/op
WorkloadPilot    2: 32 op, 50967.00 ns, 1.5927 us/op
WorkloadPilot    3: 64 op, 110226.00 ns, 1.7223 us/op
WorkloadPilot    4: 128 op, 146021.00 ns, 1.1408 us/op
WorkloadPilot    5: 256 op, 286392.00 ns, 1.1187 us/op
WorkloadPilot    6: 512 op, 457200.00 ns, 892.9688 ns/op
WorkloadPilot    7: 1024 op, 947809.00 ns, 925.5947 ns/op
WorkloadPilot    8: 2048 op, 1992665.00 ns, 972.9810 ns/op
WorkloadPilot    9: 4096 op, 3870647.00 ns, 944.9822 ns/op
WorkloadPilot   10: 8192 op, 7918902.00 ns, 966.6628 ns/op
WorkloadPilot   11: 16384 op, 15316287.00 ns, 934.8320 ns/op
WorkloadPilot   12: 32768 op, 16028121.00 ns, 489.1394 ns/op
WorkloadPilot   13: 65536 op, 29935403.00 ns, 456.7780 ns/op
WorkloadPilot   14: 131072 op, 62683368.00 ns, 478.2361 ns/op
WorkloadPilot   15: 262144 op, 119842776.00 ns, 457.1639 ns/op
WorkloadPilot   16: 524288 op, 243085918.00 ns, 463.6496 ns/op
WorkloadPilot   17: 1048576 op, 495538513.00 ns, 472.5824 ns/op
WorkloadPilot   18: 2097152 op, 990076350.00 ns, 472.1052 ns/op

OverheadWarmup   1: 2097152 op, 7025925.00 ns, 3.3502 ns/op
OverheadWarmup   2: 2097152 op, 7033858.00 ns, 3.3540 ns/op
OverheadWarmup   3: 2097152 op, 7017152.00 ns, 3.3460 ns/op
OverheadWarmup   4: 2097152 op, 7029360.00 ns, 3.3519 ns/op
OverheadWarmup   5: 2097152 op, 7044603.00 ns, 3.3591 ns/op
OverheadWarmup   6: 2097152 op, 7004042.00 ns, 3.3398 ns/op

OverheadActual   1: 2097152 op, 7014899.00 ns, 3.3450 ns/op
OverheadActual   2: 2097152 op, 7016291.00 ns, 3.3456 ns/op
OverheadActual   3: 2097152 op, 7043221.00 ns, 3.3585 ns/op
OverheadActual   4: 2097152 op, 7037623.00 ns, 3.3558 ns/op
OverheadActual   5: 2097152 op, 7042129.00 ns, 3.3579 ns/op
OverheadActual   6: 2097152 op, 7040146.00 ns, 3.3570 ns/op
OverheadActual   7: 2097152 op, 7003692.00 ns, 3.3396 ns/op
OverheadActual   8: 2097152 op, 7007046.00 ns, 3.3412 ns/op
OverheadActual   9: 2097152 op, 7007568.00 ns, 3.3415 ns/op
OverheadActual  10: 2097152 op, 7012605.00 ns, 3.3439 ns/op
OverheadActual  11: 2097152 op, 7015429.00 ns, 3.3452 ns/op
OverheadActual  12: 2097152 op, 7019115.00 ns, 3.3470 ns/op
OverheadActual  13: 2097152 op, 7019015.00 ns, 3.3469 ns/op
OverheadActual  14: 2097152 op, 7025745.00 ns, 3.3501 ns/op
OverheadActual  15: 2097152 op, 7062250.00 ns, 3.3675 ns/op

WorkloadWarmup   1: 2097152 op, 1011373543.00 ns, 482.2605 ns/op
WorkloadWarmup   2: 2097152 op, 996631291.00 ns, 475.2308 ns/op
WorkloadWarmup   3: 2097152 op, 997337475.00 ns, 475.5676 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 998165615.00 ns, 475.9625 ns/op
WorkloadActual   2: 2097152 op, 1004368358.00 ns, 478.9202 ns/op
WorkloadActual   3: 2097152 op, 998296093.00 ns, 476.0247 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 991146600.00 ns, 472.6155 ns/op
WorkloadResult   2: 2097152 op, 997349343.00 ns, 475.5732 ns/op
WorkloadResult   3: 2097152 op, 991277078.00 ns, 472.6777 ns/op
// GC:  122 0 0 2046820352 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3104 has exited with code 0.

Mean = 473.622 ns, StdErr = 0.976 ns (0.21%), N = 3, StdDev = 1.690 ns
Min = 472.616 ns, Q1 = 472.647 ns, Median = 472.678 ns, Q3 = 474.125 ns, Max = 475.573 ns
IQR = 1.479 ns, LowerFence = 470.428 ns, UpperFence = 476.344 ns
ConfidenceInterval = [442.791 ns; 504.453 ns] (CI 99.9%), Margin = 30.831 ns (6.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:20 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
