// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.81 sec and exited with 0
// ***** Done, took 00:00:55 (55.94 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238076.00 ns, 238.0760 us/op
WorkloadJitting  1: 1 op, 403925.00 ns, 403.9250 us/op

OverheadJitting  2: 16 op, 475258.00 ns, 29.7036 us/op
WorkloadJitting  2: 16 op, 477404.00 ns, 29.8378 us/op

WorkloadPilot    1: 16 op, 3096.00 ns, 193.5000 ns/op
WorkloadPilot    2: 32 op, 21571.00 ns, 674.0938 ns/op
WorkloadPilot    3: 64 op, 21941.00 ns, 342.8281 ns/op
WorkloadPilot    4: 128 op, 30337.00 ns, 237.0078 ns/op
WorkloadPilot    5: 256 op, 45275.00 ns, 176.8555 ns/op
WorkloadPilot    6: 512 op, 64691.00 ns, 126.3496 ns/op
WorkloadPilot    7: 1024 op, 116798.00 ns, 114.0605 ns/op
WorkloadPilot    8: 2048 op, 211125.00 ns, 103.0884 ns/op
WorkloadPilot    9: 4096 op, 322594.00 ns, 78.7583 ns/op
WorkloadPilot   10: 8192 op, 653222.00 ns, 79.7390 ns/op
WorkloadPilot   11: 16384 op, 1253225.00 ns, 76.4908 ns/op
WorkloadPilot   12: 32768 op, 2444222.00 ns, 74.5917 ns/op
WorkloadPilot   13: 65536 op, 4661820.00 ns, 71.1337 ns/op
WorkloadPilot   14: 131072 op, 9237690.00 ns, 70.4780 ns/op
WorkloadPilot   15: 262144 op, 7511681.00 ns, 28.6548 ns/op
WorkloadPilot   16: 524288 op, 14056324.00 ns, 26.8103 ns/op
WorkloadPilot   17: 1048576 op, 27278267.00 ns, 26.0146 ns/op
WorkloadPilot   18: 2097152 op, 55492023.00 ns, 26.4607 ns/op
WorkloadPilot   19: 4194304 op, 108504778.00 ns, 25.8696 ns/op
WorkloadPilot   20: 8388608 op, 226562235.00 ns, 27.0083 ns/op
WorkloadPilot   21: 16777216 op, 443089619.00 ns, 26.4102 ns/op
WorkloadPilot   22: 33554432 op, 845540941.00 ns, 25.1991 ns/op

OverheadWarmup   1: 33554432 op, 111064596.00 ns, 3.3100 ns/op
OverheadWarmup   2: 33554432 op, 111078563.00 ns, 3.3104 ns/op
OverheadWarmup   3: 33554432 op, 112093201.00 ns, 3.3406 ns/op
OverheadWarmup   4: 33554432 op, 110947988.00 ns, 3.3065 ns/op
OverheadWarmup   5: 33554432 op, 111218735.00 ns, 3.3146 ns/op
OverheadWarmup   6: 33554432 op, 111165485.00 ns, 3.3130 ns/op

OverheadActual   1: 33554432 op, 110991890.00 ns, 3.3078 ns/op
OverheadActual   2: 33554432 op, 116824085.00 ns, 3.4816 ns/op
OverheadActual   3: 33554432 op, 111269880.00 ns, 3.3161 ns/op
OverheadActual   4: 33554432 op, 112416082.00 ns, 3.3503 ns/op
OverheadActual   5: 33554432 op, 111822163.00 ns, 3.3326 ns/op
OverheadActual   6: 33554432 op, 111828455.00 ns, 3.3327 ns/op
OverheadActual   7: 33554432 op, 114280262.00 ns, 3.4058 ns/op
OverheadActual   8: 33554432 op, 111094883.00 ns, 3.3109 ns/op
OverheadActual   9: 33554432 op, 111112607.00 ns, 3.3114 ns/op
OverheadActual  10: 33554432 op, 110934753.00 ns, 3.3061 ns/op
OverheadActual  11: 33554432 op, 111038918.00 ns, 3.3092 ns/op
OverheadActual  12: 33554432 op, 111398401.00 ns, 3.3199 ns/op
OverheadActual  13: 33554432 op, 111067351.00 ns, 3.3101 ns/op
OverheadActual  14: 33554432 op, 110990938.00 ns, 3.3078 ns/op
OverheadActual  15: 33554432 op, 111012339.00 ns, 3.3084 ns/op

WorkloadWarmup   1: 33554432 op, 846951940.00 ns, 25.2411 ns/op
WorkloadWarmup   2: 33554432 op, 864385401.00 ns, 25.7607 ns/op
WorkloadWarmup   3: 33554432 op, 839998984.00 ns, 25.0339 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 823177846.00 ns, 24.5326 ns/op
WorkloadActual   2: 33554432 op, 861436040.00 ns, 25.6728 ns/op
WorkloadActual   3: 33554432 op, 859436219.00 ns, 25.6132 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 712065239.00 ns, 21.2212 ns/op
WorkloadResult   2: 33554432 op, 750323433.00 ns, 22.3614 ns/op
WorkloadResult   3: 33554432 op, 748323612.00 ns, 22.3018 ns/op
// GC:  272 0 0 4563402752 33554432
// Threading:  0 0 33554432

// AfterAll
