// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 59.67 sec and exited with 0
// ***** Done, took 00:01:03 (63.18 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214061.00 ns, 214.0610 us/op
WorkloadJitting  1: 1 op, 591156.00 ns, 591.1560 us/op

OverheadJitting  2: 16 op, 357279.00 ns, 22.3299 us/op
WorkloadJitting  2: 16 op, 343713.00 ns, 21.4821 us/op

WorkloadPilot    1: 16 op, 831.00 ns, 51.9375 ns/op
WorkloadPilot    2: 32 op, 751.00 ns, 23.4688 ns/op
WorkloadPilot    3: 64 op, 902.00 ns, 14.0938 ns/op
WorkloadPilot    4: 128 op, 1252.00 ns, 9.7813 ns/op
WorkloadPilot    5: 256 op, 2004.00 ns, 7.8281 ns/op
WorkloadPilot    6: 512 op, 3417.00 ns, 6.6738 ns/op
WorkloadPilot    7: 1024 op, 6312.00 ns, 6.1641 ns/op
WorkloadPilot    8: 2048 op, 12012.00 ns, 5.8652 ns/op
WorkloadPilot    9: 4096 op, 23374.00 ns, 5.7065 ns/op
WorkloadPilot   10: 8192 op, 46197.00 ns, 5.6393 ns/op
WorkloadPilot   11: 16384 op, 91832.00 ns, 5.6050 ns/op
WorkloadPilot   12: 32768 op, 183032.00 ns, 5.5857 ns/op
WorkloadPilot   13: 65536 op, 365514.00 ns, 5.5773 ns/op
WorkloadPilot   14: 131072 op, 730367.00 ns, 5.5723 ns/op
WorkloadPilot   15: 262144 op, 1489569.00 ns, 5.6823 ns/op
WorkloadPilot   16: 524288 op, 2957446.00 ns, 5.6409 ns/op
WorkloadPilot   17: 1048576 op, 5907439.00 ns, 5.6338 ns/op
WorkloadPilot   18: 2097152 op, 11788197.00 ns, 5.6211 ns/op
WorkloadPilot   19: 4194304 op, 23584679.00 ns, 5.6230 ns/op
WorkloadPilot   20: 8388608 op, 47241833.00 ns, 5.6317 ns/op
WorkloadPilot   21: 16777216 op, 94386735.00 ns, 5.6259 ns/op
WorkloadPilot   22: 33554432 op, 188867376.00 ns, 5.6287 ns/op
WorkloadPilot   23: 67108864 op, 378128548.00 ns, 5.6346 ns/op
WorkloadPilot   24: 134217728 op, 755359146.00 ns, 5.6279 ns/op

OverheadWarmup   1: 134217728 op, 222175206.00 ns, 1.6553 ns/op
OverheadWarmup   2: 134217728 op, 222044911.00 ns, 1.6544 ns/op
OverheadWarmup   3: 134217728 op, 222239165.00 ns, 1.6558 ns/op
OverheadWarmup   4: 134217728 op, 222091459.00 ns, 1.6547 ns/op
OverheadWarmup   5: 134217728 op, 222340806.00 ns, 1.6566 ns/op
OverheadWarmup   6: 134217728 op, 222200693.00 ns, 1.6555 ns/op

OverheadActual   1: 134217728 op, 222068495.00 ns, 1.6545 ns/op
OverheadActual   2: 134217728 op, 222462213.00 ns, 1.6575 ns/op
OverheadActual   3: 134217728 op, 222389998.00 ns, 1.6569 ns/op
OverheadActual   4: 134217728 op, 222270244.00 ns, 1.6560 ns/op
OverheadActual   5: 134217728 op, 222128699.00 ns, 1.6550 ns/op
OverheadActual   6: 134217728 op, 222127666.00 ns, 1.6550 ns/op
OverheadActual   7: 134217728 op, 222225580.00 ns, 1.6557 ns/op
OverheadActual   8: 134217728 op, 222243323.00 ns, 1.6558 ns/op
OverheadActual   9: 134217728 op, 222232212.00 ns, 1.6558 ns/op
OverheadActual  10: 134217728 op, 224081113.00 ns, 1.6695 ns/op
OverheadActual  11: 134217728 op, 222106136.00 ns, 1.6548 ns/op
OverheadActual  12: 134217728 op, 222303606.00 ns, 1.6563 ns/op
OverheadActual  13: 134217728 op, 222225469.00 ns, 1.6557 ns/op
OverheadActual  14: 134217728 op, 222201385.00 ns, 1.6555 ns/op
OverheadActual  15: 134217728 op, 222143686.00 ns, 1.6551 ns/op

WorkloadWarmup   1: 134217728 op, 756030823.00 ns, 5.6329 ns/op
WorkloadWarmup   2: 134217728 op, 756228784.00 ns, 5.6343 ns/op
WorkloadWarmup   3: 134217728 op, 756737119.00 ns, 5.6381 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 755203306.00 ns, 5.6267 ns/op
WorkloadActual   2: 134217728 op, 755466069.00 ns, 5.6287 ns/op
WorkloadActual   3: 134217728 op, 755711407.00 ns, 5.6305 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 532977726.00 ns, 3.9710 ns/op
WorkloadResult   2: 134217728 op, 533240489.00 ns, 3.9730 ns/op
WorkloadResult   3: 134217728 op, 533485827.00 ns, 3.9748 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3092 has exited with code 0.

Mean = 3.973 ns, StdErr = 0.001 ns (0.03%), N = 3, StdDev = 0.002 ns
Min = 3.971 ns, Q1 = 3.972 ns, Median = 3.973 ns, Q3 = 3.974 ns, Max = 3.975 ns
IQR = 0.002 ns, LowerFence = 3.969 ns, UpperFence = 3.977 ns
ConfidenceInterval = [3.938 ns; 4.007 ns] (CI 99.9%), Margin = 0.035 ns (0.87% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:08 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261640.00 ns, 261.6400 us/op
WorkloadJitting  1: 1 op, 358531.00 ns, 358.5310 us/op

OverheadJitting  2: 16 op, 485339.00 ns, 30.3337 us/op
WorkloadJitting  2: 16 op, 499455.00 ns, 31.2159 us/op

WorkloadPilot    1: 16 op, 2044.00 ns, 127.7500 ns/op
WorkloadPilot    2: 32 op, 2284.00 ns, 71.3750 ns/op
WorkloadPilot    3: 64 op, 3006.00 ns, 46.9688 ns/op
WorkloadPilot    4: 128 op, 24656.00 ns, 192.6250 ns/op
WorkloadPilot    5: 256 op, 19507.00 ns, 76.1992 ns/op
WorkloadPilot    6: 512 op, 19336.00 ns, 37.7656 ns/op
WorkloadPilot    7: 1024 op, 42520.00 ns, 41.5234 ns/op
WorkloadPilot    8: 2048 op, 78076.00 ns, 38.1230 ns/op
WorkloadPilot    9: 4096 op, 143639.00 ns, 35.0681 ns/op
WorkloadPilot   10: 8192 op, 189655.00 ns, 23.1512 ns/op
WorkloadPilot   11: 16384 op, 455533.00 ns, 27.8035 ns/op
WorkloadPilot   12: 32768 op, 876421.00 ns, 26.7462 ns/op
WorkloadPilot   13: 65536 op, 1804698.00 ns, 27.5375 ns/op
WorkloadPilot   14: 131072 op, 3610538.00 ns, 27.5462 ns/op
WorkloadPilot   15: 262144 op, 7374434.00 ns, 28.1312 ns/op
WorkloadPilot   16: 524288 op, 11678712.00 ns, 22.2754 ns/op
WorkloadPilot   17: 1048576 op, 13798880.00 ns, 13.1596 ns/op
WorkloadPilot   18: 2097152 op, 29311278.00 ns, 13.9767 ns/op
