// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.39 sec and exited with 0
// ***** Done, took 00:01:01 (61.15 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 280345.00 ns, 280.3450 us/op
WorkloadJitting  1: 1 op, 359381.00 ns, 359.3810 us/op

OverheadJitting  2: 16 op, 514331.00 ns, 32.1457 us/op
WorkloadJitting  2: 16 op, 481260.00 ns, 30.0788 us/op

WorkloadPilot    1: 16 op, 9107.00 ns, 569.1875 ns/op
WorkloadPilot    2: 32 op, 2254.00 ns, 70.4375 ns/op
WorkloadPilot    3: 64 op, 3216.00 ns, 50.2500 ns/op
WorkloadPilot    4: 128 op, 4308.00 ns, 33.6563 ns/op
WorkloadPilot    5: 256 op, 20619.00 ns, 80.5430 ns/op
WorkloadPilot    6: 512 op, 12493.00 ns, 24.4004 ns/op
WorkloadPilot    7: 1024 op, 40596.00 ns, 39.6445 ns/op
WorkloadPilot    8: 2048 op, 54742.00 ns, 26.7295 ns/op
WorkloadPilot    9: 4096 op, 108092.00 ns, 26.3896 ns/op
WorkloadPilot   10: 8192 op, 191388.00 ns, 23.3628 ns/op
WorkloadPilot   11: 16384 op, 278971.00 ns, 17.0270 ns/op
WorkloadPilot   12: 32768 op, 672507.00 ns, 20.5233 ns/op
WorkloadPilot   13: 65536 op, 1305451.00 ns, 19.9196 ns/op
WorkloadPilot   14: 131072 op, 2588179.00 ns, 19.7462 ns/op
WorkloadPilot   15: 262144 op, 5085086.00 ns, 19.3981 ns/op
WorkloadPilot   16: 524288 op, 10323819.00 ns, 19.6911 ns/op
WorkloadPilot   17: 1048576 op, 12861473.00 ns, 12.2657 ns/op
WorkloadPilot   18: 2097152 op, 25904756.00 ns, 12.3524 ns/op
WorkloadPilot   19: 4194304 op, 48146415.00 ns, 11.4790 ns/op
WorkloadPilot   20: 8388608 op, 90634912.00 ns, 10.8045 ns/op
WorkloadPilot   21: 16777216 op, 186390475.00 ns, 11.1097 ns/op
WorkloadPilot   22: 33554432 op, 364158140.00 ns, 10.8528 ns/op
WorkloadPilot   23: 67108864 op, 729239207.00 ns, 10.8665 ns/op

OverheadWarmup   1: 67108864 op, 219405202.00 ns, 3.2694 ns/op
OverheadWarmup   2: 67108864 op, 219955729.00 ns, 3.2776 ns/op
OverheadWarmup   3: 67108864 op, 219404421.00 ns, 3.2694 ns/op
OverheadWarmup   4: 67108864 op, 220616917.00 ns, 3.2874 ns/op
OverheadWarmup   5: 67108864 op, 219488227.00 ns, 3.2706 ns/op

OverheadActual   1: 67108864 op, 219507524.00 ns, 3.2709 ns/op
OverheadActual   2: 67108864 op, 220100452.00 ns, 3.2798 ns/op
OverheadActual   3: 67108864 op, 219292121.00 ns, 3.2677 ns/op
OverheadActual   4: 67108864 op, 219801694.00 ns, 3.2753 ns/op
OverheadActual   5: 67108864 op, 219750272.00 ns, 3.2745 ns/op
OverheadActual   6: 67108864 op, 219643581.00 ns, 3.2729 ns/op
OverheadActual   7: 67108864 op, 219404914.00 ns, 3.2694 ns/op
OverheadActual   8: 67108864 op, 219286623.00 ns, 3.2676 ns/op
OverheadActual   9: 67108864 op, 219650193.00 ns, 3.2730 ns/op
OverheadActual  10: 67108864 op, 219474586.00 ns, 3.2704 ns/op
OverheadActual  11: 67108864 op, 219275974.00 ns, 3.2675 ns/op
OverheadActual  12: 67108864 op, 219355763.00 ns, 3.2687 ns/op
OverheadActual  13: 67108864 op, 219406277.00 ns, 3.2694 ns/op
OverheadActual  14: 67108864 op, 219409113.00 ns, 3.2695 ns/op
OverheadActual  15: 67108864 op, 219839387.00 ns, 3.2759 ns/op

WorkloadWarmup   1: 67108864 op, 746215387.00 ns, 11.1195 ns/op
WorkloadWarmup   2: 67108864 op, 738360092.00 ns, 11.0024 ns/op
WorkloadWarmup   3: 67108864 op, 730280808.00 ns, 10.8820 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 735172723.00 ns, 10.9549 ns/op
WorkloadActual   2: 67108864 op, 740119661.00 ns, 11.0286 ns/op
WorkloadActual   3: 67108864 op, 746374704.00 ns, 11.1218 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 515698137.00 ns, 7.6845 ns/op
WorkloadResult   2: 67108864 op, 520645075.00 ns, 7.7582 ns/op
WorkloadResult   3: 67108864 op, 526900118.00 ns, 7.8514 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3371 has exited with code 0.

Mean = 7.765 ns, StdErr = 0.048 ns (0.62%), N = 3, StdDev = 0.084 ns
