// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 59.37 sec and exited with 0
// ***** Done, took 00:01:02 (62.35 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244780.00 ns, 244.7800 us/op
WorkloadJitting  1: 1 op, 390394.00 ns, 390.3940 us/op

OverheadJitting  2: 16 op, 500922.00 ns, 31.3076 us/op
WorkloadJitting  2: 16 op, 478749.00 ns, 29.9218 us/op

WorkloadPilot    1: 16 op, 2705.00 ns, 169.0625 ns/op
WorkloadPilot    2: 32 op, 2224.00 ns, 69.5000 ns/op
WorkloadPilot    3: 64 op, 3246.00 ns, 50.7188 ns/op
WorkloadPilot    4: 128 op, 3126.00 ns, 24.4219 ns/op
WorkloadPilot    5: 256 op, 19576.00 ns, 76.4688 ns/op
WorkloadPilot    6: 512 op, 14768.00 ns, 28.8438 ns/op
WorkloadPilot    7: 1024 op, 33743.00 ns, 32.9521 ns/op
WorkloadPilot    8: 2048 op, 56877.00 ns, 27.7720 ns/op
WorkloadPilot    9: 4096 op, 131117.00 ns, 32.0110 ns/op
WorkloadPilot   10: 8192 op, 195157.00 ns, 23.8229 ns/op
WorkloadPilot   11: 16384 op, 272271.00 ns, 16.6181 ns/op
WorkloadPilot   12: 32768 op, 667494.00 ns, 20.3703 ns/op
WorkloadPilot   13: 65536 op, 1283111.00 ns, 19.5787 ns/op
WorkloadPilot   14: 131072 op, 2615034.00 ns, 19.9511 ns/op
WorkloadPilot   15: 262144 op, 5304457.00 ns, 20.2349 ns/op
WorkloadPilot   16: 524288 op, 10699595.00 ns, 20.4079 ns/op
WorkloadPilot   17: 1048576 op, 13268212.00 ns, 12.6536 ns/op
WorkloadPilot   18: 2097152 op, 25778720.00 ns, 12.2923 ns/op
WorkloadPilot   19: 4194304 op, 49954497.00 ns, 11.9101 ns/op
WorkloadPilot   20: 8388608 op, 94752835.00 ns, 11.2954 ns/op
WorkloadPilot   21: 16777216 op, 192195083.00 ns, 11.4557 ns/op
WorkloadPilot   22: 33554432 op, 380988565.00 ns, 11.3543 ns/op
WorkloadPilot   23: 67108864 op, 748711931.00 ns, 11.1567 ns/op

OverheadWarmup   1: 67108864 op, 219400990.00 ns, 3.2693 ns/op
OverheadWarmup   2: 67108864 op, 219477694.00 ns, 3.2705 ns/op
OverheadWarmup   3: 67108864 op, 219417091.00 ns, 3.2696 ns/op
OverheadWarmup   4: 67108864 op, 220195160.00 ns, 3.2812 ns/op
OverheadWarmup   5: 67108864 op, 219371665.00 ns, 3.2689 ns/op

OverheadActual   1: 67108864 op, 233642802.00 ns, 3.4815 ns/op
OverheadActual   2: 67108864 op, 219561812.00 ns, 3.2717 ns/op
OverheadActual   3: 67108864 op, 219441526.00 ns, 3.2699 ns/op
OverheadActual   4: 67108864 op, 219618970.00 ns, 3.2726 ns/op
OverheadActual   5: 67108864 op, 219336098.00 ns, 3.2684 ns/op
OverheadActual   6: 67108864 op, 219160869.00 ns, 3.2658 ns/op
OverheadActual   7: 67108864 op, 219418684.00 ns, 3.2696 ns/op
OverheadActual   8: 67108864 op, 219308947.00 ns, 3.2680 ns/op
OverheadActual   9: 67108864 op, 219370215.00 ns, 3.2689 ns/op
OverheadActual  10: 67108864 op, 219360985.00 ns, 3.2687 ns/op
OverheadActual  11: 67108864 op, 219463347.00 ns, 3.2703 ns/op
OverheadActual  12: 67108864 op, 219359091.00 ns, 3.2687 ns/op
OverheadActual  13: 67108864 op, 219435535.00 ns, 3.2698 ns/op
OverheadActual  14: 67108864 op, 219275474.00 ns, 3.2675 ns/op
OverheadActual  15: 67108864 op, 222005925.00 ns, 3.3081 ns/op

WorkloadWarmup   1: 67108864 op, 725781809.00 ns, 10.8150 ns/op
WorkloadWarmup   2: 67108864 op, 739274864.00 ns, 11.0161 ns/op
WorkloadWarmup   3: 67108864 op, 735766943.00 ns, 10.9638 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 744690776.00 ns, 11.0968 ns/op
WorkloadActual   2: 67108864 op, 766778017.00 ns, 11.4259 ns/op
WorkloadActual   3: 67108864 op, 736992329.00 ns, 10.9820 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 525272092.00 ns, 7.8272 ns/op
WorkloadResult   2: 67108864 op, 547359333.00 ns, 8.1563 ns/op
WorkloadResult   3: 67108864 op, 517573645.00 ns, 7.7124 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3399 has exited with code 0.

Mean = 7.899 ns, StdErr = 0.133 ns (1.68%), N = 3, StdDev = 0.230 ns
