// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 59.45 sec and exited with 0
// ***** Done, took 00:01:02 (62.23 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206157.00 ns, 206.1570 us/op
WorkloadJitting  1: 1 op, 527541.00 ns, 527.5410 us/op

OverheadJitting  2: 16 op, 369334.00 ns, 23.0834 us/op
WorkloadJitting  2: 16 op, 365147.00 ns, 22.8217 us/op

WorkloadPilot    1: 16 op, 631.00 ns, 39.4375 ns/op
WorkloadPilot    2: 32 op, 661.00 ns, 20.6563 ns/op
WorkloadPilot    3: 64 op, 581.00 ns, 9.0781 ns/op
WorkloadPilot    4: 128 op, 782.00 ns, 6.1094 ns/op
WorkloadPilot    5: 256 op, 1102.00 ns, 4.3047 ns/op
WorkloadPilot    6: 512 op, 1914.00 ns, 3.7383 ns/op
WorkloadPilot    7: 1024 op, 3336.00 ns, 3.2578 ns/op
WorkloadPilot    8: 2048 op, 6342.00 ns, 3.0967 ns/op
WorkloadPilot    9: 4096 op, 12303.00 ns, 3.0037 ns/op
WorkloadPilot   10: 8192 op, 24176.00 ns, 2.9512 ns/op
WorkloadPilot   11: 16384 op, 48992.00 ns, 2.9902 ns/op
WorkloadPilot   12: 32768 op, 95569.00 ns, 2.9165 ns/op
WorkloadPilot   13: 65536 op, 191120.00 ns, 2.9163 ns/op
WorkloadPilot   14: 131072 op, 388289.00 ns, 2.9624 ns/op
WorkloadPilot   15: 262144 op, 832555.00 ns, 3.1759 ns/op
WorkloadPilot   16: 524288 op, 1598214.00 ns, 3.0484 ns/op
WorkloadPilot   17: 1048576 op, 3097273.00 ns, 2.9538 ns/op
WorkloadPilot   18: 2097152 op, 6197229.00 ns, 2.9551 ns/op
WorkloadPilot   19: 4194304 op, 12379340.00 ns, 2.9515 ns/op
WorkloadPilot   20: 8388608 op, 24777475.00 ns, 2.9537 ns/op
WorkloadPilot   21: 16777216 op, 49954600.00 ns, 2.9775 ns/op
WorkloadPilot   22: 33554432 op, 101084931.00 ns, 3.0126 ns/op
WorkloadPilot   23: 67108864 op, 199504772.00 ns, 2.9729 ns/op
WorkloadPilot   24: 134217728 op, 397918745.00 ns, 2.9647 ns/op
WorkloadPilot   25: 268435456 op, 794081349.00 ns, 2.9582 ns/op

OverheadWarmup   1: 268435456 op, 444039919.00 ns, 1.6542 ns/op
OverheadWarmup   2: 268435456 op, 444122588.00 ns, 1.6545 ns/op
OverheadWarmup   3: 268435456 op, 444073533.00 ns, 1.6543 ns/op
OverheadWarmup   4: 268435456 op, 445668110.00 ns, 1.6602 ns/op
OverheadWarmup   5: 268435456 op, 444061420.00 ns, 1.6543 ns/op

OverheadActual   1: 268435456 op, 444108158.00 ns, 1.6544 ns/op
OverheadActual   2: 268435456 op, 444006907.00 ns, 1.6541 ns/op
OverheadActual   3: 268435456 op, 444086306.00 ns, 1.6544 ns/op
OverheadActual   4: 268435456 op, 444307333.00 ns, 1.6552 ns/op
OverheadActual   5: 268435456 op, 443962023.00 ns, 1.6539 ns/op
OverheadActual   6: 268435456 op, 445286143.00 ns, 1.6588 ns/op
OverheadActual   7: 268435456 op, 444161867.00 ns, 1.6546 ns/op
OverheadActual   8: 268435456 op, 445041410.00 ns, 1.6579 ns/op
OverheadActual   9: 268435456 op, 444196742.00 ns, 1.6548 ns/op
OverheadActual  10: 268435456 op, 444311208.00 ns, 1.6552 ns/op
OverheadActual  11: 268435456 op, 445131909.00 ns, 1.6582 ns/op
OverheadActual  12: 268435456 op, 448590118.00 ns, 1.6711 ns/op
OverheadActual  13: 268435456 op, 443828561.00 ns, 1.6534 ns/op
OverheadActual  14: 268435456 op, 444129686.00 ns, 1.6545 ns/op
OverheadActual  15: 268435456 op, 444476999.00 ns, 1.6558 ns/op

WorkloadWarmup   1: 268435456 op, 797163430.00 ns, 2.9697 ns/op
WorkloadWarmup   2: 268435456 op, 795109710.00 ns, 2.9620 ns/op
WorkloadWarmup   3: 268435456 op, 794689861.00 ns, 2.9605 ns/op
WorkloadWarmup   4: 268435456 op, 794855833.00 ns, 2.9611 ns/op
WorkloadWarmup   5: 268435456 op, 795100820.00 ns, 2.9620 ns/op
WorkloadWarmup   6: 268435456 op, 795632620.00 ns, 2.9640 ns/op
WorkloadWarmup   7: 268435456 op, 794773846.00 ns, 2.9608 ns/op
WorkloadWarmup   8: 268435456 op, 796273094.00 ns, 2.9663 ns/op
WorkloadWarmup   9: 268435456 op, 794834730.00 ns, 2.9610 ns/op
WorkloadWarmup  10: 268435456 op, 796167715.00 ns, 2.9660 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 795062609.00 ns, 2.9618 ns/op
