// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.8 sec and exited with 0
// ***** Done, took 00:01:01 (61.75 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230419.00 ns, 230.4190 us/op
WorkloadJitting  1: 1 op, 327800.00 ns, 327.8000 us/op

OverheadJitting  2: 16 op, 511513.00 ns, 31.9696 us/op
WorkloadJitting  2: 16 op, 489101.00 ns, 30.5688 us/op

WorkloadPilot    1: 16 op, 2805.00 ns, 175.3125 ns/op
WorkloadPilot    2: 32 op, 2836.00 ns, 88.6250 ns/op
WorkloadPilot    3: 64 op, 3456.00 ns, 54.0000 ns/op
WorkloadPilot    4: 128 op, 4528.00 ns, 35.3750 ns/op
WorkloadPilot    5: 256 op, 18525.00 ns, 72.3633 ns/op
WorkloadPilot    6: 512 op, 13165.00 ns, 25.7129 ns/op
WorkloadPilot    7: 1024 op, 33763.00 ns, 32.9717 ns/op
WorkloadPilot    8: 2048 op, 58870.00 ns, 28.7451 ns/op
WorkloadPilot    9: 4096 op, 104354.00 ns, 25.4771 ns/op
WorkloadPilot   10: 8192 op, 191767.00 ns, 23.4091 ns/op
WorkloadPilot   11: 16384 op, 267228.00 ns, 16.3103 ns/op
WorkloadPilot   12: 32768 op, 666342.00 ns, 20.3351 ns/op
WorkloadPilot   13: 65536 op, 1306654.00 ns, 19.9380 ns/op
WorkloadPilot   14: 131072 op, 2548818.00 ns, 19.4459 ns/op
WorkloadPilot   15: 262144 op, 5086925.00 ns, 19.4051 ns/op
WorkloadPilot   16: 524288 op, 10343937.00 ns, 19.7295 ns/op
WorkloadPilot   17: 1048576 op, 12464577.00 ns, 11.8871 ns/op
WorkloadPilot   18: 2097152 op, 24671373.00 ns, 11.7642 ns/op
WorkloadPilot   19: 4194304 op, 47040900.00 ns, 11.2154 ns/op
WorkloadPilot   20: 8388608 op, 89861558.00 ns, 10.7123 ns/op
WorkloadPilot   21: 16777216 op, 178921912.00 ns, 10.6646 ns/op
WorkloadPilot   22: 33554432 op, 353436473.00 ns, 10.5332 ns/op
WorkloadPilot   23: 67108864 op, 718154866.00 ns, 10.7013 ns/op

OverheadWarmup   1: 67108864 op, 219568824.00 ns, 3.2718 ns/op
OverheadWarmup   2: 67108864 op, 219413616.00 ns, 3.2695 ns/op
OverheadWarmup   3: 67108864 op, 219501448.00 ns, 3.2708 ns/op
OverheadWarmup   4: 67108864 op, 219465362.00 ns, 3.2703 ns/op
OverheadWarmup   5: 67108864 op, 219280076.00 ns, 3.2675 ns/op
OverheadWarmup   6: 67108864 op, 219551121.00 ns, 3.2716 ns/op
OverheadWarmup   7: 67108864 op, 219168919.00 ns, 3.2659 ns/op

OverheadActual   1: 67108864 op, 219907475.00 ns, 3.2769 ns/op
OverheadActual   2: 67108864 op, 219186311.00 ns, 3.2661 ns/op
OverheadActual   3: 67108864 op, 219726938.00 ns, 3.2742 ns/op
OverheadActual   4: 67108864 op, 219530272.00 ns, 3.2713 ns/op
OverheadActual   5: 67108864 op, 219524341.00 ns, 3.2712 ns/op
OverheadActual   6: 67108864 op, 224400063.00 ns, 3.3438 ns/op
OverheadActual   7: 67108864 op, 229924173.00 ns, 3.4261 ns/op
OverheadActual   8: 67108864 op, 220727249.00 ns, 3.2891 ns/op
OverheadActual   9: 67108864 op, 219253667.00 ns, 3.2671 ns/op
OverheadActual  10: 67108864 op, 219391433.00 ns, 3.2692 ns/op
OverheadActual  11: 67108864 op, 219308309.00 ns, 3.2679 ns/op
OverheadActual  12: 67108864 op, 220034662.00 ns, 3.2788 ns/op
OverheadActual  13: 67108864 op, 222955482.00 ns, 3.3223 ns/op
OverheadActual  14: 67108864 op, 219415940.00 ns, 3.2696 ns/op
OverheadActual  15: 67108864 op, 219471175.00 ns, 3.2704 ns/op

WorkloadWarmup   1: 67108864 op, 744989570.00 ns, 11.1012 ns/op
WorkloadWarmup   2: 67108864 op, 728544138.00 ns, 10.8562 ns/op
WorkloadWarmup   3: 67108864 op, 709090481.00 ns, 10.5663 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 723717392.00 ns, 10.7842 ns/op
WorkloadActual   2: 67108864 op, 720198640.00 ns, 10.7318 ns/op
WorkloadActual   3: 67108864 op, 716498538.00 ns, 10.6767 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 504187120.00 ns, 7.5130 ns/op
WorkloadResult   2: 67108864 op, 500668368.00 ns, 7.4605 ns/op
WorkloadResult   3: 67108864 op, 496968266.00 ns, 7.4054 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3103 has exited with code 0.

Mean = 7.460 ns, StdErr = 0.031 ns (0.42%), N = 3, StdDev = 0.054 ns
Min = 7.405 ns, Q1 = 7.433 ns, Median = 7.461 ns, Q3 = 7.487 ns, Max = 7.513 ns
IQR = 0.054 ns, LowerFence = 7.352 ns, UpperFence = 7.567 ns
ConfidenceInterval = [6.478 ns; 8.441 ns] (CI 99.9%), Margin = 0.981 ns (13.16% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 14:16 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269281.00 ns, 269.2810 us/op
WorkloadJitting  1: 1 op, 552328.00 ns, 552.3280 us/op

OverheadJitting  2: 16 op, 495503.00 ns, 30.9689 us/op
WorkloadJitting  2: 16 op, 467200.00 ns, 29.2000 us/op

WorkloadPilot    1: 16 op, 22512.00 ns, 1.4070 us/op
WorkloadPilot    2: 32 op, 32330.00 ns, 1.0103 us/op
WorkloadPilot    3: 64 op, 25758.00 ns, 402.4688 ns/op
WorkloadPilot    4: 128 op, 42669.00 ns, 333.3516 ns/op
WorkloadPilot    5: 256 op, 77825.00 ns, 304.0039 ns/op
WorkloadPilot    6: 512 op, 115014.00 ns, 224.6367 ns/op
WorkloadPilot    7: 1024 op, 261958.00 ns, 255.8184 ns/op
WorkloadPilot    8: 2048 op, 362696.00 ns, 177.0977 ns/op
WorkloadPilot    9: 4096 op, 727194.00 ns, 177.5376 ns/op
WorkloadPilot   10: 8192 op, 1427188.00 ns, 174.2173 ns/op
WorkloadPilot   11: 16384 op, 2848446.00 ns, 173.8553 ns/op
WorkloadPilot   12: 32768 op, 5646417.00 ns, 172.3150 ns/op
WorkloadPilot   13: 65536 op, 8891903.00 ns, 135.6797 ns/op
WorkloadPilot   14: 131072 op, 7787566.00 ns, 59.4144 ns/op
WorkloadPilot   15: 262144 op, 15233434.00 ns, 58.1109 ns/op
WorkloadPilot   16: 524288 op, 30204019.00 ns, 57.6096 ns/op
WorkloadPilot   17: 1048576 op, 58356466.00 ns, 55.6531 ns/op
WorkloadPilot   18: 2097152 op, 113771703.00 ns, 54.2506 ns/op
WorkloadPilot   19: 4194304 op, 220335430.00 ns, 52.5321 ns/op
WorkloadPilot   20: 8388608 op, 443335222.00 ns, 52.8497 ns/op
WorkloadPilot   21: 16777216 op, 895800308.00 ns, 53.3939 ns/op

OverheadWarmup   1: 16777216 op, 55601094.00 ns, 3.3141 ns/op
OverheadWarmup   2: 16777216 op, 55472063.00 ns, 3.3064 ns/op
OverheadWarmup   3: 16777216 op, 55737137.00 ns, 3.3222 ns/op
OverheadWarmup   4: 16777216 op, 55497260.00 ns, 3.3079 ns/op
OverheadWarmup   5: 16777216 op, 55646537.00 ns, 3.3168 ns/op
OverheadWarmup   6: 16777216 op, 55484887.00 ns, 3.3072 ns/op

OverheadActual   1: 16777216 op, 55898286.00 ns, 3.3318 ns/op
OverheadActual   2: 16777216 op, 55557242.00 ns, 3.3115 ns/op
OverheadActual   3: 16777216 op, 55825842.00 ns, 3.3275 ns/op
OverheadActual   4: 16777216 op, 55631490.00 ns, 3.3159 ns/op
OverheadActual   5: 16777216 op, 55567271.00 ns, 3.3121 ns/op
OverheadActual   6: 16777216 op, 55523710.00 ns, 3.3095 ns/op
OverheadActual   7: 16777216 op, 55504874.00 ns, 3.3083 ns/op
OverheadActual   8: 16777216 op, 55528077.00 ns, 3.3097 ns/op
OverheadActual   9: 16777216 op, 55591947.00 ns, 3.3135 ns/op
OverheadActual  10: 16777216 op, 55637102.00 ns, 3.3162 ns/op
OverheadActual  11: 16777216 op, 55600001.00 ns, 3.3140 ns/op
OverheadActual  12: 16777216 op, 55545770.00 ns, 3.3108 ns/op
OverheadActual  13: 16777216 op, 55476501.00 ns, 3.3067 ns/op
OverheadActual  14: 16777216 op, 58167273.00 ns, 3.4670 ns/op
OverheadActual  15: 16777216 op, 55532035.00 ns, 3.3100 ns/op

WorkloadWarmup   1: 16777216 op, 961239716.00 ns, 57.2944 ns/op
WorkloadWarmup   2: 16777216 op, 927482000.00 ns, 55.2822 ns/op
WorkloadWarmup   3: 16777216 op, 888492445.00 ns, 52.9583 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 880288863.00 ns, 52.4693 ns/op
WorkloadActual   2: 16777216 op, 903584667.00 ns, 53.8578 ns/op
WorkloadActual   3: 16777216 op, 892027580.00 ns, 53.1690 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 824721592.00 ns, 49.1572 ns/op
WorkloadResult   2: 16777216 op, 848017396.00 ns, 50.5458 ns/op
WorkloadResult   3: 16777216 op, 836460309.00 ns, 49.8569 ns/op
// GC:  304 0 0 5100273664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3112 has exited with code 0.

Mean = 49.853 ns, StdErr = 0.401 ns (0.80%), N = 3, StdDev = 0.694 ns
Min = 49.157 ns, Q1 = 49.507 ns, Median = 49.857 ns, Q3 = 50.201 ns, Max = 50.546 ns
IQR = 0.694 ns, LowerFence = 48.466 ns, UpperFence = 51.243 ns
ConfidenceInterval = [37.187 ns; 62.519 ns] (CI 99.9%), Margin = 12.666 ns (25.41% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 14:16 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226482.00 ns, 226.4820 us/op
WorkloadJitting  1: 1 op, 241610.00 ns, 241.6100 us/op

OverheadJitting  2: 16 op, 448305.00 ns, 28.0191 us/op
WorkloadJitting  2: 16 op, 397841.00 ns, 24.8651 us/op

WorkloadPilot    1: 16 op, 3887.00 ns, 242.9375 ns/op
WorkloadPilot    2: 32 op, 28142.00 ns, 879.4375 ns/op
WorkloadPilot    3: 64 op, 20659.00 ns, 322.7969 ns/op
WorkloadPilot    4: 128 op, 37330.00 ns, 291.6406 ns/op
WorkloadPilot    5: 256 op, 50234.00 ns, 196.2266 ns/op
WorkloadPilot    6: 512 op, 71914.00 ns, 140.4570 ns/op
WorkloadPilot    7: 1024 op, 145100.00 ns, 141.6992 ns/op
WorkloadPilot    8: 2048 op, 277267.00 ns, 135.3843 ns/op
WorkloadPilot    9: 4096 op, 429991.00 ns, 104.9783 ns/op
WorkloadPilot   10: 8192 op, 884829.00 ns, 108.0114 ns/op
WorkloadPilot   11: 16384 op, 1825611.00 ns, 111.4265 ns/op
WorkloadPilot   12: 32768 op, 3581151.00 ns, 109.2881 ns/op
WorkloadPilot   13: 65536 op, 7139068.00 ns, 108.9335 ns/op
WorkloadPilot   14: 131072 op, 11815158.00 ns, 90.1425 ns/op
WorkloadPilot   15: 262144 op, 13456737.00 ns, 51.3334 ns/op
WorkloadPilot   16: 524288 op, 25722083.00 ns, 49.0610 ns/op
WorkloadPilot   17: 1048576 op, 51645120.00 ns, 49.2526 ns/op
WorkloadPilot   18: 2097152 op, 103705694.00 ns, 49.4507 ns/op
WorkloadPilot   19: 4194304 op, 204300522.00 ns, 48.7090 ns/op
WorkloadPilot   20: 8388608 op, 408139847.00 ns, 48.6541 ns/op
