// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.66 sec and exited with 0
// ***** Done, took 00:01:01 (61.55 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 947.017 ns, StdErr = 1.256 ns (0.13%), N = 3, StdDev = 2.175 ns
Min = 945.410 ns, Q1 = 945.780 ns, Median = 946.150 ns, Q3 = 947.821 ns, Max = 949.492 ns
IQR = 2.041 ns, LowerFence = 942.718 ns, UpperFence = 950.882 ns
ConfidenceInterval = [907.340 ns; 986.694 ns] (CI 99.9%), Margin = 39.677 ns (4.19% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[943.431 ns ; 951.471 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 3.01GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean         | Error      | StdDev    | Gen0   | Allocated |
|----------------- |-------------:|-----------:|----------:|-------:|----------:|
| ComparePositions |     3.467 ns |  0.0766 ns | 0.0042 ns |      - |         - |
| FromBytes        | 2,075.036 ns | 47.9154 ns | 2.6264 ns | 0.0420 |     744 B |
| ToBytes          |   947.017 ns | 39.6771 ns | 2.1748 ns | 0.0153 |     264 B |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:26 (26.28 sec), executed benchmarks: 3

Global total time: 00:01:28 (88.15 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
