// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.49 sec and exited with 0
// ***** Done, took 00:03:34 (214.39 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211473.00 ns, 211.4730 us/op
WorkloadJitting  1: 1 op, 17445803.00 ns, 17.4458 ms/op

OverheadJitting  2: 16 op, 233744.00 ns, 14.6090 us/op
WorkloadJitting  2: 16 op, 363716.00 ns, 22.7323 us/op

WorkloadPilot    1: 16 op, 94376.00 ns, 5.8985 us/op
WorkloadPilot    2: 32 op, 100036.00 ns, 3.1261 us/op
WorkloadPilot    3: 64 op, 196015.00 ns, 3.0627 us/op
WorkloadPilot    4: 128 op, 355280.00 ns, 2.7756 us/op
WorkloadPilot    5: 256 op, 702416.00 ns, 2.7438 us/op
WorkloadPilot    6: 512 op, 1281062.00 ns, 2.5021 us/op
WorkloadPilot    7: 1024 op, 2556303.00 ns, 2.4964 us/op
WorkloadPilot    8: 2048 op, 5087578.00 ns, 2.4842 us/op
WorkloadPilot    9: 4096 op, 10192067.00 ns, 2.4883 us/op
WorkloadPilot   10: 8192 op, 20686427.00 ns, 2.5252 us/op
WorkloadPilot   11: 16384 op, 41229318.00 ns, 2.5164 us/op
WorkloadPilot   12: 32768 op, 87199239.00 ns, 2.6611 us/op
WorkloadPilot   13: 65536 op, 169219500.00 ns, 2.5821 us/op
WorkloadPilot   14: 131072 op, 357889319.00 ns, 2.7305 us/op
WorkloadPilot   15: 262144 op, 713492128.00 ns, 2.7218 us/op

OverheadWarmup   1: 262144 op, 436922.00 ns, 1.6667 ns/op
OverheadWarmup   2: 262144 op, 425431.00 ns, 1.6229 ns/op
OverheadWarmup   3: 262144 op, 436451.00 ns, 1.6649 ns/op
OverheadWarmup   4: 262144 op, 437674.00 ns, 1.6696 ns/op
OverheadWarmup   5: 262144 op, 437263.00 ns, 1.6680 ns/op
OverheadWarmup   6: 262144 op, 443654.00 ns, 1.6924 ns/op
OverheadWarmup   7: 262144 op, 425442.00 ns, 1.6229 ns/op

OverheadActual   1: 262144 op, 425802.00 ns, 1.6243 ns/op
OverheadActual   2: 262144 op, 425641.00 ns, 1.6237 ns/op
OverheadActual   3: 262144 op, 425471.00 ns, 1.6230 ns/op
OverheadActual   4: 262144 op, 425541.00 ns, 1.6233 ns/op
OverheadActual   5: 262144 op, 425591.00 ns, 1.6235 ns/op
OverheadActual   6: 262144 op, 437253.00 ns, 1.6680 ns/op
OverheadActual   7: 262144 op, 425500.00 ns, 1.6232 ns/op
OverheadActual   8: 262144 op, 445628.00 ns, 1.6999 ns/op
OverheadActual   9: 262144 op, 425702.00 ns, 1.6239 ns/op
OverheadActual  10: 262144 op, 425541.00 ns, 1.6233 ns/op
OverheadActual  11: 262144 op, 437433.00 ns, 1.6687 ns/op
OverheadActual  12: 262144 op, 437884.00 ns, 1.6704 ns/op
OverheadActual  13: 262144 op, 447181.00 ns, 1.7059 ns/op
OverheadActual  14: 262144 op, 425912.00 ns, 1.6247 ns/op
OverheadActual  15: 262144 op, 425251.00 ns, 1.6222 ns/op

WorkloadWarmup   1: 262144 op, 730789975.00 ns, 2.7877 us/op
WorkloadWarmup   2: 262144 op, 725857356.00 ns, 2.7689 us/op
WorkloadWarmup   3: 262144 op, 716541700.00 ns, 2.7334 us/op
WorkloadWarmup   4: 262144 op, 710510039.00 ns, 2.7104 us/op
WorkloadWarmup   5: 262144 op, 715057418.00 ns, 2.7277 us/op
WorkloadWarmup   6: 262144 op, 736055132.00 ns, 2.8078 us/op
WorkloadWarmup   7: 262144 op, 712374402.00 ns, 2.7175 us/op
WorkloadWarmup   8: 262144 op, 716100838.00 ns, 2.7317 us/op
WorkloadWarmup   9: 262144 op, 710975668.00 ns, 2.7122 us/op
WorkloadWarmup  10: 262144 op, 730487572.00 ns, 2.7866 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 715065996.00 ns, 2.7278 us/op
WorkloadActual   2: 262144 op, 716488300.00 ns, 2.7332 us/op
WorkloadActual   3: 262144 op, 710697000.00 ns, 2.7111 us/op
WorkloadActual   4: 262144 op, 723501982.00 ns, 2.7599 us/op
WorkloadActual   5: 262144 op, 731709297.00 ns, 2.7912 us/op
WorkloadActual   6: 262144 op, 705873468.00 ns, 2.6927 us/op
WorkloadActual   7: 262144 op, 712509954.00 ns, 2.7180 us/op
WorkloadActual   8: 262144 op, 713886777.00 ns, 2.7233 us/op
WorkloadActual   9: 262144 op, 710276578.00 ns, 2.7095 us/op
WorkloadActual  10: 262144 op, 715061282.00 ns, 2.7277 us/op
WorkloadActual  11: 262144 op, 725939378.00 ns, 2.7692 us/op
WorkloadActual  12: 262144 op, 729721900.00 ns, 2.7837 us/op
WorkloadActual  13: 262144 op, 711316736.00 ns, 2.7135 us/op
WorkloadActual  14: 262144 op, 713190206.00 ns, 2.7206 us/op
WorkloadActual  15: 262144 op, 710362811.00 ns, 2.7098 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 714640294.00 ns, 2.7261 us/op
