// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 4.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.38 sec and exited with 0
// ***** Done, took 00:03:43 (223.61 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 261140.00 ns, 261.1400 us/op
WorkloadJitting  1: 1 op, 8631487.00 ns, 8.6315 ms/op

OverheadJitting  2: 16 op, 322325.00 ns, 20.1453 us/op
WorkloadJitting  2: 16 op, 419127.00 ns, 26.1954 us/op

WorkloadPilot    1: 16 op, 61305.00 ns, 3.8316 us/op
WorkloadPilot    2: 32 op, 37871.00 ns, 1.1835 us/op
WorkloadPilot    3: 64 op, 75772.00 ns, 1.1839 us/op
WorkloadPilot    4: 128 op, 123942.00 ns, 968.2969 ns/op
WorkloadPilot    5: 256 op, 258736.00 ns, 1.0107 us/op
WorkloadPilot    6: 512 op, 430759.00 ns, 841.3262 ns/op
WorkloadPilot    7: 1024 op, 923023.00 ns, 901.3896 ns/op
WorkloadPilot    8: 2048 op, 1750457.00 ns, 854.7153 ns/op
WorkloadPilot    9: 4096 op, 3612532.00 ns, 881.9658 ns/op
WorkloadPilot   10: 8192 op, 7012607.00 ns, 856.0311 ns/op
WorkloadPilot   11: 16384 op, 13018002.00 ns, 794.5558 ns/op
WorkloadPilot   12: 32768 op, 28255892.00 ns, 862.3014 ns/op
WorkloadPilot   13: 65536 op, 65170492.00 ns, 994.4228 ns/op
WorkloadPilot   14: 131072 op, 141161520.00 ns, 1.0770 us/op
WorkloadPilot   15: 262144 op, 308762813.00 ns, 1.1778 us/op
WorkloadPilot   16: 524288 op, 612072326.00 ns, 1.1674 us/op

OverheadWarmup   1: 524288 op, 959752.00 ns, 1.8306 ns/op
OverheadWarmup   2: 524288 op, 972155.00 ns, 1.8542 ns/op
OverheadWarmup   3: 524288 op, 980261.00 ns, 1.8697 ns/op
OverheadWarmup   4: 524288 op, 965773.00 ns, 1.8421 ns/op
OverheadWarmup   5: 524288 op, 1028831.00 ns, 1.9623 ns/op
OverheadWarmup   6: 524288 op, 972726.00 ns, 1.8553 ns/op

OverheadActual   1: 524288 op, 973407.00 ns, 1.8566 ns/op
OverheadActual   2: 524288 op, 983978.00 ns, 1.8768 ns/op
OverheadActual   3: 524288 op, 974549.00 ns, 1.8588 ns/op
OverheadActual   4: 524288 op, 976353.00 ns, 1.8622 ns/op
OverheadActual   5: 524288 op, 1022650.00 ns, 1.9506 ns/op
OverheadActual   6: 524288 op, 959452.00 ns, 1.8300 ns/op
OverheadActual   7: 524288 op, 996882.00 ns, 1.9014 ns/op
OverheadActual   8: 524288 op, 971985.00 ns, 1.8539 ns/op
OverheadActual   9: 524288 op, 970682.00 ns, 1.8514 ns/op
OverheadActual  10: 524288 op, 975051.00 ns, 1.8598 ns/op
OverheadActual  11: 524288 op, 980360.00 ns, 1.8699 ns/op
OverheadActual  12: 524288 op, 1012230.00 ns, 1.9307 ns/op
OverheadActual  13: 524288 op, 962918.00 ns, 1.8366 ns/op
OverheadActual  14: 524288 op, 1051114.00 ns, 2.0048 ns/op
OverheadActual  15: 524288 op, 960714.00 ns, 1.8324 ns/op

WorkloadWarmup   1: 524288 op, 654982871.00 ns, 1.2493 us/op
WorkloadWarmup   2: 524288 op, 631811810.00 ns, 1.2051 us/op
WorkloadWarmup   3: 524288 op, 641420540.00 ns, 1.2234 us/op
WorkloadWarmup   4: 524288 op, 636342937.00 ns, 1.2137 us/op
WorkloadWarmup   5: 524288 op, 643504274.00 ns, 1.2274 us/op
WorkloadWarmup   6: 524288 op, 646007572.00 ns, 1.2322 us/op
WorkloadWarmup   7: 524288 op, 644073292.00 ns, 1.2285 us/op
WorkloadWarmup   8: 524288 op, 663635269.00 ns, 1.2658 us/op
WorkloadWarmup   9: 524288 op, 643343471.00 ns, 1.2271 us/op
WorkloadWarmup  10: 524288 op, 647589880.00 ns, 1.2352 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 682216510.00 ns, 1.3012 us/op
WorkloadActual   2: 524288 op, 647528331.00 ns, 1.2351 us/op
WorkloadActual   3: 524288 op, 649335873.00 ns, 1.2385 us/op
WorkloadActual   4: 524288 op, 666822596.00 ns, 1.2719 us/op
WorkloadActual   5: 524288 op, 646566467.00 ns, 1.2332 us/op
WorkloadActual   6: 524288 op, 655027836.00 ns, 1.2494 us/op
WorkloadActual   7: 524288 op, 654602627.00 ns, 1.2486 us/op
WorkloadActual   8: 524288 op, 652069530.00 ns, 1.2437 us/op
WorkloadActual   9: 524288 op, 654626509.00 ns, 1.2486 us/op
WorkloadActual  10: 524288 op, 658374992.00 ns, 1.2558 us/op
WorkloadActual  11: 524288 op, 666767928.00 ns, 1.2718 us/op
WorkloadActual  12: 524288 op, 649963282.00 ns, 1.2397 us/op
WorkloadActual  13: 524288 op, 658123742.00 ns, 1.2553 us/op
WorkloadActual  14: 524288 op, 662535330.00 ns, 1.2637 us/op
WorkloadActual  15: 524288 op, 653295083.00 ns, 1.2461 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 646553280.00 ns, 1.2332 us/op
WorkloadResult   2: 524288 op, 648360822.00 ns, 1.2367 us/op
WorkloadResult   3: 524288 op, 665847545.00 ns, 1.2700 us/op
WorkloadResult   4: 524288 op, 645591416.00 ns, 1.2314 us/op
WorkloadResult   5: 524288 op, 654052785.00 ns, 1.2475 us/op
WorkloadResult   6: 524288 op, 653627576.00 ns, 1.2467 us/op
WorkloadResult   7: 524288 op, 651094479.00 ns, 1.2419 us/op
WorkloadResult   8: 524288 op, 653651458.00 ns, 1.2467 us/op
