// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.61 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 164786.00 ns, 164.7860 us/op
WorkloadJitting  1: 1 op, 9458452.00 ns, 9.4585 ms/op

OverheadJitting  2: 16 op, 177520.00 ns, 11.0950 us/op
WorkloadJitting  2: 16 op, 5323999.00 ns, 332.7499 us/op

WorkloadPilot    1: 16 op, 5059509.00 ns, 316.2193 us/op
WorkloadPilot    2: 32 op, 9891996.00 ns, 309.1249 us/op
WorkloadPilot    3: 64 op, 20196228.00 ns, 315.5661 us/op
WorkloadPilot    4: 128 op, 40182528.00 ns, 313.9260 us/op
WorkloadPilot    5: 256 op, 80303841.00 ns, 313.6869 us/op
WorkloadPilot    6: 512 op, 160283891.00 ns, 313.0545 us/op
WorkloadPilot    7: 1024 op, 306164174.00 ns, 298.9885 us/op
WorkloadPilot    8: 2048 op, 611164769.00 ns, 298.4203 us/op

OverheadWarmup   1: 2048 op, 3937.00 ns, 1.9224 ns/op
OverheadWarmup   2: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadWarmup   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   5: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   6: 2048 op, 3687.00 ns, 1.8003 ns/op

OverheadActual   1: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   4: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   7: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   8: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   9: 2048 op, 4849.00 ns, 2.3677 ns/op
OverheadActual  10: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual  11: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual  12: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  13: 2048 op, 3696.00 ns, 1.8047 ns/op
OverheadActual  14: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  15: 2048 op, 3727.00 ns, 1.8198 ns/op

WorkloadWarmup   1: 2048 op, 621774547.00 ns, 303.6009 us/op
WorkloadWarmup   2: 2048 op, 622293841.00 ns, 303.8544 us/op
WorkloadWarmup   3: 2048 op, 611012431.00 ns, 298.3459 us/op
WorkloadWarmup   4: 2048 op, 611149704.00 ns, 298.4129 us/op
WorkloadWarmup   5: 2048 op, 611759295.00 ns, 298.7106 us/op
WorkloadWarmup   6: 2048 op, 611152408.00 ns, 298.4143 us/op
WorkloadWarmup   7: 2048 op, 611023981.00 ns, 298.3516 us/op
WorkloadWarmup   8: 2048 op, 610397498.00 ns, 298.0457 us/op
WorkloadWarmup   9: 2048 op, 611844433.00 ns, 298.7522 us/op
WorkloadWarmup  10: 2048 op, 610930747.00 ns, 298.3060 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 618299895.00 ns, 301.9042 us/op
WorkloadActual   2: 2048 op, 611349094.00 ns, 298.5103 us/op
WorkloadActual   3: 2048 op, 611451113.00 ns, 298.5601 us/op
WorkloadActual   4: 2048 op, 611295173.00 ns, 298.4840 us/op
WorkloadActual   5: 2048 op, 611406080.00 ns, 298.5381 us/op
WorkloadActual   6: 2048 op, 611172519.00 ns, 298.4241 us/op
WorkloadActual   7: 2048 op, 611305499.00 ns, 298.4890 us/op
WorkloadActual   8: 2048 op, 611413880.00 ns, 298.5419 us/op
WorkloadActual   9: 2048 op, 611201316.00 ns, 298.4381 us/op
WorkloadActual  10: 2048 op, 610913722.00 ns, 298.2977 us/op
WorkloadActual  11: 2048 op, 612929734.00 ns, 299.2821 us/op
WorkloadActual  12: 2048 op, 611655188.00 ns, 298.6598 us/op
WorkloadActual  13: 2048 op, 611144751.00 ns, 298.4105 us/op
WorkloadActual  14: 2048 op, 611098886.00 ns, 298.3881 us/op
WorkloadActual  15: 2048 op, 611413279.00 ns, 298.5416 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 611345387.00 ns, 298.5085 us/op
WorkloadResult   2: 2048 op, 611447406.00 ns, 298.5583 us/op
WorkloadResult   3: 2048 op, 611291466.00 ns, 298.4822 us/op
WorkloadResult   4: 2048 op, 611402373.00 ns, 298.5363 us/op
WorkloadResult   5: 2048 op, 611168812.00 ns, 298.4223 us/op
WorkloadResult   6: 2048 op, 611301792.00 ns, 298.4872 us/op
WorkloadResult   7: 2048 op, 611410173.00 ns, 298.5401 us/op
WorkloadResult   8: 2048 op, 611197609.00 ns, 298.4363 us/op
WorkloadResult   9: 2048 op, 610910015.00 ns, 298.2959 us/op
WorkloadResult  10: 2048 op, 611651481.00 ns, 298.6579 us/op
WorkloadResult  11: 2048 op, 611141044.00 ns, 298.4087 us/op
WorkloadResult  12: 2048 op, 611095179.00 ns, 298.3863 us/op
WorkloadResult  13: 2048 op, 611409572.00 ns, 298.5398 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3945 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
