// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.28 sec and exited with 0
// ***** Done, took 00:03:40 (220.35 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 212068.00 ns, 212.0680 us/op
WorkloadJitting  1: 1 op, 71049502.00 ns, 71.0495 ms/op

WorkloadPilot    1: 2 op, 2408189.00 ns, 1.2041 ms/op
WorkloadPilot    2: 3 op, 263426.00 ns, 87.8087 us/op
WorkloadPilot    3: 4 op, 68453.00 ns, 17.1133 us/op
WorkloadPilot    4: 5 op, 84548.00 ns, 16.9096 us/op
WorkloadPilot    5: 6 op, 130596.00 ns, 21.7660 us/op
WorkloadPilot    6: 7 op, 97547.00 ns, 13.9353 us/op
WorkloadPilot    7: 8 op, 840473.00 ns, 105.0591 us/op
WorkloadPilot    8: 9 op, 96395.00 ns, 10.7106 us/op
WorkloadPilot    9: 10 op, 93100.00 ns, 9.3100 us/op
WorkloadPilot   10: 11 op, 89144.00 ns, 8.1040 us/op
WorkloadPilot   11: 12 op, 104627.00 ns, 8.7189 us/op
WorkloadPilot   12: 13 op, 101903.00 ns, 7.8387 us/op
WorkloadPilot   13: 14 op, 109144.00 ns, 7.7960 us/op
WorkloadPilot   14: 15 op, 133932.00 ns, 8.9288 us/op
WorkloadPilot   15: 16 op, 142725.00 ns, 8.9203 us/op
WorkloadPilot   16: 32 op, 338889.00 ns, 10.5903 us/op
WorkloadPilot   17: 64 op, 604578.00 ns, 9.4465 us/op
WorkloadPilot   18: 128 op, 987564.00 ns, 7.7153 us/op
WorkloadPilot   19: 256 op, 2053616.00 ns, 8.0219 us/op
WorkloadPilot   20: 512 op, 4172590.00 ns, 8.1496 us/op
WorkloadPilot   21: 1024 op, 8267964.00 ns, 8.0742 us/op
WorkloadPilot   22: 2048 op, 16543369.00 ns, 8.0778 us/op
WorkloadPilot   23: 4096 op, 33479048.00 ns, 8.1736 us/op
WorkloadPilot   24: 8192 op, 50497339.00 ns, 6.1642 us/op
WorkloadPilot   25: 16384 op, 103697831.00 ns, 6.3292 us/op
WorkloadPilot   26: 32768 op, 203097044.00 ns, 6.1980 us/op
WorkloadPilot   27: 65536 op, 403029041.00 ns, 6.1497 us/op
WorkloadPilot   28: 131072 op, 818502642.00 ns, 6.2447 us/op

WorkloadWarmup   1: 131072 op, 807777775.00 ns, 6.1629 us/op
WorkloadWarmup   2: 131072 op, 810609631.00 ns, 6.1845 us/op
WorkloadWarmup   3: 131072 op, 809566884.00 ns, 6.1765 us/op
WorkloadWarmup   4: 131072 op, 813123859.00 ns, 6.2036 us/op
WorkloadWarmup   5: 131072 op, 812706752.00 ns, 6.2005 us/op
WorkloadWarmup   6: 131072 op, 813972713.00 ns, 6.2101 us/op
WorkloadWarmup   7: 131072 op, 808815963.00 ns, 6.1708 us/op
WorkloadWarmup   8: 131072 op, 810796490.00 ns, 6.1859 us/op
WorkloadWarmup   9: 131072 op, 811120807.00 ns, 6.1884 us/op
WorkloadWarmup  10: 131072 op, 813472591.00 ns, 6.2063 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 808298106.00 ns, 6.1668 us/op
WorkloadActual   2: 131072 op, 805557277.00 ns, 6.1459 us/op
WorkloadActual   3: 131072 op, 796491044.00 ns, 6.0767 us/op
WorkloadActual   4: 131072 op, 798953464.00 ns, 6.0955 us/op
WorkloadActual   5: 131072 op, 800102771.00 ns, 6.1043 us/op
WorkloadActual   6: 131072 op, 798339473.00 ns, 6.0908 us/op
WorkloadActual   7: 131072 op, 799627248.00 ns, 6.1007 us/op
WorkloadActual   8: 131072 op, 797920482.00 ns, 6.0877 us/op
WorkloadActual   9: 131072 op, 800607010.00 ns, 6.1081 us/op
WorkloadActual  10: 131072 op, 794342767.00 ns, 6.0604 us/op
WorkloadActual  11: 131072 op, 804986545.00 ns, 6.1416 us/op
WorkloadActual  12: 131072 op, 795565234.00 ns, 6.0697 us/op
WorkloadActual  13: 131072 op, 799812836.00 ns, 6.1021 us/op
WorkloadActual  14: 131072 op, 788047467.00 ns, 6.0123 us/op
WorkloadActual  15: 131072 op, 795069081.00 ns, 6.0659 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 805557277.00 ns, 6.1459 us/op
WorkloadResult   2: 131072 op, 796491044.00 ns, 6.0767 us/op
WorkloadResult   3: 131072 op, 798953464.00 ns, 6.0955 us/op
WorkloadResult   4: 131072 op, 800102771.00 ns, 6.1043 us/op
WorkloadResult   5: 131072 op, 798339473.00 ns, 6.0908 us/op
WorkloadResult   6: 131072 op, 799627248.00 ns, 6.1007 us/op
WorkloadResult   7: 131072 op, 797920482.00 ns, 6.0877 us/op
WorkloadResult   8: 131072 op, 800607010.00 ns, 6.1081 us/op
