// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.21 sec and exited with 0
// ***** Done, took 00:03:38 (218 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254736.00 ns, 254.7360 us/op
WorkloadJitting  1: 1 op, 5305287.00 ns, 5.3053 ms/op

OverheadJitting  2: 16 op, 204141.00 ns, 12.7588 us/op
WorkloadJitting  2: 16 op, 230139.00 ns, 14.3837 us/op

WorkloadPilot    1: 16 op, 2875.00 ns, 179.6875 ns/op
WorkloadPilot    2: 32 op, 3436.00 ns, 107.3750 ns/op
WorkloadPilot    3: 64 op, 21189.00 ns, 331.0781 ns/op
WorkloadPilot    4: 128 op, 34314.00 ns, 268.0781 ns/op
WorkloadPilot    5: 256 op, 67967.00 ns, 265.4961 ns/op
WorkloadPilot    6: 512 op, 72415.00 ns, 141.4355 ns/op
WorkloadPilot    7: 1024 op, 136615.00 ns, 133.4131 ns/op
WorkloadPilot    8: 2048 op, 256008.00 ns, 125.0039 ns/op
WorkloadPilot    9: 4096 op, 318274.00 ns, 77.7036 ns/op
WorkloadPilot   10: 8192 op, 684316.00 ns, 83.5347 ns/op
WorkloadPilot   11: 16384 op, 1166546.00 ns, 71.2003 ns/op
WorkloadPilot   12: 32768 op, 3079855.00 ns, 93.9897 ns/op
WorkloadPilot   13: 65536 op, 5235407.00 ns, 79.8860 ns/op
WorkloadPilot   14: 131072 op, 10561231.00 ns, 80.5758 ns/op
WorkloadPilot   15: 262144 op, 12291930.00 ns, 46.8900 ns/op
WorkloadPilot   16: 524288 op, 21056550.00 ns, 40.1622 ns/op
WorkloadPilot   17: 1048576 op, 41869205.00 ns, 39.9296 ns/op
WorkloadPilot   18: 2097152 op, 84830106.00 ns, 40.4501 ns/op
WorkloadPilot   19: 4194304 op, 163729669.00 ns, 39.0362 ns/op
WorkloadPilot   20: 8388608 op, 320458569.00 ns, 38.2016 ns/op
WorkloadPilot   21: 16777216 op, 639607054.00 ns, 38.1236 ns/op

OverheadWarmup   1: 16777216 op, 27449726.00 ns, 1.6361 ns/op
OverheadWarmup   2: 16777216 op, 27438224.00 ns, 1.6354 ns/op
OverheadWarmup   3: 16777216 op, 27458132.00 ns, 1.6366 ns/op
OverheadWarmup   4: 16777216 op, 27413969.00 ns, 1.6340 ns/op
OverheadWarmup   5: 16777216 op, 27622218.00 ns, 1.6464 ns/op
OverheadWarmup   6: 16777216 op, 27459865.00 ns, 1.6367 ns/op

OverheadActual   1: 16777216 op, 27438505.00 ns, 1.6355 ns/op
OverheadActual   2: 16777216 op, 27469814.00 ns, 1.6373 ns/op
OverheadActual   3: 16777216 op, 27790713.00 ns, 1.6565 ns/op
OverheadActual   4: 16777216 op, 27467339.00 ns, 1.6372 ns/op
OverheadActual   5: 16777216 op, 27468561.00 ns, 1.6373 ns/op
OverheadActual   6: 16777216 op, 27403380.00 ns, 1.6334 ns/op
OverheadActual   7: 16777216 op, 27419329.00 ns, 1.6343 ns/op
OverheadActual   8: 16777216 op, 27450608.00 ns, 1.6362 ns/op
OverheadActual   9: 16777216 op, 27476516.00 ns, 1.6377 ns/op
OverheadActual  10: 16777216 op, 27440669.00 ns, 1.6356 ns/op
OverheadActual  11: 16777216 op, 27468481.00 ns, 1.6372 ns/op
OverheadActual  12: 16777216 op, 27488057.00 ns, 1.6384 ns/op
OverheadActual  13: 16777216 op, 27428917.00 ns, 1.6349 ns/op
OverheadActual  14: 16777216 op, 27473801.00 ns, 1.6376 ns/op
OverheadActual  15: 16777216 op, 27402729.00 ns, 1.6333 ns/op

WorkloadWarmup   1: 16777216 op, 642346705.00 ns, 38.2868 ns/op
WorkloadWarmup   2: 16777216 op, 651815488.00 ns, 38.8512 ns/op
WorkloadWarmup   3: 16777216 op, 637734118.00 ns, 38.0119 ns/op
WorkloadWarmup   4: 16777216 op, 635851229.00 ns, 37.8997 ns/op
WorkloadWarmup   5: 16777216 op, 637865275.00 ns, 38.0197 ns/op
WorkloadWarmup   6: 16777216 op, 637099407.00 ns, 37.9741 ns/op
WorkloadWarmup   7: 16777216 op, 638113869.00 ns, 38.0346 ns/op
WorkloadWarmup   8: 16777216 op, 641353352.00 ns, 38.2276 ns/op
WorkloadWarmup   9: 16777216 op, 634988800.00 ns, 37.8483 ns/op
WorkloadWarmup  10: 16777216 op, 637514251.00 ns, 37.9988 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 653130441.00 ns, 38.9296 ns/op
WorkloadActual   2: 16777216 op, 650827044.00 ns, 38.7923 ns/op
WorkloadActual   3: 16777216 op, 642124090.00 ns, 38.2736 ns/op
WorkloadActual   4: 16777216 op, 643069964.00 ns, 38.3300 ns/op
WorkloadActual   5: 16777216 op, 647161136.00 ns, 38.5738 ns/op
WorkloadActual   6: 16777216 op, 644594158.00 ns, 38.4208 ns/op
WorkloadActual   7: 16777216 op, 645252908.00 ns, 38.4601 ns/op
WorkloadActual   8: 16777216 op, 645878814.00 ns, 38.4974 ns/op
WorkloadActual   9: 16777216 op, 642777504.00 ns, 38.3125 ns/op
WorkloadActual  10: 16777216 op, 642398488.00 ns, 38.2899 ns/op
WorkloadActual  11: 16777216 op, 643558110.00 ns, 38.3591 ns/op
WorkloadActual  12: 16777216 op, 654735560.00 ns, 39.0253 ns/op
WorkloadActual  13: 16777216 op, 648278239.00 ns, 38.6404 ns/op
WorkloadActual  14: 16777216 op, 658746828.00 ns, 39.2644 ns/op
WorkloadActual  15: 16777216 op, 652783213.00 ns, 38.9089 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 625663102.00 ns, 37.2924 ns/op
WorkloadResult   2: 16777216 op, 623359705.00 ns, 37.1551 ns/op
WorkloadResult   3: 16777216 op, 614656751.00 ns, 36.6364 ns/op
WorkloadResult   4: 16777216 op, 615602625.00 ns, 36.6928 ns/op
WorkloadResult   5: 16777216 op, 619693797.00 ns, 36.9366 ns/op
WorkloadResult   6: 16777216 op, 617126819.00 ns, 36.7836 ns/op
WorkloadResult   7: 16777216 op, 617785569.00 ns, 36.8229 ns/op
WorkloadResult   8: 16777216 op, 618411475.00 ns, 36.8602 ns/op
WorkloadResult   9: 16777216 op, 615310165.00 ns, 36.6753 ns/op
WorkloadResult  10: 16777216 op, 614931149.00 ns, 36.6528 ns/op
WorkloadResult  11: 16777216 op, 616090771.00 ns, 36.7219 ns/op
WorkloadResult  12: 16777216 op, 627268221.00 ns, 37.3881 ns/op
WorkloadResult  13: 16777216 op, 620810900.00 ns, 37.0032 ns/op
WorkloadResult  14: 16777216 op, 631279489.00 ns, 37.6272 ns/op
WorkloadResult  15: 16777216 op, 625315874.00 ns, 37.2717 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3977 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227304.00 ns, 227.3040 us/op
WorkloadJitting  1: 1 op, 5339350.00 ns, 5.3394 ms/op

OverheadJitting  2: 16 op, 204992.00 ns, 12.8120 us/op
WorkloadJitting  2: 16 op, 257450.00 ns, 16.0906 us/op

WorkloadPilot    1: 16 op, 4028.00 ns, 251.7500 ns/op
WorkloadPilot    2: 32 op, 4338.00 ns, 135.5625 ns/op
WorkloadPilot    3: 64 op, 18935.00 ns, 295.8594 ns/op
WorkloadPilot    4: 128 op, 28563.00 ns, 223.1484 ns/op
WorkloadPilot    5: 256 op, 69740.00 ns, 272.4219 ns/op
WorkloadPilot    6: 512 op, 49532.00 ns, 96.7422 ns/op
WorkloadPilot    7: 1024 op, 101048.00 ns, 98.6797 ns/op
WorkloadPilot    8: 2048 op, 258172.00 ns, 126.0605 ns/op
WorkloadPilot    9: 4096 op, 341677.00 ns, 83.4172 ns/op
WorkloadPilot   10: 8192 op, 676011.00 ns, 82.5209 ns/op
WorkloadPilot   11: 16384 op, 1146549.00 ns, 69.9798 ns/op
WorkloadPilot   12: 32768 op, 3051703.00 ns, 93.1306 ns/op
WorkloadPilot   13: 65536 op, 5489611.00 ns, 83.7648 ns/op
WorkloadPilot   14: 131072 op, 10681917.00 ns, 81.4966 ns/op
WorkloadPilot   15: 262144 op, 11908575.00 ns, 45.4276 ns/op
WorkloadPilot   16: 524288 op, 20372303.00 ns, 38.8571 ns/op
WorkloadPilot   17: 1048576 op, 40402378.00 ns, 38.5307 ns/op
WorkloadPilot   18: 2097152 op, 84307760.00 ns, 40.2011 ns/op
WorkloadPilot   19: 4194304 op, 164095689.00 ns, 39.1235 ns/op
WorkloadPilot   20: 8388608 op, 317741445.00 ns, 37.8777 ns/op
WorkloadPilot   21: 16777216 op, 654548901.00 ns, 39.0142 ns/op

OverheadWarmup   1: 16777216 op, 27418655.00 ns, 1.6343 ns/op
OverheadWarmup   2: 16777216 op, 27444573.00 ns, 1.6358 ns/op
OverheadWarmup   3: 16777216 op, 27495339.00 ns, 1.6388 ns/op
OverheadWarmup   4: 16777216 op, 27470080.00 ns, 1.6373 ns/op
OverheadWarmup   5: 16777216 op, 27426459.00 ns, 1.6347 ns/op
OverheadWarmup   6: 16777216 op, 27392928.00 ns, 1.6327 ns/op
OverheadWarmup   7: 16777216 op, 27390483.00 ns, 1.6326 ns/op
OverheadWarmup   8: 16777216 op, 27417013.00 ns, 1.6342 ns/op
OverheadWarmup   9: 16777216 op, 27400361.00 ns, 1.6332 ns/op

OverheadActual   1: 16777216 op, 27675985.00 ns, 1.6496 ns/op
OverheadActual   2: 16777216 op, 27439745.00 ns, 1.6355 ns/op
OverheadActual   3: 16777216 op, 27455514.00 ns, 1.6365 ns/op
OverheadActual   4: 16777216 op, 27410029.00 ns, 1.6338 ns/op
OverheadActual   5: 16777216 op, 27452328.00 ns, 1.6363 ns/op
OverheadActual   6: 16777216 op, 27403187.00 ns, 1.6334 ns/op
OverheadActual   7: 16777216 op, 27491130.00 ns, 1.6386 ns/op
OverheadActual   8: 16777216 op, 27438041.00 ns, 1.6354 ns/op
OverheadActual   9: 16777216 op, 27396434.00 ns, 1.6330 ns/op
OverheadActual  10: 16777216 op, 27389541.00 ns, 1.6325 ns/op
OverheadActual  11: 16777216 op, 27472074.00 ns, 1.6375 ns/op
