// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.82 sec and exited with 0
// ***** Done, took 00:03:35 (215.67 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 203770.00 ns, 203.7700 us/op
WorkloadJitting  1: 1 op, 90522501.00 ns, 90.5225 ms/op

WorkloadPilot    1: 2 op, 180156.00 ns, 90.0780 us/op
WorkloadPilot    2: 3 op, 161872.00 ns, 53.9573 us/op
WorkloadPilot    3: 4 op, 226051.00 ns, 56.5128 us/op
WorkloadPilot    4: 5 op, 245487.00 ns, 49.0974 us/op
WorkloadPilot    5: 6 op, 274511.00 ns, 45.7518 us/op
WorkloadPilot    6: 7 op, 288998.00 ns, 41.2854 us/op
WorkloadPilot    7: 8 op, 359440.00 ns, 44.9300 us/op
WorkloadPilot    8: 9 op, 401688.00 ns, 44.6320 us/op
WorkloadPilot    9: 10 op, 474804.00 ns, 47.4804 us/op
WorkloadPilot   10: 11 op, 485905.00 ns, 44.1732 us/op
WorkloadPilot   11: 12 op, 566084.00 ns, 47.1737 us/op
WorkloadPilot   12: 13 op, 568118.00 ns, 43.7014 us/op
WorkloadPilot   13: 14 op, 544044.00 ns, 38.8603 us/op
WorkloadPilot   14: 15 op, 632559.00 ns, 42.1706 us/op
WorkloadPilot   15: 16 op, 580802.00 ns, 36.3001 us/op
WorkloadPilot   16: 32 op, 1303969.00 ns, 40.7490 us/op
WorkloadPilot   17: 64 op, 2582310.00 ns, 40.3486 us/op
WorkloadPilot   18: 128 op, 5113694.00 ns, 39.9507 us/op
WorkloadPilot   19: 256 op, 10332695.00 ns, 40.3621 us/op
WorkloadPilot   20: 512 op, 20195023.00 ns, 39.4434 us/op
WorkloadPilot   21: 1024 op, 40466641.00 ns, 39.5182 us/op
WorkloadPilot   22: 2048 op, 74329231.00 ns, 36.2936 us/op
WorkloadPilot   23: 4096 op, 144131931.00 ns, 35.1885 us/op
WorkloadPilot   24: 8192 op, 283515116.00 ns, 34.6088 us/op
WorkloadPilot   25: 16384 op, 563953260.00 ns, 34.4210 us/op

WorkloadWarmup   1: 16384 op, 566470446.00 ns, 34.5746 us/op
WorkloadWarmup   2: 16384 op, 565348447.00 ns, 34.5061 us/op
WorkloadWarmup   3: 16384 op, 562817683.00 ns, 34.3517 us/op
WorkloadWarmup   4: 16384 op, 562575101.00 ns, 34.3369 us/op
WorkloadWarmup   5: 16384 op, 564254509.00 ns, 34.4394 us/op
WorkloadWarmup   6: 16384 op, 562968144.00 ns, 34.3608 us/op
WorkloadWarmup   7: 16384 op, 562374277.00 ns, 34.3246 us/op
WorkloadWarmup   8: 16384 op, 563718410.00 ns, 34.4066 us/op
WorkloadWarmup   9: 16384 op, 564283433.00 ns, 34.4411 us/op
WorkloadWarmup  10: 16384 op, 563505725.00 ns, 34.3937 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 566599490.00 ns, 34.5825 us/op
WorkloadActual   2: 16384 op, 564094221.00 ns, 34.4296 us/op
WorkloadActual   3: 16384 op, 563871666.00 ns, 34.4160 us/op
WorkloadActual   4: 16384 op, 563867308.00 ns, 34.4157 us/op
WorkloadActual   5: 16384 op, 563648830.00 ns, 34.4024 us/op
WorkloadActual   6: 16384 op, 564812537.00 ns, 34.4734 us/op
WorkloadActual   7: 16384 op, 564445924.00 ns, 34.4510 us/op
WorkloadActual   8: 16384 op, 564711428.00 ns, 34.4673 us/op
WorkloadActual   9: 16384 op, 564771550.00 ns, 34.4709 us/op
WorkloadActual  10: 16384 op, 564172676.00 ns, 34.4344 us/op
WorkloadActual  11: 16384 op, 565606645.00 ns, 34.5219 us/op
WorkloadActual  12: 16384 op, 564038285.00 ns, 34.4262 us/op
WorkloadActual  13: 16384 op, 567612006.00 ns, 34.6443 us/op
WorkloadActual  14: 16384 op, 564189065.00 ns, 34.4354 us/op
WorkloadActual  15: 16384 op, 563631188.00 ns, 34.4013 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 564094221.00 ns, 34.4296 us/op
WorkloadResult   2: 16384 op, 563871666.00 ns, 34.4160 us/op
WorkloadResult   3: 16384 op, 563867308.00 ns, 34.4157 us/op
WorkloadResult   4: 16384 op, 563648830.00 ns, 34.4024 us/op
WorkloadResult   5: 16384 op, 564812537.00 ns, 34.4734 us/op
WorkloadResult   6: 16384 op, 564445924.00 ns, 34.4510 us/op
WorkloadResult   7: 16384 op, 564711428.00 ns, 34.4673 us/op
