// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.01 sec and exited with 0
// ***** Done, took 00:03:37 (217.85 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210729.00 ns, 210.7290 us/op
WorkloadJitting  1: 1 op, 37702997.00 ns, 37.7030 ms/op

WorkloadPilot    1: 2 op, 121729.00 ns, 60.8645 us/op
WorkloadPilot    2: 3 op, 20530.00 ns, 6.8433 us/op
WorkloadPilot    3: 4 op, 17876.00 ns, 4.4690 us/op
WorkloadPilot    4: 5 op, 32047.00 ns, 6.4094 us/op
WorkloadPilot    5: 6 op, 30074.00 ns, 5.0123 us/op
WorkloadPilot    6: 7 op, 20840.00 ns, 2.9771 us/op
WorkloadPilot    7: 8 op, 73748.00 ns, 9.2185 us/op
WorkloadPilot    8: 9 op, 33910.00 ns, 3.7678 us/op
WorkloadPilot    9: 10 op, 33580.00 ns, 3.3580 us/op
WorkloadPilot   10: 11 op, 34641.00 ns, 3.1492 us/op
WorkloadPilot   11: 12 op, 47099.00 ns, 3.9249 us/op
WorkloadPilot   12: 13 op, 36854.00 ns, 2.8349 us/op
WorkloadPilot   13: 14 op, 37225.00 ns, 2.6589 us/op
WorkloadPilot   14: 15 op, 36814.00 ns, 2.4543 us/op
WorkloadPilot   15: 16 op, 39528.00 ns, 2.4705 us/op
WorkloadPilot   16: 32 op, 74129.00 ns, 2.3165 us/op
WorkloadPilot   17: 64 op, 114688.00 ns, 1.7920 us/op
WorkloadPilot   18: 128 op, 226893.00 ns, 1.7726 us/op
WorkloadPilot   19: 256 op, 474236.00 ns, 1.8525 us/op
WorkloadPilot   20: 512 op, 899371.00 ns, 1.7566 us/op
WorkloadPilot   21: 1024 op, 1639818.00 ns, 1.6014 us/op
WorkloadPilot   22: 2048 op, 3250754.00 ns, 1.5873 us/op
WorkloadPilot   23: 4096 op, 6441679.00 ns, 1.5727 us/op
WorkloadPilot   24: 8192 op, 12936347.00 ns, 1.5791 us/op
WorkloadPilot   25: 16384 op, 26182939.00 ns, 1.5981 us/op
WorkloadPilot   26: 32768 op, 53398034.00 ns, 1.6296 us/op
WorkloadPilot   27: 65536 op, 110801762.00 ns, 1.6907 us/op
WorkloadPilot   28: 131072 op, 250789724.00 ns, 1.9134 us/op
WorkloadPilot   29: 262144 op, 487506883.00 ns, 1.8597 us/op
WorkloadPilot   30: 524288 op, 1068796205.00 ns, 2.0386 us/op

WorkloadWarmup   1: 524288 op, 1028339956.00 ns, 1.9614 us/op
WorkloadWarmup   2: 524288 op, 1076482323.00 ns, 2.0532 us/op
WorkloadWarmup   3: 524288 op, 1035497893.00 ns, 1.9751 us/op
WorkloadWarmup   4: 524288 op, 1026841617.00 ns, 1.9585 us/op
WorkloadWarmup   5: 524288 op, 1038320758.00 ns, 1.9804 us/op
WorkloadWarmup   6: 524288 op, 1055065140.00 ns, 2.0124 us/op
WorkloadWarmup   7: 524288 op, 1083092404.00 ns, 2.0658 us/op
WorkloadWarmup   8: 524288 op, 1049318101.00 ns, 2.0014 us/op
WorkloadWarmup   9: 524288 op, 1047762968.00 ns, 1.9984 us/op
WorkloadWarmup  10: 524288 op, 1074573787.00 ns, 2.0496 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1063826480.00 ns, 2.0291 us/op
WorkloadActual   2: 524288 op, 1072359464.00 ns, 2.0454 us/op
WorkloadActual   3: 524288 op, 1082338817.00 ns, 2.0644 us/op
WorkloadActual   4: 524288 op, 1066261708.00 ns, 2.0337 us/op
WorkloadActual   5: 524288 op, 1070547498.00 ns, 2.0419 us/op
WorkloadActual   6: 524288 op, 1082271498.00 ns, 2.0643 us/op
WorkloadActual   7: 524288 op, 1092721379.00 ns, 2.0842 us/op
WorkloadActual   8: 524288 op, 1077019205.00 ns, 2.0543 us/op
WorkloadActual   9: 524288 op, 1092621577.00 ns, 2.0840 us/op
WorkloadActual  10: 524288 op, 1094661885.00 ns, 2.0879 us/op
WorkloadActual  11: 524288 op, 1112323597.00 ns, 2.1216 us/op
WorkloadActual  12: 524288 op, 1108071588.00 ns, 2.1135 us/op
WorkloadActual  13: 524288 op, 1105954515.00 ns, 2.1094 us/op
WorkloadActual  14: 524288 op, 1116499470.00 ns, 2.1296 us/op
WorkloadActual  15: 524288 op, 1114343979.00 ns, 2.1254 us/op

// AfterActualRun
