// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.56 sec and exited with 0
// ***** Done, took 00:03:41 (221.39 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 192759.00 ns, 192.7590 us/op
WorkloadJitting  1: 1 op, 7750576.00 ns, 7.7506 ms/op

OverheadJitting  2: 16 op, 208924.00 ns, 13.0578 us/op
WorkloadJitting  2: 16 op, 448544.00 ns, 28.0340 us/op

WorkloadPilot    1: 16 op, 213921.00 ns, 13.3701 us/op
WorkloadPilot    2: 32 op, 412750.00 ns, 12.8984 us/op
WorkloadPilot    3: 64 op, 842275.00 ns, 13.1605 us/op
WorkloadPilot    4: 128 op, 1634556.00 ns, 12.7700 us/op
WorkloadPilot    5: 256 op, 3100799.00 ns, 12.1125 us/op
WorkloadPilot    6: 512 op, 6338474.00 ns, 12.3798 us/op
WorkloadPilot    7: 1024 op, 12655347.00 ns, 12.3587 us/op
WorkloadPilot    8: 2048 op, 25244914.00 ns, 12.3266 us/op
WorkloadPilot    9: 4096 op, 50351331.00 ns, 12.2928 us/op
WorkloadPilot   10: 8192 op, 101041671.00 ns, 12.3342 us/op
WorkloadPilot   11: 16384 op, 191191565.00 ns, 11.6694 us/op
WorkloadPilot   12: 32768 op, 386831235.00 ns, 11.8052 us/op
WorkloadPilot   13: 65536 op, 763140198.00 ns, 11.6446 us/op

OverheadWarmup   1: 65536 op, 120612.00 ns, 1.8404 ns/op
OverheadWarmup   2: 65536 op, 120221.00 ns, 1.8344 ns/op
OverheadWarmup   3: 65536 op, 120210.00 ns, 1.8343 ns/op
OverheadWarmup   4: 65536 op, 120261.00 ns, 1.8350 ns/op
OverheadWarmup   5: 65536 op, 120281.00 ns, 1.8353 ns/op
OverheadWarmup   6: 65536 op, 140411.00 ns, 2.1425 ns/op
OverheadWarmup   7: 65536 op, 120220.00 ns, 1.8344 ns/op
OverheadWarmup   8: 65536 op, 120281.00 ns, 1.8353 ns/op
OverheadWarmup   9: 65536 op, 120261.00 ns, 1.8350 ns/op

OverheadActual   1: 65536 op, 120331.00 ns, 1.8361 ns/op
OverheadActual   2: 65536 op, 120261.00 ns, 1.8350 ns/op
OverheadActual   3: 65536 op, 120481.00 ns, 1.8384 ns/op
OverheadActual   4: 65536 op, 120221.00 ns, 1.8344 ns/op
OverheadActual   5: 65536 op, 120281.00 ns, 1.8353 ns/op
OverheadActual   6: 65536 op, 120291.00 ns, 1.8355 ns/op
OverheadActual   7: 65536 op, 120231.00 ns, 1.8346 ns/op
OverheadActual   8: 65536 op, 120211.00 ns, 1.8343 ns/op
OverheadActual   9: 65536 op, 120221.00 ns, 1.8344 ns/op
OverheadActual  10: 65536 op, 120220.00 ns, 1.8344 ns/op
OverheadActual  11: 65536 op, 120281.00 ns, 1.8353 ns/op
OverheadActual  12: 65536 op, 127512.00 ns, 1.9457 ns/op
OverheadActual  13: 65536 op, 143976.00 ns, 2.1969 ns/op
OverheadActual  14: 65536 op, 126671.00 ns, 1.9328 ns/op
OverheadActual  15: 65536 op, 124788.00 ns, 1.9041 ns/op

WorkloadWarmup   1: 65536 op, 769711312.00 ns, 11.7449 us/op
WorkloadWarmup   2: 65536 op, 765587105.00 ns, 11.6819 us/op
WorkloadWarmup   3: 65536 op, 772750229.00 ns, 11.7912 us/op
WorkloadWarmup   4: 65536 op, 760251818.00 ns, 11.6005 us/op
WorkloadWarmup   5: 65536 op, 758298042.00 ns, 11.5707 us/op
WorkloadWarmup   6: 65536 op, 816279164.00 ns, 12.4554 us/op
WorkloadWarmup   7: 65536 op, 786551288.00 ns, 12.0018 us/op
WorkloadWarmup   8: 65536 op, 761732802.00 ns, 11.6231 us/op
WorkloadWarmup   9: 65536 op, 758674375.00 ns, 11.5765 us/op
WorkloadWarmup  10: 65536 op, 779137506.00 ns, 11.8887 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 762544492.00 ns, 11.6355 us/op
WorkloadActual   2: 65536 op, 758627074.00 ns, 11.5757 us/op
WorkloadActual   3: 65536 op, 783264408.00 ns, 11.9517 us/op
WorkloadActual   4: 65536 op, 759373287.00 ns, 11.5871 us/op
WorkloadActual   5: 65536 op, 773558202.00 ns, 11.8036 us/op
WorkloadActual   6: 65536 op, 761202842.00 ns, 11.6150 us/op
WorkloadActual   7: 65536 op, 766033322.00 ns, 11.6887 us/op
WorkloadActual   8: 65536 op, 758596145.00 ns, 11.5753 us/op
WorkloadActual   9: 65536 op, 802022955.00 ns, 12.2379 us/op
WorkloadActual  10: 65536 op, 759767305.00 ns, 11.5931 us/op
WorkloadActual  11: 65536 op, 772826570.00 ns, 11.7924 us/op
WorkloadActual  12: 65536 op, 762041823.00 ns, 11.6278 us/op
WorkloadActual  13: 65536 op, 761851187.00 ns, 11.6249 us/op
WorkloadActual  14: 65536 op, 761679879.00 ns, 11.6223 us/op
WorkloadActual  15: 65536 op, 769114061.00 ns, 11.7357 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 762424211.00 ns, 11.6337 us/op
WorkloadResult   2: 65536 op, 758506793.00 ns, 11.5739 us/op
WorkloadResult   3: 65536 op, 783144127.00 ns, 11.9498 us/op
WorkloadResult   4: 65536 op, 759253006.00 ns, 11.5853 us/op
WorkloadResult   5: 65536 op, 773437921.00 ns, 11.8017 us/op
WorkloadResult   6: 65536 op, 761082561.00 ns, 11.6132 us/op
WorkloadResult   7: 65536 op, 765913041.00 ns, 11.6869 us/op
WorkloadResult   8: 65536 op, 758475864.00 ns, 11.5734 us/op
WorkloadResult   9: 65536 op, 759647024.00 ns, 11.5913 us/op
WorkloadResult  10: 65536 op, 772706289.00 ns, 11.7906 us/op
WorkloadResult  11: 65536 op, 761921542.00 ns, 11.6260 us/op
WorkloadResult  12: 65536 op, 761730906.00 ns, 11.6231 us/op
WorkloadResult  13: 65536 op, 761559598.00 ns, 11.6205 us/op
WorkloadResult  14: 65536 op, 768993780.00 ns, 11.7339 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4002 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
