// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.5 sec and exited with 0
// ***** Done, took 00:03:38 (218.39 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233335.00 ns, 233.3350 us/op
WorkloadJitting  1: 1 op, 374647674.00 ns, 374.6477 ms/op

OverheadJitting  2: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadJitting  2: 1 op, 2626212.00 ns, 2.6262 ms/op

OverheadJitting  3: 16 op, 508600.00 ns, 31.7875 us/op
WorkloadJitting  3: 16 op, 1084524.00 ns, 67.7828 us/op

WorkloadPilot    1: 16 op, 600682.00 ns, 37.5426 us/op
WorkloadPilot    2: 32 op, 1050811.00 ns, 32.8378 us/op
WorkloadPilot    3: 64 op, 2033897.00 ns, 31.7796 us/op
WorkloadPilot    4: 128 op, 3812387.00 ns, 29.7843 us/op
WorkloadPilot    5: 256 op, 7713789.00 ns, 30.1320 us/op
WorkloadPilot    6: 512 op, 14393529.00 ns, 28.1124 us/op
WorkloadPilot    7: 1024 op, 28249866.00 ns, 27.5878 us/op
WorkloadPilot    8: 2048 op, 56909808.00 ns, 27.7880 us/op
WorkloadPilot    9: 4096 op, 99780658.00 ns, 24.3605 us/op
WorkloadPilot   10: 8192 op, 181478100.00 ns, 22.1531 us/op
WorkloadPilot   11: 16384 op, 363090359.00 ns, 22.1613 us/op
WorkloadPilot   12: 32768 op, 723507295.00 ns, 22.0797 us/op

OverheadWarmup   1: 32768 op, 108112.00 ns, 3.2993 ns/op
OverheadWarmup   2: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadWarmup   3: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadWarmup   4: 32768 op, 107841.00 ns, 3.2910 ns/op
OverheadWarmup   5: 32768 op, 107851.00 ns, 3.2914 ns/op
OverheadWarmup   6: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadWarmup   7: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadWarmup   8: 32768 op, 107851.00 ns, 3.2914 ns/op
OverheadWarmup   9: 32768 op, 107821.00 ns, 3.2904 ns/op
OverheadWarmup  10: 32768 op, 107882.00 ns, 3.2923 ns/op

OverheadActual   1: 32768 op, 107931.00 ns, 3.2938 ns/op
OverheadActual   2: 32768 op, 113322.00 ns, 3.4583 ns/op
OverheadActual   3: 32768 op, 107992.00 ns, 3.2957 ns/op
OverheadActual   4: 32768 op, 125073.00 ns, 3.8169 ns/op
OverheadActual   5: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual   6: 32768 op, 107962.00 ns, 3.2947 ns/op
OverheadActual   7: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual   8: 32768 op, 135312.00 ns, 4.1294 ns/op
OverheadActual   9: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadActual  10: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual  11: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  12: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  13: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  14: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual  15: 32768 op, 107942.00 ns, 3.2941 ns/op

WorkloadWarmup   1: 32768 op, 754376484.00 ns, 23.0217 us/op
WorkloadWarmup   2: 32768 op, 743199909.00 ns, 22.6807 us/op
WorkloadWarmup   3: 32768 op, 728571922.00 ns, 22.2343 us/op
WorkloadWarmup   4: 32768 op, 726250538.00 ns, 22.1634 us/op
WorkloadWarmup   5: 32768 op, 724548188.00 ns, 22.1115 us/op
WorkloadWarmup   6: 32768 op, 724744082.00 ns, 22.1174 us/op
WorkloadWarmup   7: 32768 op, 724631772.00 ns, 22.1140 us/op
WorkloadWarmup   8: 32768 op, 722963471.00 ns, 22.0631 us/op
WorkloadWarmup   9: 32768 op, 722745784.00 ns, 22.0565 us/op
WorkloadWarmup  10: 32768 op, 725435185.00 ns, 22.1385 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 727684084.00 ns, 22.2072 us/op
WorkloadActual   2: 32768 op, 721455285.00 ns, 22.0171 us/op
WorkloadActual   3: 32768 op, 721763210.00 ns, 22.0265 us/op
WorkloadActual   4: 32768 op, 721715431.00 ns, 22.0250 us/op
WorkloadActual   5: 32768 op, 722347693.00 ns, 22.0443 us/op
WorkloadActual   6: 32768 op, 742395771.00 ns, 22.6561 us/op
WorkloadActual   7: 32768 op, 725841789.00 ns, 22.1509 us/op
WorkloadActual   8: 32768 op, 723316373.00 ns, 22.0739 us/op
WorkloadActual   9: 32768 op, 720763713.00 ns, 21.9960 us/op
WorkloadActual  10: 32768 op, 727250970.00 ns, 22.1939 us/op
WorkloadActual  11: 32768 op, 724831875.00 ns, 22.1201 us/op
WorkloadActual  12: 32768 op, 717948094.00 ns, 21.9100 us/op
WorkloadActual  13: 32768 op, 718913256.00 ns, 21.9395 us/op
WorkloadActual  14: 32768 op, 718897496.00 ns, 21.9390 us/op
WorkloadActual  15: 32768 op, 731560923.00 ns, 22.3255 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 727576153.00 ns, 22.2039 us/op
WorkloadResult   2: 32768 op, 721347354.00 ns, 22.0138 us/op
WorkloadResult   3: 32768 op, 721655279.00 ns, 22.0232 us/op
WorkloadResult   4: 32768 op, 721607500.00 ns, 22.0217 us/op
WorkloadResult   5: 32768 op, 722239762.00 ns, 22.0410 us/op
WorkloadResult   6: 32768 op, 725733858.00 ns, 22.1476 us/op
WorkloadResult   7: 32768 op, 723208442.00 ns, 22.0706 us/op
WorkloadResult   8: 32768 op, 720655782.00 ns, 21.9927 us/op
WorkloadResult   9: 32768 op, 727143039.00 ns, 22.1906 us/op
WorkloadResult  10: 32768 op, 724723944.00 ns, 22.1168 us/op
WorkloadResult  11: 32768 op, 717840163.00 ns, 21.9067 us/op
WorkloadResult  12: 32768 op, 718805325.00 ns, 21.9362 us/op
WorkloadResult  13: 32768 op, 718789565.00 ns, 21.9357 us/op
WorkloadResult  14: 32768 op, 731452992.00 ns, 22.3222 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4017 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222154.00 ns, 222.1540 us/op
WorkloadJitting  1: 1 op, 374300965.00 ns, 374.3010 ms/op

OverheadJitting  2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadJitting  2: 1 op, 2693667.00 ns, 2.6937 ms/op

OverheadJitting  3: 16 op, 513448.00 ns, 32.0905 us/op
WorkloadJitting  3: 16 op, 1073373.00 ns, 67.0858 us/op

