// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.13 sec and exited with 0
// ***** Done, took 00:03:31 (211.94 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 173340.00 ns, 173.3400 us/op
WorkloadJitting  1: 1 op, 9865763.00 ns, 9.8658 ms/op

OverheadJitting  2: 16 op, 197017.00 ns, 12.3136 us/op
WorkloadJitting  2: 16 op, 5155291.00 ns, 322.2057 us/op

WorkloadPilot    1: 16 op, 4788399.00 ns, 299.2749 us/op
WorkloadPilot    2: 32 op, 9415566.00 ns, 294.2364 us/op
WorkloadPilot    3: 64 op, 19175729.00 ns, 299.6208 us/op
WorkloadPilot    4: 128 op, 38319661.00 ns, 299.3724 us/op
WorkloadPilot    5: 256 op, 76375094.00 ns, 298.3402 us/op
WorkloadPilot    6: 512 op, 153543571.00 ns, 299.8898 us/op
WorkloadPilot    7: 1024 op, 290394431.00 ns, 283.5883 us/op
WorkloadPilot    8: 2048 op, 594563075.00 ns, 290.3140 us/op

OverheadWarmup   1: 2048 op, 4367.00 ns, 2.1323 ns/op
OverheadWarmup   2: 2048 op, 5548.00 ns, 2.7090 ns/op
OverheadWarmup   3: 2048 op, 5579.00 ns, 2.7241 ns/op
OverheadWarmup   4: 2048 op, 5609.00 ns, 2.7388 ns/op
OverheadWarmup   5: 2048 op, 5298.00 ns, 2.5869 ns/op
OverheadWarmup   6: 2048 op, 5429.00 ns, 2.6509 ns/op
OverheadWarmup   7: 2048 op, 5618.00 ns, 2.7432 ns/op
OverheadWarmup   8: 2048 op, 5568.00 ns, 2.7188 ns/op

OverheadActual   1: 2048 op, 5748.00 ns, 2.8066 ns/op
OverheadActual   2: 2048 op, 5708.00 ns, 2.7871 ns/op
OverheadActual   3: 2048 op, 5779.00 ns, 2.8218 ns/op
OverheadActual   4: 2048 op, 5538.00 ns, 2.7041 ns/op
OverheadActual   5: 2048 op, 5699.00 ns, 2.7827 ns/op
OverheadActual   6: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual   7: 2048 op, 5619.00 ns, 2.7437 ns/op
OverheadActual   8: 2048 op, 5328.00 ns, 2.6016 ns/op
OverheadActual   9: 2048 op, 5619.00 ns, 2.7437 ns/op
OverheadActual  10: 2048 op, 5639.00 ns, 2.7534 ns/op
OverheadActual  11: 2048 op, 5478.00 ns, 2.6748 ns/op
OverheadActual  12: 2048 op, 5638.00 ns, 2.7529 ns/op
OverheadActual  13: 2048 op, 5538.00 ns, 2.7041 ns/op
OverheadActual  14: 2048 op, 5398.00 ns, 2.6357 ns/op
OverheadActual  15: 2048 op, 5258.00 ns, 2.5674 ns/op

WorkloadWarmup   1: 2048 op, 590208743.00 ns, 288.1879 us/op
WorkloadWarmup   2: 2048 op, 590110540.00 ns, 288.1399 us/op
WorkloadWarmup   3: 2048 op, 577807417.00 ns, 282.1325 us/op
WorkloadWarmup   4: 2048 op, 577728397.00 ns, 282.0939 us/op
WorkloadWarmup   5: 2048 op, 577613615.00 ns, 282.0379 us/op
WorkloadWarmup   6: 2048 op, 580535824.00 ns, 283.4648 us/op
WorkloadWarmup   7: 2048 op, 577906555.00 ns, 282.1809 us/op
WorkloadWarmup   8: 2048 op, 577728659.00 ns, 282.0941 us/op
WorkloadWarmup   9: 2048 op, 578526327.00 ns, 282.4836 us/op
WorkloadWarmup  10: 2048 op, 578100853.00 ns, 282.2758 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 584226509.00 ns, 285.2669 us/op
WorkloadActual   2: 2048 op, 577940892.00 ns, 282.1977 us/op
WorkloadActual   3: 2048 op, 577461851.00 ns, 281.9638 us/op
WorkloadActual   4: 2048 op, 577999515.00 ns, 282.2263 us/op
WorkloadActual   5: 2048 op, 577217539.00 ns, 281.8445 us/op
WorkloadActual   6: 2048 op, 577707504.00 ns, 282.0837 us/op
WorkloadActual   7: 2048 op, 578467872.00 ns, 282.4550 us/op
WorkloadActual   8: 2048 op, 577950815.00 ns, 282.2025 us/op
WorkloadActual   9: 2048 op, 585481298.00 ns, 285.8795 us/op
WorkloadActual  10: 2048 op, 577139605.00 ns, 281.8064 us/op
WorkloadActual  11: 2048 op, 579009637.00 ns, 282.7195 us/op
WorkloadActual  12: 2048 op, 577500037.00 ns, 281.9824 us/op
WorkloadActual  13: 2048 op, 577750589.00 ns, 282.1048 us/op
WorkloadActual  14: 2048 op, 577522701.00 ns, 281.9935 us/op
WorkloadActual  15: 2048 op, 576979204.00 ns, 281.7281 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 577935273.00 ns, 282.1950 us/op
WorkloadResult   2: 2048 op, 577456232.00 ns, 281.9611 us/op
WorkloadResult   3: 2048 op, 577993896.00 ns, 282.2236 us/op
WorkloadResult   4: 2048 op, 577211920.00 ns, 281.8418 us/op
WorkloadResult   5: 2048 op, 577701885.00 ns, 282.0810 us/op
WorkloadResult   6: 2048 op, 578462253.00 ns, 282.4523 us/op
WorkloadResult   7: 2048 op, 577945196.00 ns, 282.1998 us/op
WorkloadResult   8: 2048 op, 577133986.00 ns, 281.8037 us/op
WorkloadResult   9: 2048 op, 579004018.00 ns, 282.7168 us/op
WorkloadResult  10: 2048 op, 577494418.00 ns, 281.9797 us/op
WorkloadResult  11: 2048 op, 577744970.00 ns, 282.1020 us/op
WorkloadResult  12: 2048 op, 577517082.00 ns, 281.9908 us/op
WorkloadResult  13: 2048 op, 576973585.00 ns, 281.7254 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3945 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 203316.00 ns, 203.3160 us/op
WorkloadJitting  1: 1 op, 9905003.00 ns, 9.9050 ms/op

OverheadJitting  2: 16 op, 217537.00 ns, 13.5961 us/op
WorkloadJitting  2: 16 op, 5189703.00 ns, 324.3564 us/op

WorkloadPilot    1: 16 op, 4781029.00 ns, 298.8143 us/op
WorkloadPilot    2: 32 op, 9386774.00 ns, 293.3367 us/op
WorkloadPilot    3: 64 op, 19138887.00 ns, 299.0451 us/op
WorkloadPilot    4: 128 op, 38299337.00 ns, 299.2136 us/op
WorkloadPilot    5: 256 op, 76508968.00 ns, 298.8632 us/op
WorkloadPilot    6: 512 op, 153607524.00 ns, 300.0147 us/op
WorkloadPilot    7: 1024 op, 289257191.00 ns, 282.4777 us/op
WorkloadPilot    8: 2048 op, 577586957.00 ns, 282.0249 us/op

OverheadWarmup   1: 2048 op, 4506.00 ns, 2.2002 ns/op
OverheadWarmup   2: 2048 op, 6009.00 ns, 2.9341 ns/op
OverheadWarmup   3: 2048 op, 5729.00 ns, 2.7974 ns/op
OverheadWarmup   4: 2048 op, 5488.00 ns, 2.6797 ns/op
OverheadWarmup   5: 2048 op, 5207.00 ns, 2.5425 ns/op
OverheadWarmup   6: 2048 op, 5668.00 ns, 2.7676 ns/op
OverheadWarmup   7: 2048 op, 5458.00 ns, 2.6650 ns/op

OverheadActual   1: 2048 op, 5769.00 ns, 2.8169 ns/op
OverheadActual   2: 2048 op, 5688.00 ns, 2.7773 ns/op
OverheadActual   3: 2048 op, 5528.00 ns, 2.6992 ns/op
OverheadActual   4: 2048 op, 5659.00 ns, 2.7632 ns/op
OverheadActual   5: 2048 op, 5768.00 ns, 2.8164 ns/op
OverheadActual   6: 2048 op, 5618.00 ns, 2.7432 ns/op
OverheadActual   7: 2048 op, 5678.00 ns, 2.7725 ns/op
OverheadActual   8: 2048 op, 5608.00 ns, 2.7383 ns/op
OverheadActual   9: 2048 op, 5739.00 ns, 2.8022 ns/op
OverheadActual  10: 2048 op, 5518.00 ns, 2.6943 ns/op
OverheadActual  11: 2048 op, 5368.00 ns, 2.6211 ns/op
OverheadActual  12: 2048 op, 5729.00 ns, 2.7974 ns/op
OverheadActual  13: 2048 op, 5709.00 ns, 2.7876 ns/op
OverheadActual  14: 2048 op, 5518.00 ns, 2.6943 ns/op
OverheadActual  15: 2048 op, 5549.00 ns, 2.7095 ns/op

WorkloadWarmup   1: 2048 op, 589516421.00 ns, 287.8498 us/op
WorkloadWarmup   2: 2048 op, 589737728.00 ns, 287.9579 us/op
WorkloadWarmup   3: 2048 op, 575953527.00 ns, 281.2273 us/op
WorkloadWarmup   4: 2048 op, 575795149.00 ns, 281.1500 us/op
WorkloadWarmup   5: 2048 op, 575363841.00 ns, 280.9394 us/op
WorkloadWarmup   6: 2048 op, 575690611.00 ns, 281.0989 us/op
WorkloadWarmup   7: 2048 op, 575465434.00 ns, 280.9890 us/op
WorkloadWarmup   8: 2048 op, 576294635.00 ns, 281.3939 us/op
WorkloadWarmup   9: 2048 op, 575813837.00 ns, 281.1591 us/op
WorkloadWarmup  10: 2048 op, 578272794.00 ns, 282.3598 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 582731426.00 ns, 284.5368 us/op
WorkloadActual   2: 2048 op, 579114384.00 ns, 282.7707 us/op
WorkloadActual   3: 2048 op, 574957860.00 ns, 280.7411 us/op
WorkloadActual   4: 2048 op, 575096284.00 ns, 280.8087 us/op
WorkloadActual   5: 2048 op, 575454783.00 ns, 280.9838 us/op
WorkloadActual   6: 2048 op, 581119311.00 ns, 283.7497 us/op
WorkloadActual   7: 2048 op, 575476360.00 ns, 280.9943 us/op
WorkloadActual   8: 2048 op, 575304567.00 ns, 280.9104 us/op
WorkloadActual   9: 2048 op, 575126654.00 ns, 280.8236 us/op
WorkloadActual  10: 2048 op, 575722861.00 ns, 281.1147 us/op
WorkloadActual  11: 2048 op, 575530531.00 ns, 281.0208 us/op
WorkloadActual  12: 2048 op, 575134316.00 ns, 280.8273 us/op
WorkloadActual  13: 2048 op, 575360316.00 ns, 280.9377 us/op
WorkloadActual  14: 2048 op, 575231963.00 ns, 280.8750 us/op
WorkloadActual  15: 2048 op, 575607878.00 ns, 281.0585 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 574952201.00 ns, 280.7384 us/op
WorkloadResult   2: 2048 op, 575090625.00 ns, 280.8060 us/op
WorkloadResult   3: 2048 op, 575449124.00 ns, 280.9810 us/op
