// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 54.19 sec and exited with 0
// ***** Done, took 00:00:57 (57.26 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210824.00 ns, 210.8240 us/op
WorkloadJitting  1: 1 op, 656220.00 ns, 656.2200 us/op

OverheadJitting  2: 16 op, 352007.00 ns, 22.0004 us/op
WorkloadJitting  2: 16 op, 387100.00 ns, 24.1938 us/op

WorkloadPilot    1: 16 op, 3108.00 ns, 194.2500 ns/op
WorkloadPilot    2: 32 op, 2970.00 ns, 92.8125 ns/op
WorkloadPilot    3: 64 op, 865.00 ns, 13.5156 ns/op
WorkloadPilot    4: 128 op, 3214.00 ns, 25.1094 ns/op
WorkloadPilot    5: 256 op, 3887.00 ns, 15.1836 ns/op
WorkloadPilot    6: 512 op, 5357.00 ns, 10.4629 ns/op
WorkloadPilot    7: 1024 op, 8564.00 ns, 8.3633 ns/op
WorkloadPilot    8: 2048 op, 15103.00 ns, 7.3745 ns/op
WorkloadPilot    9: 4096 op, 27212.00 ns, 6.6436 ns/op
WorkloadPilot   10: 8192 op, 51752.00 ns, 6.3174 ns/op
WorkloadPilot   11: 16384 op, 101897.00 ns, 6.2193 ns/op
WorkloadPilot   12: 32768 op, 208610.00 ns, 6.3663 ns/op
WorkloadPilot   13: 65536 op, 385857.00 ns, 5.8877 ns/op
WorkloadPilot   14: 131072 op, 735711.00 ns, 5.6130 ns/op
WorkloadPilot   15: 262144 op, 1455062.00 ns, 5.5506 ns/op
WorkloadPilot   16: 524288 op, 2802868.00 ns, 5.3460 ns/op
WorkloadPilot   17: 1048576 op, 5687804.00 ns, 5.4243 ns/op
WorkloadPilot   18: 2097152 op, 11513705.00 ns, 5.4902 ns/op
WorkloadPilot   19: 4194304 op, 22968830.00 ns, 5.4762 ns/op
WorkloadPilot   20: 8388608 op, 45125310.00 ns, 5.3794 ns/op
WorkloadPilot   21: 16777216 op, 90410201.00 ns, 5.3889 ns/op
WorkloadPilot   22: 33554432 op, 180469946.00 ns, 5.3784 ns/op
WorkloadPilot   23: 67108864 op, 361191744.00 ns, 5.3822 ns/op
WorkloadPilot   24: 134217728 op, 729209628.00 ns, 5.4330 ns/op

OverheadWarmup   1: 134217728 op, 329350906.00 ns, 2.4539 ns/op
OverheadWarmup   2: 134217728 op, 329136315.00 ns, 2.4523 ns/op
OverheadWarmup   3: 134217728 op, 329003439.00 ns, 2.4513 ns/op
OverheadWarmup   4: 134217728 op, 328092240.00 ns, 2.4445 ns/op
OverheadWarmup   5: 134217728 op, 329809176.00 ns, 2.4573 ns/op
OverheadWarmup   6: 134217728 op, 328796615.00 ns, 2.4497 ns/op
OverheadWarmup   7: 134217728 op, 329065773.00 ns, 2.4517 ns/op
OverheadWarmup   8: 134217728 op, 328568734.00 ns, 2.4480 ns/op

OverheadActual   1: 134217728 op, 328725849.00 ns, 2.4492 ns/op
OverheadActual   2: 134217728 op, 328406300.00 ns, 2.4468 ns/op
OverheadActual   3: 134217728 op, 328947081.00 ns, 2.4508 ns/op
OverheadActual   4: 134217728 op, 329624643.00 ns, 2.4559 ns/op
OverheadActual   5: 134217728 op, 332819985.00 ns, 2.4797 ns/op
OverheadActual   6: 134217728 op, 330077638.00 ns, 2.4593 ns/op
OverheadActual   7: 134217728 op, 331205414.00 ns, 2.4677 ns/op
OverheadActual   8: 134217728 op, 331366969.00 ns, 2.4689 ns/op
OverheadActual   9: 134217728 op, 330435152.00 ns, 2.4619 ns/op
OverheadActual  10: 134217728 op, 330417196.00 ns, 2.4618 ns/op
OverheadActual  11: 134217728 op, 330599964.00 ns, 2.4632 ns/op
OverheadActual  12: 134217728 op, 331066208.00 ns, 2.4666 ns/op
OverheadActual  13: 134217728 op, 339280412.00 ns, 2.5278 ns/op
OverheadActual  14: 134217728 op, 330835773.00 ns, 2.4649 ns/op
OverheadActual  15: 134217728 op, 330178914.00 ns, 2.4600 ns/op

WorkloadWarmup   1: 134217728 op, 728816835.00 ns, 5.4301 ns/op
WorkloadWarmup   2: 134217728 op, 726078614.00 ns, 5.4097 ns/op
WorkloadWarmup   3: 134217728 op, 728839110.00 ns, 5.4303 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 725458453.00 ns, 5.4051 ns/op
WorkloadActual   2: 134217728 op, 729370544.00 ns, 5.4342 ns/op
WorkloadActual   3: 134217728 op, 727504806.00 ns, 5.4203 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 395023301.00 ns, 2.9432 ns/op
WorkloadResult   2: 134217728 op, 398935392.00 ns, 2.9723 ns/op
WorkloadResult   3: 134217728 op, 397069654.00 ns, 2.9584 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

