// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.91 sec and exited with 0
// ***** Done, took 00:01:01 (61.77 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230601.00 ns, 230.6010 us/op
WorkloadJitting  1: 1 op, 321952.00 ns, 321.9520 us/op

OverheadJitting  2: 16 op, 490077.00 ns, 30.6298 us/op
WorkloadJitting  2: 16 op, 463727.00 ns, 28.9829 us/op

WorkloadPilot    1: 16 op, 2295.00 ns, 143.4375 ns/op
WorkloadPilot    2: 32 op, 3206.00 ns, 100.1875 ns/op
WorkloadPilot    3: 64 op, 3997.00 ns, 62.4531 ns/op
WorkloadPilot    4: 128 op, 3197.00 ns, 24.9766 ns/op
WorkloadPilot    5: 256 op, 25258.00 ns, 98.6641 ns/op
WorkloadPilot    6: 512 op, 17302.00 ns, 33.7930 ns/op
WorkloadPilot    7: 1024 op, 49192.00 ns, 48.0391 ns/op
WorkloadPilot    8: 2048 op, 67075.00 ns, 32.7515 ns/op
WorkloadPilot    9: 4096 op, 148207.00 ns, 36.1833 ns/op
WorkloadPilot   10: 8192 op, 207678.00 ns, 25.3513 ns/op
WorkloadPilot   11: 16384 op, 299681.00 ns, 18.2911 ns/op
WorkloadPilot   12: 32768 op, 710819.00 ns, 21.6925 ns/op
WorkloadPilot   13: 65536 op, 1397575.00 ns, 21.3253 ns/op
WorkloadPilot   14: 131072 op, 2706955.00 ns, 20.6524 ns/op
WorkloadPilot   15: 262144 op, 5346382.00 ns, 20.3948 ns/op
WorkloadPilot   16: 524288 op, 10419523.00 ns, 19.8737 ns/op
WorkloadPilot   17: 1048576 op, 12840852.00 ns, 12.2460 ns/op
WorkloadPilot   18: 2097152 op, 25631651.00 ns, 12.2221 ns/op
WorkloadPilot   19: 4194304 op, 49664460.00 ns, 11.8409 ns/op
WorkloadPilot   20: 8388608 op, 93994682.00 ns, 11.2050 ns/op
WorkloadPilot   21: 16777216 op, 188258937.00 ns, 11.2211 ns/op
WorkloadPilot   22: 33554432 op, 376039351.00 ns, 11.2068 ns/op
WorkloadPilot   23: 67108864 op, 750628749.00 ns, 11.1852 ns/op

OverheadWarmup   1: 67108864 op, 219524568.00 ns, 3.2712 ns/op
OverheadWarmup   2: 67108864 op, 219398382.00 ns, 3.2693 ns/op
OverheadWarmup   3: 67108864 op, 219526963.00 ns, 3.2712 ns/op
OverheadWarmup   4: 67108864 op, 219347357.00 ns, 3.2685 ns/op
OverheadWarmup   5: 67108864 op, 219386580.00 ns, 3.2691 ns/op
OverheadWarmup   6: 67108864 op, 219360011.00 ns, 3.2687 ns/op

OverheadActual   1: 67108864 op, 219553943.00 ns, 3.2716 ns/op
OverheadActual   2: 67108864 op, 220195213.00 ns, 3.2812 ns/op
OverheadActual   3: 67108864 op, 219442335.00 ns, 3.2699 ns/op
OverheadActual   4: 67108864 op, 219504391.00 ns, 3.2709 ns/op
OverheadActual   5: 67108864 op, 219623942.00 ns, 3.2727 ns/op
OverheadActual   6: 67108864 op, 219538097.00 ns, 3.2714 ns/op
OverheadActual   7: 67108864 op, 219234580.00 ns, 3.2668 ns/op
OverheadActual   8: 67108864 op, 219728434.00 ns, 3.2742 ns/op
OverheadActual   9: 67108864 op, 219493404.00 ns, 3.2707 ns/op
OverheadActual  10: 67108864 op, 219265057.00 ns, 3.2673 ns/op
OverheadActual  11: 67108864 op, 219626443.00 ns, 3.2727 ns/op
OverheadActual  12: 67108864 op, 219430837.00 ns, 3.2698 ns/op
OverheadActual  13: 67108864 op, 219390010.00 ns, 3.2692 ns/op
OverheadActual  14: 67108864 op, 219528549.00 ns, 3.2712 ns/op
OverheadActual  15: 67108864 op, 219507009.00 ns, 3.2709 ns/op

WorkloadWarmup   1: 67108864 op, 756964815.00 ns, 11.2797 ns/op
WorkloadWarmup   2: 67108864 op, 769254525.00 ns, 11.4628 ns/op
WorkloadWarmup   3: 67108864 op, 750037008.00 ns, 11.1764 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 764307932.00 ns, 11.3891 ns/op
WorkloadActual   2: 67108864 op, 771062236.00 ns, 11.4897 ns/op
WorkloadActual   3: 67108864 op, 769372746.00 ns, 11.4645 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 544800923.00 ns, 8.1182 ns/op
WorkloadResult   2: 67108864 op, 551555227.00 ns, 8.2188 ns/op
WorkloadResult   3: 67108864 op, 549865737.00 ns, 8.1936 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3378 has exited with code 0.

