// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 59.62 sec and exited with 0
// ***** Done, took 00:01:03 (63.09 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 202547.00 ns, 202.5470 us/op
WorkloadJitting  1: 1 op, 2341038.00 ns, 2.3410 ms/op

OverheadJitting  2: 16 op, 347958.00 ns, 21.7474 us/op
WorkloadJitting  2: 16 op, 359319.00 ns, 22.4574 us/op

WorkloadPilot    1: 16 op, 7384.00 ns, 461.5000 ns/op
WorkloadPilot    2: 32 op, 8536.00 ns, 266.7500 ns/op
WorkloadPilot    3: 64 op, 31539.00 ns, 492.7969 ns/op
WorkloadPilot    4: 128 op, 52498.00 ns, 410.1406 ns/op
WorkloadPilot    5: 256 op, 116276.00 ns, 454.2031 ns/op
WorkloadPilot    6: 512 op, 164757.00 ns, 321.7910 ns/op
WorkloadPilot    7: 1024 op, 327791.00 ns, 320.1084 ns/op
WorkloadPilot    8: 2048 op, 396398.00 ns, 193.5537 ns/op
WorkloadPilot    9: 4096 op, 685897.00 ns, 167.4553 ns/op
WorkloadPilot   10: 8192 op, 1447927.00 ns, 176.7489 ns/op
WorkloadPilot   11: 16384 op, 2653040.00 ns, 161.9287 ns/op
WorkloadPilot   12: 32768 op, 5891330.00 ns, 179.7891 ns/op
WorkloadPilot   13: 65536 op, 11443809.00 ns, 174.6187 ns/op
WorkloadPilot   14: 131072 op, 22773475.00 ns, 173.7478 ns/op
WorkloadPilot   15: 262144 op, 39464273.00 ns, 150.5443 ns/op
WorkloadPilot   16: 524288 op, 72883119.00 ns, 139.0135 ns/op
WorkloadPilot   17: 1048576 op, 144789389.00 ns, 138.0819 ns/op
WorkloadPilot   18: 2097152 op, 292338286.00 ns, 139.3978 ns/op
WorkloadPilot   19: 4194304 op, 578742614.00 ns, 137.9830 ns/op

OverheadWarmup   1: 4194304 op, 7047643.00 ns, 1.6803 ns/op
OverheadWarmup   2: 4194304 op, 7159000.00 ns, 1.7068 ns/op
OverheadWarmup   3: 4194304 op, 7044356.00 ns, 1.6795 ns/op
OverheadWarmup   4: 4194304 op, 7014251.00 ns, 1.6723 ns/op
OverheadWarmup   5: 4194304 op, 7018799.00 ns, 1.6734 ns/op
OverheadWarmup   6: 4194304 op, 7072289.00 ns, 1.6862 ns/op
OverheadWarmup   7: 4194304 op, 7026063.00 ns, 1.6751 ns/op

OverheadActual   1: 4194304 op, 7083570.00 ns, 1.6889 ns/op
OverheadActual   2: 4194304 op, 7060076.00 ns, 1.6833 ns/op
OverheadActual   3: 4194304 op, 7066709.00 ns, 1.6848 ns/op
OverheadActual   4: 4194304 op, 7357510.00 ns, 1.7542 ns/op
OverheadActual   5: 4194304 op, 7055016.00 ns, 1.6820 ns/op
OverheadActual   6: 4194304 op, 7017306.00 ns, 1.6731 ns/op
OverheadActual   7: 4194304 op, 7020442.00 ns, 1.6738 ns/op
OverheadActual   8: 4194304 op, 7024469.00 ns, 1.6748 ns/op
OverheadActual   9: 4194304 op, 7071437.00 ns, 1.6860 ns/op
OverheadActual  10: 4194304 op, 7124827.00 ns, 1.6987 ns/op
OverheadActual  11: 4194304 op, 7061819.00 ns, 1.6837 ns/op
OverheadActual  12: 4194304 op, 7025541.00 ns, 1.6750 ns/op
OverheadActual  13: 4194304 op, 7032565.00 ns, 1.6767 ns/op
OverheadActual  14: 4194304 op, 7033727.00 ns, 1.6770 ns/op
OverheadActual  15: 4194304 op, 7033667.00 ns, 1.6770 ns/op

WorkloadWarmup   1: 4194304 op, 588077889.00 ns, 140.2087 ns/op
WorkloadWarmup   2: 4194304 op, 583674048.00 ns, 139.1587 ns/op
WorkloadWarmup   3: 4194304 op, 576688638.00 ns, 137.4933 ns/op
WorkloadWarmup   4: 4194304 op, 579094649.00 ns, 138.0669 ns/op
WorkloadWarmup   5: 4194304 op, 579390262.00 ns, 138.1374 ns/op
WorkloadWarmup   6: 4194304 op, 576687597.00 ns, 137.4930 ns/op
WorkloadWarmup   7: 4194304 op, 578422197.00 ns, 137.9066 ns/op
WorkloadWarmup   8: 4194304 op, 578743244.00 ns, 137.9831 ns/op
WorkloadWarmup   9: 4194304 op, 578149929.00 ns, 137.8417 ns/op
WorkloadWarmup  10: 4194304 op, 577925522.00 ns, 137.7882 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 581134877.00 ns, 138.5534 ns/op
WorkloadActual   2: 4194304 op, 581058055.00 ns, 138.5350 ns/op
WorkloadActual   3: 4194304 op, 580234210.00 ns, 138.3386 ns/op
WorkloadActual   4: 4194304 op, 581058075.00 ns, 138.5350 ns/op
WorkloadActual   5: 4194304 op, 588185447.00 ns, 140.2343 ns/op
WorkloadActual   6: 4194304 op, 581924269.00 ns, 138.7416 ns/op
WorkloadActual   7: 4194304 op, 577075138.00 ns, 137.5854 ns/op
WorkloadActual   8: 4194304 op, 578244645.00 ns, 137.8643 ns/op
WorkloadActual   9: 4194304 op, 580805623.00 ns, 138.4749 ns/op
WorkloadActual  10: 4194304 op, 579557830.00 ns, 138.1774 ns/op
WorkloadActual  11: 4194304 op, 606894816.00 ns, 144.6950 ns/op
WorkloadActual  12: 4194304 op, 581355644.00 ns, 138.6060 ns/op
WorkloadActual  13: 4194304 op, 580764646.00 ns, 138.4651 ns/op
WorkloadActual  14: 4194304 op, 579124253.00 ns, 138.0740 ns/op
WorkloadActual  15: 4194304 op, 580600641.00 ns, 138.4260 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 574079861.00 ns, 136.8713 ns/op
WorkloadResult   2: 4194304 op, 574003039.00 ns, 136.8530 ns/op
WorkloadResult   3: 4194304 op, 573179194.00 ns, 136.6566 ns/op
WorkloadResult   4: 4194304 op, 574003059.00 ns, 136.8530 ns/op
WorkloadResult   5: 4194304 op, 574869253.00 ns, 137.0595 ns/op
WorkloadResult   6: 4194304 op, 570020122.00 ns, 135.9034 ns/op
WorkloadResult   7: 4194304 op, 571189629.00 ns, 136.1822 ns/op
WorkloadResult   8: 4194304 op, 573750607.00 ns, 136.7928 ns/op
WorkloadResult   9: 4194304 op, 572502814.00 ns, 136.4953 ns/op
WorkloadResult  10: 4194304 op, 574300628.00 ns, 136.9239 ns/op
WorkloadResult  11: 4194304 op, 573709630.00 ns, 136.7830 ns/op
WorkloadResult  12: 4194304 op, 572069237.00 ns, 136.3919 ns/op
WorkloadResult  13: 4194304 op, 573545625.00 ns, 136.7439 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3089 has exited with code 0.
// Launch: 2 / 2
