// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 62.67 sec and exited with 0
// ***** Done, took 00:01:05 (65.88 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258213.00 ns, 258.2130 us/op
WorkloadJitting  1: 1 op, 2440356.00 ns, 2.4404 ms/op

OverheadJitting  2: 16 op, 328284.00 ns, 20.5178 us/op
WorkloadJitting  2: 16 op, 361176.00 ns, 22.5735 us/op

WorkloadPilot    1: 16 op, 14156.00 ns, 884.7500 ns/op
WorkloadPilot    2: 32 op, 11662.00 ns, 364.4375 ns/op
WorkloadPilot    3: 64 op, 28172.00 ns, 440.1875 ns/op
WorkloadPilot    4: 128 op, 40155.00 ns, 313.7109 ns/op
WorkloadPilot    5: 256 op, 66194.00 ns, 258.5703 ns/op
WorkloadPilot    6: 512 op, 95418.00 ns, 186.3633 ns/op
WorkloadPilot    7: 1024 op, 214542.00 ns, 209.5137 ns/op
WorkloadPilot    8: 2048 op, 395630.00 ns, 193.1787 ns/op
WorkloadPilot    9: 4096 op, 674041.00 ns, 164.5608 ns/op
WorkloadPilot   10: 8192 op, 1476552.00 ns, 180.2432 ns/op
WorkloadPilot   11: 16384 op, 2713406.00 ns, 165.6132 ns/op
WorkloadPilot   12: 32768 op, 6180812.00 ns, 188.6234 ns/op
WorkloadPilot   13: 65536 op, 11591736.00 ns, 176.8759 ns/op
WorkloadPilot   14: 131072 op, 23341477.00 ns, 178.0813 ns/op
WorkloadPilot   15: 262144 op, 41144681.00 ns, 156.9545 ns/op
WorkloadPilot   16: 524288 op, 75056151.00 ns, 143.1582 ns/op
WorkloadPilot   17: 1048576 op, 150597329.00 ns, 143.6208 ns/op
WorkloadPilot   18: 2097152 op, 303224886.00 ns, 144.5889 ns/op
WorkloadPilot   19: 4194304 op, 600607353.00 ns, 143.1960 ns/op

OverheadWarmup   1: 4194304 op, 7068975.00 ns, 1.6854 ns/op
OverheadWarmup   2: 4194304 op, 7074905.00 ns, 1.6868 ns/op
OverheadWarmup   3: 4194304 op, 7055269.00 ns, 1.6821 ns/op
OverheadWarmup   4: 4194304 op, 7034249.00 ns, 1.6771 ns/op
OverheadWarmup   5: 4194304 op, 7036844.00 ns, 1.6777 ns/op
OverheadWarmup   6: 4194304 op, 7052143.00 ns, 1.6814 ns/op
OverheadWarmup   7: 4194304 op, 7036063.00 ns, 1.6775 ns/op

OverheadActual   1: 4194304 op, 7063584.00 ns, 1.6841 ns/op
OverheadActual   2: 4194304 op, 7073703.00 ns, 1.6865 ns/op
OverheadActual   3: 4194304 op, 7052815.00 ns, 1.6815 ns/op
OverheadActual   4: 4194304 op, 7056080.00 ns, 1.6823 ns/op
OverheadActual   5: 4194304 op, 7056200.00 ns, 1.6823 ns/op
OverheadActual   6: 4194304 op, 7021775.00 ns, 1.6741 ns/op
OverheadActual   7: 4194304 op, 7023419.00 ns, 1.6745 ns/op
OverheadActual   8: 4194304 op, 7015986.00 ns, 1.6727 ns/op
OverheadActual   9: 4194304 op, 7025794.00 ns, 1.6751 ns/op
OverheadActual  10: 4194304 op, 7018961.00 ns, 1.6735 ns/op
OverheadActual  11: 4194304 op, 7013280.00 ns, 1.6721 ns/op
OverheadActual  12: 4194304 op, 7019591.00 ns, 1.6736 ns/op
OverheadActual  13: 4194304 op, 7019923.00 ns, 1.6737 ns/op
OverheadActual  14: 4194304 op, 7065107.00 ns, 1.6845 ns/op
OverheadActual  15: 4194304 op, 7038708.00 ns, 1.6782 ns/op

WorkloadWarmup   1: 4194304 op, 609854061.00 ns, 145.4005 ns/op
WorkloadWarmup   2: 4194304 op, 604451583.00 ns, 144.1125 ns/op
WorkloadWarmup   3: 4194304 op, 601246513.00 ns, 143.3483 ns/op
WorkloadWarmup   4: 4194304 op, 599545573.00 ns, 142.9428 ns/op
WorkloadWarmup   5: 4194304 op, 599024559.00 ns, 142.8186 ns/op
WorkloadWarmup   6: 4194304 op, 599366067.00 ns, 142.9000 ns/op
WorkloadWarmup   7: 4194304 op, 599321955.00 ns, 142.8895 ns/op
WorkloadWarmup   8: 4194304 op, 599131145.00 ns, 142.8440 ns/op
WorkloadWarmup   9: 4194304 op, 599982540.00 ns, 143.0470 ns/op
WorkloadWarmup  10: 4194304 op, 600725951.00 ns, 143.2242 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 601915655.00 ns, 143.5079 ns/op
WorkloadActual   2: 4194304 op, 601275318.00 ns, 143.3552 ns/op
WorkloadActual   3: 4194304 op, 602584626.00 ns, 143.6674 ns/op
WorkloadActual   4: 4194304 op, 599773409.00 ns, 142.9971 ns/op
