// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 45.04 sec and exited with 0
// ***** Done, took 00:00:47 (47.22 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183175.00 ns, 183.1750 us/op
WorkloadJitting  1: 1 op, 283634.00 ns, 283.6340 us/op

OverheadJitting  2: 16 op, 388431.00 ns, 24.2769 us/op
WorkloadJitting  2: 16 op, 410975.00 ns, 25.6859 us/op

WorkloadPilot    1: 16 op, 2073.00 ns, 129.5625 ns/op
WorkloadPilot    2: 32 op, 1683.00 ns, 52.5938 ns/op
WorkloadPilot    3: 64 op, 1713.00 ns, 26.7656 ns/op
WorkloadPilot    4: 128 op, 2183.00 ns, 17.0547 ns/op
WorkloadPilot    5: 256 op, 15954.00 ns, 62.3203 ns/op
WorkloadPilot    6: 512 op, 13260.00 ns, 25.8984 ns/op
WorkloadPilot    7: 1024 op, 29545.00 ns, 28.8525 ns/op
WorkloadPilot    8: 2048 op, 49494.00 ns, 24.1670 ns/op
WorkloadPilot    9: 4096 op, 94321.00 ns, 23.0276 ns/op
WorkloadPilot   10: 8192 op, 179739.00 ns, 21.9408 ns/op
WorkloadPilot   11: 16384 op, 242823.00 ns, 14.8207 ns/op
WorkloadPilot   12: 32768 op, 602202.00 ns, 18.3777 ns/op
WorkloadPilot   13: 65536 op, 1202070.00 ns, 18.3421 ns/op
WorkloadPilot   14: 131072 op, 2290819.00 ns, 17.4776 ns/op
WorkloadPilot   15: 262144 op, 4654146.00 ns, 17.7542 ns/op
WorkloadPilot   16: 524288 op, 9166872.00 ns, 17.4844 ns/op
WorkloadPilot   17: 1048576 op, 10118246.00 ns, 9.6495 ns/op
WorkloadPilot   18: 2097152 op, 20631503.00 ns, 9.8379 ns/op
WorkloadPilot   19: 4194304 op, 39709129.00 ns, 9.4674 ns/op
WorkloadPilot   20: 8388608 op, 72765610.00 ns, 8.6743 ns/op
WorkloadPilot   21: 16777216 op, 152082666.00 ns, 9.0648 ns/op
WorkloadPilot   22: 33554432 op, 307838860.00 ns, 9.1743 ns/op
WorkloadPilot   23: 67108864 op, 617077045.00 ns, 9.1952 ns/op

OverheadWarmup   1: 67108864 op, 175142413.00 ns, 2.6098 ns/op
OverheadWarmup   2: 67108864 op, 193391990.00 ns, 2.8818 ns/op
OverheadWarmup   3: 67108864 op, 193583186.00 ns, 2.8846 ns/op
OverheadWarmup   4: 67108864 op, 175108342.00 ns, 2.6093 ns/op
OverheadWarmup   5: 67108864 op, 175125588.00 ns, 2.6096 ns/op
OverheadWarmup   6: 67108864 op, 193557798.00 ns, 2.8842 ns/op
OverheadWarmup   7: 67108864 op, 193418069.00 ns, 2.8822 ns/op

OverheadActual   1: 67108864 op, 175416954.00 ns, 2.6139 ns/op
OverheadActual   2: 67108864 op, 175250635.00 ns, 2.6114 ns/op
OverheadActual   3: 67108864 op, 175191707.00 ns, 2.6106 ns/op
OverheadActual   4: 67108864 op, 175643704.00 ns, 2.6173 ns/op
OverheadActual   5: 67108864 op, 193299361.00 ns, 2.8804 ns/op
OverheadActual   6: 67108864 op, 175169914.00 ns, 2.6102 ns/op
OverheadActual   7: 67108864 op, 176260006.00 ns, 2.6265 ns/op
OverheadActual   8: 67108864 op, 175336323.00 ns, 2.6127 ns/op
OverheadActual   9: 67108864 op, 175179138.00 ns, 2.6104 ns/op
OverheadActual  10: 67108864 op, 211844270.00 ns, 3.1567 ns/op
OverheadActual  11: 67108864 op, 175097516.00 ns, 2.6092 ns/op
OverheadActual  12: 67108864 op, 193619601.00 ns, 2.8852 ns/op
OverheadActual  13: 67108864 op, 175173770.00 ns, 2.6103 ns/op
OverheadActual  14: 67108864 op, 175128252.00 ns, 2.6096 ns/op
OverheadActual  15: 67108864 op, 175200490.00 ns, 2.6107 ns/op

WorkloadWarmup   1: 67108864 op, 614428971.00 ns, 9.1557 ns/op
WorkloadWarmup   2: 67108864 op, 638906052.00 ns, 9.5204 ns/op
WorkloadWarmup   3: 67108864 op, 615254555.00 ns, 9.1680 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 623047972.00 ns, 9.2841 ns/op
WorkloadActual   2: 67108864 op, 598825402.00 ns, 8.9232 ns/op
WorkloadActual   3: 67108864 op, 598625754.00 ns, 8.9202 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 447797337.00 ns, 6.6727 ns/op
WorkloadResult   2: 67108864 op, 423574767.00 ns, 6.3118 ns/op
WorkloadResult   3: 67108864 op, 423375119.00 ns, 6.3088 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2947 has exited with code 0.

