// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.21 sec and exited with 0
// ***** Done, took 00:00:54 (54.22 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257508.00 ns, 257.5080 us/op
WorkloadJitting  1: 1 op, 7863865.00 ns, 7.8639 ms/op

OverheadJitting  2: 16 op, 475826.00 ns, 29.7391 us/op
WorkloadJitting  2: 16 op, 565592.00 ns, 35.3495 us/op

WorkloadPilot    1: 16 op, 40090.00 ns, 2.5056 us/op
WorkloadPilot    2: 32 op, 73600.00 ns, 2.3000 us/op
WorkloadPilot    3: 64 op, 82614.00 ns, 1.2908 us/op
WorkloadPilot    4: 128 op, 236576.00 ns, 1.8483 us/op
WorkloadPilot    5: 256 op, 351670.00 ns, 1.3737 us/op
WorkloadPilot    6: 512 op, 497850.00 ns, 972.3633 ns/op
WorkloadPilot    7: 1024 op, 957592.00 ns, 935.1484 ns/op
WorkloadPilot    8: 2048 op, 2401798.00 ns, 1.1728 us/op
WorkloadPilot    9: 4096 op, 4159475.00 ns, 1.0155 us/op
WorkloadPilot   10: 8192 op, 7738346.00 ns, 944.6223 ns/op
WorkloadPilot   11: 16384 op, 15101567.00 ns, 921.7265 ns/op
WorkloadPilot   12: 32768 op, 15768662.00 ns, 481.2214 ns/op
WorkloadPilot   13: 65536 op, 29341385.00 ns, 447.7140 ns/op
WorkloadPilot   14: 131072 op, 61642337.00 ns, 470.2937 ns/op
WorkloadPilot   15: 262144 op, 117140120.00 ns, 446.8541 ns/op
WorkloadPilot   16: 524288 op, 235574709.00 ns, 449.3231 ns/op
WorkloadPilot   17: 1048576 op, 476877949.00 ns, 454.7863 ns/op
WorkloadPilot   18: 2097152 op, 973614627.00 ns, 464.2556 ns/op

OverheadWarmup   1: 2097152 op, 7037105.00 ns, 3.3556 ns/op
OverheadWarmup   2: 2097152 op, 7031937.00 ns, 3.3531 ns/op
OverheadWarmup   3: 2097152 op, 7018486.00 ns, 3.3467 ns/op
OverheadWarmup   4: 2097152 op, 7028432.00 ns, 3.3514 ns/op
OverheadWarmup   5: 2097152 op, 7045197.00 ns, 3.3594 ns/op
OverheadWarmup   6: 2097152 op, 7026018.00 ns, 3.3503 ns/op
OverheadWarmup   7: 2097152 op, 7024666.00 ns, 3.3496 ns/op
OverheadWarmup   8: 2097152 op, 7014902.00 ns, 3.3450 ns/op
OverheadWarmup   9: 2097152 op, 7015623.00 ns, 3.3453 ns/op
OverheadWarmup  10: 2097152 op, 7012367.00 ns, 3.3438 ns/op

OverheadActual   1: 2097152 op, 7015652.00 ns, 3.3453 ns/op
OverheadActual   2: 2097152 op, 7042393.00 ns, 3.3581 ns/op
OverheadActual   3: 2097152 op, 7041752.00 ns, 3.3578 ns/op
OverheadActual   4: 2097152 op, 7048302.00 ns, 3.3609 ns/op
OverheadActual   5: 2097152 op, 7046069.00 ns, 3.3598 ns/op
OverheadActual   6: 2097152 op, 7009603.00 ns, 3.3424 ns/op
OverheadActual   7: 2097152 op, 7010425.00 ns, 3.3428 ns/op
OverheadActual   8: 2097152 op, 7013810.00 ns, 3.3444 ns/op
OverheadActual   9: 2097152 op, 7016514.00 ns, 3.3457 ns/op
OverheadActual  10: 2097152 op, 7009514.00 ns, 3.3424 ns/op
OverheadActual  11: 2097152 op, 7008913.00 ns, 3.3421 ns/op
OverheadActual  12: 2097152 op, 7025437.00 ns, 3.3500 ns/op
OverheadActual  13: 2097152 op, 7000649.00 ns, 3.3382 ns/op
OverheadActual  14: 2097152 op, 7010505.00 ns, 3.3429 ns/op
OverheadActual  15: 2097152 op, 7012268.00 ns, 3.3437 ns/op

WorkloadWarmup   1: 2097152 op, 959613765.00 ns, 457.5795 ns/op
WorkloadWarmup   2: 2097152 op, 976426718.00 ns, 465.5965 ns/op
WorkloadWarmup   3: 2097152 op, 954390846.00 ns, 455.0890 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 968748291.00 ns, 461.9352 ns/op
WorkloadActual   2: 2097152 op, 974783807.00 ns, 464.8131 ns/op
WorkloadActual   3: 2097152 op, 967068130.00 ns, 461.1340 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 961734481.00 ns, 458.5907 ns/op
