// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.64 sec and exited with 0
// ***** Done, took 00:00:54 (54.81 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246160.00 ns, 246.1600 us/op
WorkloadJitting  1: 1 op, 463728.00 ns, 463.7280 us/op

OverheadJitting  2: 16 op, 503968.00 ns, 31.4980 us/op
WorkloadJitting  2: 16 op, 507414.00 ns, 31.7134 us/op

WorkloadPilot    1: 16 op, 2584.00 ns, 161.5000 ns/op
WorkloadPilot    2: 32 op, 28072.00 ns, 877.2500 ns/op
WorkloadPilot    3: 64 op, 19660.00 ns, 307.1875 ns/op
WorkloadPilot    4: 128 op, 26771.00 ns, 209.1484 ns/op
WorkloadPilot    5: 256 op, 37356.00 ns, 145.9219 ns/op
WorkloadPilot    6: 512 op, 69635.00 ns, 136.0059 ns/op
WorkloadPilot    7: 1024 op, 126050.00 ns, 123.0957 ns/op
WorkloadPilot    8: 2048 op, 234683.00 ns, 114.5913 ns/op
WorkloadPilot    9: 4096 op, 330177.00 ns, 80.6096 ns/op
WorkloadPilot   10: 8192 op, 725812.00 ns, 88.6001 ns/op
WorkloadPilot   11: 16384 op, 1468039.00 ns, 89.6020 ns/op
WorkloadPilot   12: 32768 op, 2883950.00 ns, 88.0112 ns/op
WorkloadPilot   13: 65536 op, 5597753.00 ns, 85.4149 ns/op
WorkloadPilot   14: 131072 op, 10863156.00 ns, 82.8793 ns/op
WorkloadPilot   15: 262144 op, 6818931.00 ns, 26.0122 ns/op
WorkloadPilot   16: 524288 op, 13663059.00 ns, 26.0602 ns/op
WorkloadPilot   17: 1048576 op, 27611848.00 ns, 26.3327 ns/op
WorkloadPilot   18: 2097152 op, 56824488.00 ns, 27.0960 ns/op
WorkloadPilot   19: 4194304 op, 108409337.00 ns, 25.8468 ns/op
WorkloadPilot   20: 8388608 op, 216263400.00 ns, 25.7806 ns/op
WorkloadPilot   21: 16777216 op, 437440298.00 ns, 26.0735 ns/op
WorkloadPilot   22: 33554432 op, 876730431.00 ns, 26.1286 ns/op

OverheadWarmup   1: 33554432 op, 114192253.00 ns, 3.4032 ns/op
OverheadWarmup   2: 33554432 op, 112932739.00 ns, 3.3657 ns/op
OverheadWarmup   3: 33554432 op, 136474219.00 ns, 4.0672 ns/op
OverheadWarmup   4: 33554432 op, 112883606.00 ns, 3.3642 ns/op
OverheadWarmup   5: 33554432 op, 112837065.00 ns, 3.3628 ns/op
OverheadWarmup   6: 33554432 op, 124652673.00 ns, 3.7149 ns/op
OverheadWarmup   7: 33554432 op, 113100812.00 ns, 3.3707 ns/op

OverheadActual   1: 33554432 op, 112940491.00 ns, 3.3659 ns/op
OverheadActual   2: 33554432 op, 136478325.00 ns, 4.0674 ns/op
OverheadActual   3: 33554432 op, 124573363.00 ns, 3.7126 ns/op
OverheadActual   4: 33554432 op, 112858418.00 ns, 3.3634 ns/op
OverheadActual   5: 33554432 op, 112815553.00 ns, 3.3622 ns/op
OverheadActual   6: 33554432 op, 124622627.00 ns, 3.7140 ns/op
OverheadActual   7: 33554432 op, 124543970.00 ns, 3.7117 ns/op
OverheadActual   8: 33554432 op, 113037572.00 ns, 3.3688 ns/op
OverheadActual   9: 33554432 op, 124874111.00 ns, 3.7215 ns/op
OverheadActual  10: 33554432 op, 113763724.00 ns, 3.3904 ns/op
OverheadActual  11: 33554432 op, 113424488.00 ns, 3.3803 ns/op
OverheadActual  12: 33554432 op, 138358602.00 ns, 4.1234 ns/op
OverheadActual  13: 33554432 op, 136985267.00 ns, 4.0825 ns/op
OverheadActual  14: 33554432 op, 113390457.00 ns, 3.3793 ns/op
OverheadActual  15: 33554432 op, 137458419.00 ns, 4.0966 ns/op
OverheadActual  16: 33554432 op, 113542436.00 ns, 3.3838 ns/op
OverheadActual  17: 33554432 op, 137848566.00 ns, 4.1082 ns/op
OverheadActual  18: 33554432 op, 124575997.00 ns, 3.7127 ns/op
OverheadActual  19: 33554432 op, 112765879.00 ns, 3.3607 ns/op
OverheadActual  20: 33554432 op, 136478875.00 ns, 4.0674 ns/op

WorkloadWarmup   1: 33554432 op, 887828257.00 ns, 26.4593 ns/op
WorkloadWarmup   2: 33554432 op, 896278708.00 ns, 26.7112 ns/op
WorkloadWarmup   3: 33554432 op, 881525530.00 ns, 26.2715 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 884596301.00 ns, 26.3630 ns/op
