// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.27 sec and exited with 0
// ***** Done, took 00:00:32 (32.04 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 362468.00 ns, 362.4680 us/op
WorkloadJitting  1: 1 op, 68640574.00 ns, 68.6406 ms/op

WorkloadPilot    1: 2 op, 1635579.00 ns, 817.7895 us/op
WorkloadPilot    2: 3 op, 77545.00 ns, 25.8483 us/op
WorkloadPilot    3: 4 op, 35606.00 ns, 8.9015 us/op
WorkloadPilot    4: 5 op, 51226.00 ns, 10.2452 us/op
WorkloadPilot    5: 6 op, 57117.00 ns, 9.5195 us/op
WorkloadPilot    6: 7 op, 62647.00 ns, 8.9496 us/op
WorkloadPilot    7: 8 op, 62587.00 ns, 7.8234 us/op
WorkloadPilot    8: 9 op, 80090.00 ns, 8.8989 us/op
WorkloadPilot    9: 10 op, 72336.00 ns, 7.2336 us/op
WorkloadPilot   10: 11 op, 78567.00 ns, 7.1425 us/op
WorkloadPilot   11: 12 op, 82834.00 ns, 6.9028 us/op
WorkloadPilot   12: 13 op, 84127.00 ns, 6.4713 us/op
WorkloadPilot   13: 14 op, 82314.00 ns, 5.8796 us/op
WorkloadPilot   14: 15 op, 84638.00 ns, 5.6425 us/op
WorkloadPilot   15: 16 op, 86913.00 ns, 5.4321 us/op
WorkloadPilot   16: 32 op, 146333.00 ns, 4.5729 us/op
WorkloadPilot   17: 64 op, 290533.00 ns, 4.5396 us/op
WorkloadPilot   18: 128 op, 430115.00 ns, 3.3603 us/op
WorkloadPilot   19: 256 op, 865509.00 ns, 3.3809 us/op
WorkloadPilot   20: 512 op, 1697615.00 ns, 3.3157 us/op
WorkloadPilot   21: 1024 op, 4117720.00 ns, 4.0212 us/op
WorkloadPilot   22: 2048 op, 6070601.00 ns, 2.9642 us/op
WorkloadPilot   23: 4096 op, 11853776.00 ns, 2.8940 us/op
WorkloadPilot   24: 8192 op, 23774037.00 ns, 2.9021 us/op
WorkloadPilot   25: 16384 op, 44405786.00 ns, 2.7103 us/op
WorkloadPilot   26: 32768 op, 78607703.00 ns, 2.3989 us/op
WorkloadPilot   27: 65536 op, 159302578.00 ns, 2.4308 us/op
WorkloadPilot   28: 131072 op, 312521038.00 ns, 2.3843 us/op
WorkloadPilot   29: 262144 op, 624638612.00 ns, 2.3828 us/op

WorkloadWarmup   1: 262144 op, 624398180.00 ns, 2.3819 us/op
WorkloadWarmup   2: 262144 op, 623823987.00 ns, 2.3797 us/op
WorkloadWarmup   3: 262144 op, 624980300.00 ns, 2.3841 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 622876015.00 ns, 2.3761 us/op
WorkloadActual   2: 262144 op, 625148094.00 ns, 2.3848 us/op
WorkloadActual   3: 262144 op, 623579971.00 ns, 2.3788 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 622876015.00 ns, 2.3761 us/op
WorkloadResult   2: 262144 op, 625148094.00 ns, 2.3848 us/op
WorkloadResult   3: 262144 op, 623579971.00 ns, 2.3788 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3148 has exited with code 0.

Mean = 2.380 μs, StdErr = 0.003 μs (0.11%), N = 3, StdDev = 0.004 μs
Min = 2.376 μs, Q1 = 2.377 μs, Median = 2.379 μs, Q3 = 2.382 μs, Max = 2.385 μs
IQR = 0.004 μs, LowerFence = 2.371 μs, UpperFence = 2.388 μs
ConfidenceInterval = [2.299 μs; 2.461 μs] (CI 99.9%), Margin = 0.081 μs (3.40% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:19 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
