// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 94.23 sec and exited with 0
// ***** Done, took 00:01:37 (97.64 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231724.00 ns, 231.7240 us/op
WorkloadJitting  1: 1 op, 6224606.00 ns, 6.2246 ms/op

OverheadJitting  2: 16 op, 475169.00 ns, 29.6981 us/op
WorkloadJitting  2: 16 op, 534010.00 ns, 33.3756 us/op

WorkloadPilot    1: 16 op, 9387.00 ns, 586.6875 ns/op
WorkloadPilot    2: 32 op, 31339.00 ns, 979.3438 ns/op
WorkloadPilot    3: 64 op, 32351.00 ns, 505.4844 ns/op
WorkloadPilot    4: 128 op, 48782.00 ns, 381.1094 ns/op
WorkloadPilot    5: 256 op, 118262.00 ns, 461.9609 ns/op
WorkloadPilot    6: 512 op, 154439.00 ns, 301.6387 ns/op
WorkloadPilot    7: 1024 op, 300593.00 ns, 293.5479 ns/op
WorkloadPilot    8: 2048 op, 476832.00 ns, 232.8281 ns/op
WorkloadPilot    9: 4096 op, 1065774.00 ns, 260.1987 ns/op
WorkloadPilot   10: 8192 op, 2151876.00 ns, 262.6802 ns/op
WorkloadPilot   11: 16384 op, 3647183.00 ns, 222.6064 ns/op
WorkloadPilot   12: 32768 op, 9005489.00 ns, 274.8257 ns/op
WorkloadPilot   13: 65536 op, 16736894.00 ns, 255.3847 ns/op
WorkloadPilot   14: 131072 op, 21827309.00 ns, 166.5292 ns/op
WorkloadPilot   15: 262144 op, 46483450.00 ns, 177.3203 ns/op
WorkloadPilot   16: 524288 op, 84404760.00 ns, 160.9893 ns/op
WorkloadPilot   17: 1048576 op, 165977211.00 ns, 158.2882 ns/op
WorkloadPilot   18: 2097152 op, 335711079.00 ns, 160.0795 ns/op
WorkloadPilot   19: 4194304 op, 662718745.00 ns, 158.0045 ns/op

OverheadWarmup   1: 4194304 op, 13778268.00 ns, 3.2850 ns/op
OverheadWarmup   2: 4194304 op, 13820839.00 ns, 3.2951 ns/op
OverheadWarmup   3: 4194304 op, 13719389.00 ns, 3.2710 ns/op
OverheadWarmup   4: 4194304 op, 13878958.00 ns, 3.3090 ns/op
OverheadWarmup   5: 4194304 op, 13726753.00 ns, 3.2727 ns/op

OverheadActual   1: 4194304 op, 13723366.00 ns, 3.2719 ns/op
OverheadActual   2: 4194304 op, 13717475.00 ns, 3.2705 ns/op
OverheadActual   3: 4194304 op, 13801964.00 ns, 3.2906 ns/op
OverheadActual   4: 4194304 op, 13740237.00 ns, 3.2759 ns/op
OverheadActual   5: 4194304 op, 13729648.00 ns, 3.2734 ns/op
OverheadActual   6: 4194304 op, 13727785.00 ns, 3.2730 ns/op
OverheadActual   7: 4194304 op, 13794229.00 ns, 3.2888 ns/op
OverheadActual   8: 4194304 op, 13746620.00 ns, 3.2774 ns/op
OverheadActual   9: 4194304 op, 13721172.00 ns, 3.2714 ns/op
OverheadActual  10: 4194304 op, 13722876.00 ns, 3.2718 ns/op
OverheadActual  11: 4194304 op, 13732042.00 ns, 3.2740 ns/op
OverheadActual  12: 4194304 op, 13721662.00 ns, 3.2715 ns/op
OverheadActual  13: 4194304 op, 13728326.00 ns, 3.2731 ns/op
OverheadActual  14: 4194304 op, 13746539.00 ns, 3.2774 ns/op
OverheadActual  15: 4194304 op, 13702818.00 ns, 3.2670 ns/op

WorkloadWarmup   1: 4194304 op, 672270596.00 ns, 160.2818 ns/op
WorkloadWarmup   2: 4194304 op, 668966064.00 ns, 159.4939 ns/op
WorkloadWarmup   3: 4194304 op, 663201779.00 ns, 158.1196 ns/op
WorkloadWarmup   4: 4194304 op, 665907741.00 ns, 158.7648 ns/op
WorkloadWarmup   5: 4194304 op, 686742212.00 ns, 163.7321 ns/op
WorkloadWarmup   6: 4194304 op, 700364951.00 ns, 166.9800 ns/op
WorkloadWarmup   7: 4194304 op, 681845510.00 ns, 162.5646 ns/op
WorkloadWarmup   8: 4194304 op, 699756593.00 ns, 166.8350 ns/op
WorkloadWarmup   9: 4194304 op, 664063078.00 ns, 158.3250 ns/op
WorkloadWarmup  10: 4194304 op, 666784952.00 ns, 158.9739 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 669213684.00 ns, 159.5530 ns/op
WorkloadActual   2: 4194304 op, 666783458.00 ns, 158.9736 ns/op
WorkloadActual   3: 4194304 op, 672174005.00 ns, 160.2588 ns/op
WorkloadActual   4: 4194304 op, 668368263.00 ns, 159.3514 ns/op
WorkloadActual   5: 4194304 op, 668212361.00 ns, 159.3142 ns/op
WorkloadActual   6: 4194304 op, 662127651.00 ns, 157.8635 ns/op
WorkloadActual   7: 4194304 op, 664614051.00 ns, 158.4563 ns/op
WorkloadActual   8: 4194304 op, 671758204.00 ns, 160.1596 ns/op
WorkloadActual   9: 4194304 op, 673478992.00 ns, 160.5699 ns/op
WorkloadActual  10: 4194304 op, 673523496.00 ns, 160.5805 ns/op
WorkloadActual  11: 4194304 op, 682336135.00 ns, 162.6816 ns/op
WorkloadActual  12: 4194304 op, 689845927.00 ns, 164.4721 ns/op
WorkloadActual  13: 4194304 op, 685609011.00 ns, 163.4619 ns/op
WorkloadActual  14: 4194304 op, 692628793.00 ns, 165.1356 ns/op
WorkloadActual  15: 4194304 op, 683436677.00 ns, 162.9440 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 655485358.00 ns, 156.2799 ns/op
