// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 218.63 sec and exited with 0
// ***** Done, took 00:03:42 (222.51 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 308127.00 ns, 308.1270 us/op
WorkloadJitting  1: 1 op, 3552056.00 ns, 3.5521 ms/op

OverheadJitting  2: 16 op, 486228.00 ns, 30.3893 us/op
WorkloadJitting  2: 16 op, 531576.00 ns, 33.2235 us/op

WorkloadPilot    1: 16 op, 63566.00 ns, 3.9729 us/op
WorkloadPilot    2: 32 op, 54773.00 ns, 1.7117 us/op
WorkloadPilot    3: 64 op, 88924.00 ns, 1.3894 us/op
WorkloadPilot    4: 128 op, 154995.00 ns, 1.2109 us/op
WorkloadPilot    5: 256 op, 313966.00 ns, 1.2264 us/op
WorkloadPilot    6: 512 op, 467859.00 ns, 913.7871 ns/op
WorkloadPilot    7: 1024 op, 926535.00 ns, 904.8193 ns/op
WorkloadPilot    8: 2048 op, 2016177.00 ns, 984.4614 ns/op
WorkloadPilot    9: 4096 op, 4047077.00 ns, 988.0559 ns/op
WorkloadPilot   10: 8192 op, 8031980.00 ns, 980.4663 ns/op
WorkloadPilot   11: 16384 op, 14317782.00 ns, 873.8881 ns/op
WorkloadPilot   12: 32768 op, 30000976.00 ns, 915.5571 ns/op
WorkloadPilot   13: 65536 op, 45827427.00 ns, 699.2710 ns/op
WorkloadPilot   14: 131072 op, 92280111.00 ns, 704.0414 ns/op
WorkloadPilot   15: 262144 op, 178471718.00 ns, 680.8156 ns/op
WorkloadPilot   16: 524288 op, 359755190.00 ns, 686.1786 ns/op
WorkloadPilot   17: 1048576 op, 719282815.00 ns, 685.9615 ns/op

OverheadWarmup   1: 1048576 op, 3535932.00 ns, 3.3721 ns/op
OverheadWarmup   2: 1048576 op, 3908968.00 ns, 3.7279 ns/op
OverheadWarmup   3: 1048576 op, 3910831.00 ns, 3.7297 ns/op
OverheadWarmup   4: 1048576 op, 3887345.00 ns, 3.7073 ns/op
OverheadWarmup   5: 1048576 op, 3900735.00 ns, 3.7200 ns/op
OverheadWarmup   6: 1048576 op, 3900836.00 ns, 3.7201 ns/op
OverheadWarmup   7: 1048576 op, 3897821.00 ns, 3.7173 ns/op

OverheadActual   1: 1048576 op, 3525196.00 ns, 3.3619 ns/op
OverheadActual   2: 1048576 op, 3539217.00 ns, 3.3753 ns/op
OverheadActual   3: 1048576 op, 3542872.00 ns, 3.3787 ns/op
OverheadActual   4: 1048576 op, 3905463.00 ns, 3.7245 ns/op
OverheadActual   5: 1048576 op, 3546428.00 ns, 3.3821 ns/op
OverheadActual   6: 1048576 op, 3902217.00 ns, 3.7214 ns/op
OverheadActual   7: 1048576 op, 3900925.00 ns, 3.7202 ns/op
OverheadActual   8: 1048576 op, 3899313.00 ns, 3.7187 ns/op
OverheadActual   9: 1048576 op, 3902648.00 ns, 3.7219 ns/op
OverheadActual  10: 1048576 op, 3900815.00 ns, 3.7201 ns/op
OverheadActual  11: 1048576 op, 3889127.00 ns, 3.7090 ns/op
OverheadActual  12: 1048576 op, 3902448.00 ns, 3.7217 ns/op
OverheadActual  13: 1048576 op, 3901957.00 ns, 3.7212 ns/op
OverheadActual  14: 1048576 op, 3898221.00 ns, 3.7176 ns/op
OverheadActual  15: 1048576 op, 3902178.00 ns, 3.7214 ns/op

WorkloadWarmup   1: 1048576 op, 724725498.00 ns, 691.1521 ns/op
WorkloadWarmup   2: 1048576 op, 716703193.00 ns, 683.5014 ns/op
WorkloadWarmup   3: 1048576 op, 716350317.00 ns, 683.1649 ns/op
WorkloadWarmup   4: 1048576 op, 709067654.00 ns, 676.2196 ns/op
WorkloadWarmup   5: 1048576 op, 711037621.00 ns, 678.0983 ns/op
WorkloadWarmup   6: 1048576 op, 716926112.00 ns, 683.7140 ns/op
WorkloadWarmup   7: 1048576 op, 717150758.00 ns, 683.9283 ns/op
WorkloadWarmup   8: 1048576 op, 723190458.00 ns, 689.6882 ns/op
WorkloadWarmup   9: 1048576 op, 719525140.00 ns, 686.1926 ns/op
WorkloadWarmup  10: 1048576 op, 718166028.00 ns, 684.8965 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 721134931.00 ns, 687.7279 ns/op
WorkloadActual   2: 1048576 op, 739591661.00 ns, 705.3296 ns/op
WorkloadActual   3: 1048576 op, 726514569.00 ns, 692.8583 ns/op
WorkloadActual   4: 1048576 op, 723028473.00 ns, 689.5337 ns/op
