// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.09 sec and exited with 0
// ***** Done, took 00:03:33 (213.83 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214743.00 ns, 214.7430 us/op
WorkloadJitting  1: 1 op, 37492498.00 ns, 37.4925 ms/op

WorkloadPilot    1: 2 op, 119500.00 ns, 59.7500 us/op
WorkloadPilot    2: 3 op, 20550.00 ns, 6.8500 us/op
WorkloadPilot    3: 4 op, 17506.00 ns, 4.3765 us/op
WorkloadPilot    4: 5 op, 28923.00 ns, 5.7846 us/op
WorkloadPilot    5: 6 op, 29475.00 ns, 4.9125 us/op
WorkloadPilot    6: 7 op, 19369.00 ns, 2.7670 us/op
WorkloadPilot    7: 8 op, 71297.00 ns, 8.9121 us/op
WorkloadPilot    8: 9 op, 36845.00 ns, 4.0939 us/op
WorkloadPilot    9: 10 op, 32949.00 ns, 3.2949 us/op
WorkloadPilot   10: 11 op, 34742.00 ns, 3.1584 us/op
WorkloadPilot   11: 12 op, 44436.00 ns, 3.7030 us/op
WorkloadPilot   12: 13 op, 35223.00 ns, 2.7095 us/op
WorkloadPilot   13: 14 op, 36264.00 ns, 2.5903 us/op
WorkloadPilot   14: 15 op, 37546.00 ns, 2.5031 us/op
WorkloadPilot   15: 16 op, 36675.00 ns, 2.2922 us/op
WorkloadPilot   16: 32 op, 72409.00 ns, 2.2628 us/op
WorkloadPilot   17: 64 op, 136235.00 ns, 2.1287 us/op
WorkloadPilot   18: 128 op, 239740.00 ns, 1.8730 us/op
WorkloadPilot   19: 256 op, 443866.00 ns, 1.7339 us/op
WorkloadPilot   20: 512 op, 881183.00 ns, 1.7211 us/op
WorkloadPilot   21: 1024 op, 1621713.00 ns, 1.5837 us/op
WorkloadPilot   22: 2048 op, 3197959.00 ns, 1.5615 us/op
WorkloadPilot   23: 4096 op, 6390158.00 ns, 1.5601 us/op
WorkloadPilot   24: 8192 op, 12810973.00 ns, 1.5638 us/op
WorkloadPilot   25: 16384 op, 25776277.00 ns, 1.5733 us/op
WorkloadPilot   26: 32768 op, 53160959.00 ns, 1.6223 us/op
WorkloadPilot   27: 65536 op, 111940077.00 ns, 1.7081 us/op
WorkloadPilot   28: 131072 op, 252807919.00 ns, 1.9288 us/op
WorkloadPilot   29: 262144 op, 513709797.00 ns, 1.9596 us/op

WorkloadWarmup   1: 262144 op, 517549214.00 ns, 1.9743 us/op
WorkloadWarmup   2: 262144 op, 525829869.00 ns, 2.0059 us/op
WorkloadWarmup   3: 262144 op, 538679039.00 ns, 2.0549 us/op
WorkloadWarmup   4: 262144 op, 543407300.00 ns, 2.0729 us/op
WorkloadWarmup   5: 262144 op, 544319254.00 ns, 2.0764 us/op
WorkloadWarmup   6: 262144 op, 606424718.00 ns, 2.3133 us/op
WorkloadWarmup   7: 262144 op, 552745377.00 ns, 2.1086 us/op
WorkloadWarmup   8: 262144 op, 553451842.00 ns, 2.1113 us/op
WorkloadWarmup   9: 262144 op, 556320854.00 ns, 2.1222 us/op
WorkloadWarmup  10: 262144 op, 575322394.00 ns, 2.1947 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 564693943.00 ns, 2.1541 us/op
WorkloadActual   2: 262144 op, 571770158.00 ns, 2.1811 us/op
WorkloadActual   3: 262144 op, 583492626.00 ns, 2.2258 us/op
WorkloadActual   4: 262144 op, 598916637.00 ns, 2.2847 us/op
WorkloadActual   5: 262144 op, 589035933.00 ns, 2.2470 us/op
WorkloadActual   6: 262144 op, 600612611.00 ns, 2.2912 us/op
WorkloadActual   7: 262144 op, 589804976.00 ns, 2.2499 us/op
WorkloadActual   8: 262144 op, 607598353.00 ns, 2.3178 us/op
WorkloadActual   9: 262144 op, 604211692.00 ns, 2.3049 us/op
WorkloadActual  10: 262144 op, 609261396.00 ns, 2.3241 us/op
WorkloadActual  11: 262144 op, 621959993.00 ns, 2.3726 us/op
WorkloadActual  12: 262144 op, 641566060.00 ns, 2.4474 us/op
WorkloadActual  13: 262144 op, 622162316.00 ns, 2.3734 us/op
WorkloadActual  14: 262144 op, 659913324.00 ns, 2.5174 us/op
WorkloadActual  15: 262144 op, 630979727.00 ns, 2.4070 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 564693943.00 ns, 2.1541 us/op
WorkloadResult   2: 262144 op, 571770158.00 ns, 2.1811 us/op
