// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.54 sec and exited with 0
// ***** Done, took 00:03:31 (211.35 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221997.00 ns, 221.9970 us/op
WorkloadJitting  1: 1 op, 8931503.00 ns, 8.9315 ms/op

OverheadJitting  2: 16 op, 355354.00 ns, 22.2096 us/op
WorkloadJitting  2: 16 op, 477915.00 ns, 29.8697 us/op

WorkloadPilot    1: 16 op, 82462.00 ns, 5.1539 us/op
WorkloadPilot    2: 32 op, 53809.00 ns, 1.6815 us/op
WorkloadPilot    3: 64 op, 91355.00 ns, 1.4274 us/op
WorkloadPilot    4: 128 op, 144714.00 ns, 1.1306 us/op
WorkloadPilot    5: 256 op, 266774.00 ns, 1.0421 us/op
WorkloadPilot    6: 512 op, 421192.00 ns, 822.6406 ns/op
WorkloadPilot    7: 1024 op, 1002149.00 ns, 978.6611 ns/op
WorkloadPilot    8: 2048 op, 1863881.00 ns, 910.0981 ns/op
WorkloadPilot    9: 4096 op, 3943811.00 ns, 962.8445 ns/op
WorkloadPilot   10: 8192 op, 7408716.00 ns, 904.3843 ns/op
WorkloadPilot   11: 16384 op, 13457184.00 ns, 821.3613 ns/op
WorkloadPilot   12: 32768 op, 30122072.00 ns, 919.2527 ns/op
WorkloadPilot   13: 65536 op, 67868689.00 ns, 1.0356 us/op
WorkloadPilot   14: 131072 op, 146369167.00 ns, 1.1167 us/op
WorkloadPilot   15: 262144 op, 306664123.00 ns, 1.1698 us/op
WorkloadPilot   16: 524288 op, 617063486.00 ns, 1.1770 us/op

OverheadWarmup   1: 524288 op, 976381.00 ns, 1.8623 ns/op
OverheadWarmup   2: 524288 op, 971814.00 ns, 1.8536 ns/op
OverheadWarmup   3: 524288 op, 970713.00 ns, 1.8515 ns/op
OverheadWarmup   4: 524288 op, 986296.00 ns, 1.8812 ns/op
OverheadWarmup   5: 524288 op, 971154.00 ns, 1.8523 ns/op
OverheadWarmup   6: 524288 op, 971374.00 ns, 1.8527 ns/op
OverheadWarmup   7: 524288 op, 1003942.00 ns, 1.9149 ns/op
OverheadWarmup   8: 524288 op, 973798.00 ns, 1.8574 ns/op

OverheadActual   1: 524288 op, 974088.00 ns, 1.8579 ns/op
OverheadActual   2: 524288 op, 977934.00 ns, 1.8653 ns/op
OverheadActual   3: 524288 op, 971394.00 ns, 1.8528 ns/op
OverheadActual   4: 524288 op, 970192.00 ns, 1.8505 ns/op
OverheadActual   5: 524288 op, 960317.00 ns, 1.8317 ns/op
OverheadActual   6: 524288 op, 970423.00 ns, 1.8509 ns/op
OverheadActual   7: 524288 op, 974568.00 ns, 1.8588 ns/op
OverheadActual   8: 524288 op, 980347.00 ns, 1.8699 ns/op
OverheadActual   9: 524288 op, 970342.00 ns, 1.8508 ns/op
OverheadActual  10: 524288 op, 1007777.00 ns, 1.9222 ns/op
OverheadActual  11: 524288 op, 994929.00 ns, 1.8977 ns/op
OverheadActual  12: 524288 op, 984423.00 ns, 1.8776 ns/op
OverheadActual  13: 524288 op, 992525.00 ns, 1.8931 ns/op
OverheadActual  14: 524288 op, 981900.00 ns, 1.8728 ns/op
OverheadActual  15: 524288 op, 981188.00 ns, 1.8715 ns/op

WorkloadWarmup   1: 524288 op, 630205711.00 ns, 1.2020 us/op
WorkloadWarmup   2: 524288 op, 616617584.00 ns, 1.1761 us/op
WorkloadWarmup   3: 524288 op, 620773178.00 ns, 1.1840 us/op
WorkloadWarmup   4: 524288 op, 620111702.00 ns, 1.1828 us/op
WorkloadWarmup   5: 524288 op, 630950154.00 ns, 1.2034 us/op
WorkloadWarmup   6: 524288 op, 623958504.00 ns, 1.1901 us/op
WorkloadWarmup   7: 524288 op, 612261990.00 ns, 1.1678 us/op
WorkloadWarmup   8: 524288 op, 633166766.00 ns, 1.2077 us/op
WorkloadWarmup   9: 524288 op, 602137972.00 ns, 1.1485 us/op
WorkloadWarmup  10: 524288 op, 613233147.00 ns, 1.1696 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 624827990.00 ns, 1.1918 us/op
WorkloadActual   2: 524288 op, 609699697.00 ns, 1.1629 us/op
WorkloadActual   3: 524288 op, 609881165.00 ns, 1.1633 us/op
WorkloadActual   4: 524288 op, 633304297.00 ns, 1.2079 us/op
WorkloadActual   5: 524288 op, 610041863.00 ns, 1.1636 us/op
WorkloadActual   6: 524288 op, 613525743.00 ns, 1.1702 us/op
WorkloadActual   7: 524288 op, 619095008.00 ns, 1.1808 us/op
WorkloadActual   8: 524288 op, 621323760.00 ns, 1.1851 us/op
WorkloadActual   9: 524288 op, 620928652.00 ns, 1.1843 us/op
WorkloadActual  10: 524288 op, 623325807.00 ns, 1.1889 us/op
WorkloadActual  11: 524288 op, 633906324.00 ns, 1.2091 us/op
WorkloadActual  12: 524288 op, 618135210.00 ns, 1.1790 us/op
WorkloadActual  13: 524288 op, 619097681.00 ns, 1.1808 us/op
WorkloadActual  14: 524288 op, 619330647.00 ns, 1.1813 us/op
WorkloadActual  15: 524288 op, 623596404.00 ns, 1.1894 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 623850056.00 ns, 1.1899 us/op
WorkloadResult   2: 524288 op, 608721763.00 ns, 1.1610 us/op
WorkloadResult   3: 524288 op, 608903231.00 ns, 1.1614 us/op
WorkloadResult   4: 524288 op, 632326363.00 ns, 1.2061 us/op
WorkloadResult   5: 524288 op, 609063929.00 ns, 1.1617 us/op
WorkloadResult   6: 524288 op, 612547809.00 ns, 1.1683 us/op
