// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 218.08 sec and exited with 0
// ***** Done, took 00:03:41 (221.81 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220354.00 ns, 220.3540 us/op
WorkloadJitting  1: 1 op, 91178110.00 ns, 91.1781 ms/op

WorkloadPilot    1: 2 op, 184125.00 ns, 92.0625 us/op
WorkloadPilot    2: 3 op, 158608.00 ns, 52.8693 us/op
WorkloadPilot    3: 4 op, 240281.00 ns, 60.0703 us/op
WorkloadPilot    4: 5 op, 246332.00 ns, 49.2664 us/op
WorkloadPilot    5: 6 op, 282210.00 ns, 47.0350 us/op
WorkloadPilot    6: 7 op, 313018.00 ns, 44.7169 us/op
WorkloadPilot    7: 8 op, 365446.00 ns, 45.6808 us/op
WorkloadPilot    8: 9 op, 429346.00 ns, 47.7051 us/op
WorkloadPilot    9: 10 op, 451899.00 ns, 45.1899 us/op
WorkloadPilot   10: 11 op, 509497.00 ns, 46.3179 us/op
WorkloadPilot   11: 12 op, 557538.00 ns, 46.4615 us/op
WorkloadPilot   12: 13 op, 562076.00 ns, 43.2366 us/op
WorkloadPilot   13: 14 op, 555213.00 ns, 39.6581 us/op
WorkloadPilot   14: 15 op, 650032.00 ns, 43.3355 us/op
WorkloadPilot   15: 16 op, 632890.00 ns, 39.5556 us/op
WorkloadPilot   16: 32 op, 1277410.00 ns, 39.9191 us/op
WorkloadPilot   17: 64 op, 2606157.00 ns, 40.7212 us/op
WorkloadPilot   18: 128 op, 5220129.00 ns, 40.7823 us/op
WorkloadPilot   19: 256 op, 10301448.00 ns, 40.2400 us/op
WorkloadPilot   20: 512 op, 20637219.00 ns, 40.3071 us/op
WorkloadPilot   21: 1024 op, 40928417.00 ns, 39.9692 us/op
WorkloadPilot   22: 2048 op, 75405432.00 ns, 36.8191 us/op
WorkloadPilot   23: 4096 op, 146078582.00 ns, 35.6637 us/op
WorkloadPilot   24: 8192 op, 285532806.00 ns, 34.8551 us/op
WorkloadPilot   25: 16384 op, 571629293.00 ns, 34.8895 us/op

WorkloadWarmup   1: 16384 op, 572523103.00 ns, 34.9440 us/op
WorkloadWarmup   2: 16384 op, 572060464.00 ns, 34.9158 us/op
WorkloadWarmup   3: 16384 op, 572240682.00 ns, 34.9268 us/op
WorkloadWarmup   4: 16384 op, 571428254.00 ns, 34.8772 us/op
WorkloadWarmup   5: 16384 op, 573064863.00 ns, 34.9771 us/op
WorkloadWarmup   6: 16384 op, 572466629.00 ns, 34.9406 us/op
WorkloadWarmup   7: 16384 op, 572490562.00 ns, 34.9421 us/op
WorkloadWarmup   8: 16384 op, 570500337.00 ns, 34.8206 us/op
WorkloadWarmup   9: 16384 op, 570450453.00 ns, 34.8175 us/op
WorkloadWarmup  10: 16384 op, 570817273.00 ns, 34.8399 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 572273327.00 ns, 34.9288 us/op
WorkloadActual   2: 16384 op, 572071187.00 ns, 34.9165 us/op
WorkloadActual   3: 16384 op, 570424134.00 ns, 34.8159 us/op
WorkloadActual   4: 16384 op, 571645495.00 ns, 34.8905 us/op
WorkloadActual   5: 16384 op, 571397477.00 ns, 34.8753 us/op
WorkloadActual   6: 16384 op, 572405740.00 ns, 34.9369 us/op
WorkloadActual   7: 16384 op, 570763105.00 ns, 34.8366 us/op
WorkloadActual   8: 16384 op, 571399991.00 ns, 34.8755 us/op
WorkloadActual   9: 16384 op, 571046789.00 ns, 34.8539 us/op
WorkloadActual  10: 16384 op, 570526906.00 ns, 34.8222 us/op
WorkloadActual  11: 16384 op, 572706318.00 ns, 34.9552 us/op
WorkloadActual  12: 16384 op, 572351424.00 ns, 34.9336 us/op
WorkloadActual  13: 16384 op, 571834318.00 ns, 34.9020 us/op
WorkloadActual  14: 16384 op, 570420979.00 ns, 34.8157 us/op
WorkloadActual  15: 16384 op, 574116722.00 ns, 35.0413 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 572273327.00 ns, 34.9288 us/op
WorkloadResult   2: 16384 op, 572071187.00 ns, 34.9165 us/op
WorkloadResult   3: 16384 op, 570424134.00 ns, 34.8159 us/op
WorkloadResult   4: 16384 op, 571645495.00 ns, 34.8905 us/op
WorkloadResult   5: 16384 op, 571397477.00 ns, 34.8753 us/op
WorkloadResult   6: 16384 op, 572405740.00 ns, 34.9369 us/op
WorkloadResult   7: 16384 op, 570763105.00 ns, 34.8366 us/op
