// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.36 sec and exited with 0
// ***** Done, took 00:03:33 (213.14 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232134.00 ns, 232.1340 us/op
WorkloadJitting  1: 1 op, 66623279.00 ns, 66.6233 ms/op

WorkloadPilot    1: 2 op, 2276950.00 ns, 1.1385 ms/op
WorkloadPilot    2: 3 op, 308756.00 ns, 102.9187 us/op
WorkloadPilot    3: 4 op, 102532.00 ns, 25.6330 us/op
WorkloadPilot    4: 5 op, 115146.00 ns, 23.0292 us/op
WorkloadPilot    5: 6 op, 149249.00 ns, 24.8748 us/op
WorkloadPilot    6: 7 op, 145161.00 ns, 20.7373 us/op
WorkloadPilot    7: 8 op, 165148.00 ns, 20.6435 us/op
WorkloadPilot    8: 9 op, 162504.00 ns, 18.0560 us/op
WorkloadPilot    9: 10 op, 174796.00 ns, 17.4796 us/op
WorkloadPilot   10: 11 op, 142887.00 ns, 12.9897 us/op
WorkloadPilot   11: 12 op, 765930.00 ns, 63.8275 us/op
WorkloadPilot   12: 13 op, 128820.00 ns, 9.9092 us/op
WorkloadPilot   13: 14 op, 99415.00 ns, 7.1011 us/op
WorkloadPilot   14: 15 op, 120475.00 ns, 8.0317 us/op
WorkloadPilot   15: 16 op, 117340.00 ns, 7.3338 us/op
WorkloadPilot   16: 32 op, 278930.00 ns, 8.7166 us/op
WorkloadPilot   17: 64 op, 587717.00 ns, 9.1831 us/op
WorkloadPilot   18: 128 op, 985710.00 ns, 7.7009 us/op
WorkloadPilot   19: 256 op, 1950731.00 ns, 7.6200 us/op
WorkloadPilot   20: 512 op, 3927762.00 ns, 7.6714 us/op
WorkloadPilot   21: 1024 op, 7814186.00 ns, 7.6310 us/op
WorkloadPilot   22: 2048 op, 15489963.00 ns, 7.5635 us/op
WorkloadPilot   23: 4096 op, 30868640.00 ns, 7.5363 us/op
WorkloadPilot   24: 8192 op, 48387591.00 ns, 5.9067 us/op
WorkloadPilot   25: 16384 op, 98191646.00 ns, 5.9931 us/op
WorkloadPilot   26: 32768 op, 190660690.00 ns, 5.8185 us/op
WorkloadPilot   27: 65536 op, 383534119.00 ns, 5.8523 us/op
WorkloadPilot   28: 131072 op, 764164871.00 ns, 5.8301 us/op

WorkloadWarmup   1: 131072 op, 776710622.00 ns, 5.9258 us/op
WorkloadWarmup   2: 131072 op, 771408945.00 ns, 5.8854 us/op
WorkloadWarmup   3: 131072 op, 763756020.00 ns, 5.8270 us/op
WorkloadWarmup   4: 131072 op, 764545274.00 ns, 5.8330 us/op
WorkloadWarmup   5: 131072 op, 764145587.00 ns, 5.8300 us/op
WorkloadWarmup   6: 131072 op, 765349355.00 ns, 5.8392 us/op
WorkloadWarmup   7: 131072 op, 763370250.00 ns, 5.8241 us/op
WorkloadWarmup   8: 131072 op, 764777397.00 ns, 5.8348 us/op
WorkloadWarmup   9: 131072 op, 764174211.00 ns, 5.8302 us/op
WorkloadWarmup  10: 131072 op, 763645912.00 ns, 5.8262 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 762687195.00 ns, 5.8188 us/op
WorkloadActual   2: 131072 op, 771114326.00 ns, 5.8831 us/op
WorkloadActual   3: 131072 op, 771263545.00 ns, 5.8843 us/op
WorkloadActual   4: 131072 op, 764429548.00 ns, 5.8321 us/op
WorkloadActual   5: 131072 op, 763551538.00 ns, 5.8254 us/op
WorkloadActual   6: 131072 op, 765447738.00 ns, 5.8399 us/op
WorkloadActual   7: 131072 op, 765185419.00 ns, 5.8379 us/op
WorkloadActual   8: 131072 op, 762672688.00 ns, 5.8187 us/op
WorkloadActual   9: 131072 op, 761769480.00 ns, 5.8118 us/op
WorkloadActual  10: 131072 op, 762967539.00 ns, 5.8210 us/op
WorkloadActual  11: 131072 op, 759868413.00 ns, 5.7973 us/op
WorkloadActual  12: 131072 op, 759049174.00 ns, 5.7911 us/op
WorkloadActual  13: 131072 op, 760077414.00 ns, 5.7989 us/op
WorkloadActual  14: 131072 op, 761313020.00 ns, 5.8084 us/op
WorkloadActual  15: 131072 op, 761137873.00 ns, 5.8070 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 762687195.00 ns, 5.8188 us/op
WorkloadResult   2: 131072 op, 764429548.00 ns, 5.8321 us/op
WorkloadResult   3: 131072 op, 763551538.00 ns, 5.8254 us/op
WorkloadResult   4: 131072 op, 765447738.00 ns, 5.8399 us/op
WorkloadResult   5: 131072 op, 765185419.00 ns, 5.8379 us/op
WorkloadResult   6: 131072 op, 762672688.00 ns, 5.8187 us/op
WorkloadResult   7: 131072 op, 761769480.00 ns, 5.8118 us/op
WorkloadResult   8: 131072 op, 762967539.00 ns, 5.8210 us/op
WorkloadResult   9: 131072 op, 759868413.00 ns, 5.7973 us/op
WorkloadResult  10: 131072 op, 759049174.00 ns, 5.7911 us/op
WorkloadResult  11: 131072 op, 760077414.00 ns, 5.7989 us/op
WorkloadResult  12: 131072 op, 761313020.00 ns, 5.8084 us/op
WorkloadResult  13: 131072 op, 761137873.00 ns, 5.8070 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3970 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196517.00 ns, 196.5170 us/op
WorkloadJitting  1: 1 op, 66912824.00 ns, 66.9128 ms/op

WorkloadPilot    1: 2 op, 2307445.00 ns, 1.1537 ms/op
WorkloadPilot    2: 3 op, 238876.00 ns, 79.6253 us/op
WorkloadPilot    3: 4 op, 129091.00 ns, 32.2728 us/op
WorkloadPilot    4: 5 op, 75842.00 ns, 15.1684 us/op
WorkloadPilot    5: 6 op, 76192.00 ns, 12.6987 us/op
WorkloadPilot    6: 7 op, 65573.00 ns, 9.3676 us/op
WorkloadPilot    7: 8 op, 78547.00 ns, 9.8184 us/op
WorkloadPilot    8: 9 op, 696711.00 ns, 77.4123 us/op
WorkloadPilot    9: 10 op, 84829.00 ns, 8.4829 us/op
WorkloadPilot   10: 11 op, 94747.00 ns, 8.6134 us/op
WorkloadPilot   11: 12 op, 95378.00 ns, 7.9482 us/op
WorkloadPilot   12: 13 op, 94136.00 ns, 7.2412 us/op
WorkloadPilot   13: 14 op, 126175.00 ns, 9.0125 us/op
WorkloadPilot   14: 15 op, 145622.00 ns, 9.7081 us/op
WorkloadPilot   15: 16 op, 118231.00 ns, 7.3894 us/op
WorkloadPilot   16: 32 op, 298608.00 ns, 9.3315 us/op
WorkloadPilot   17: 64 op, 543014.00 ns, 8.4846 us/op
WorkloadPilot   18: 128 op, 954281.00 ns, 7.4553 us/op
WorkloadPilot   19: 256 op, 1937106.00 ns, 7.5668 us/op
WorkloadPilot   20: 512 op, 3982183.00 ns, 7.7777 us/op
WorkloadPilot   21: 1024 op, 8016234.00 ns, 7.8284 us/op
WorkloadPilot   22: 2048 op, 16061121.00 ns, 7.8423 us/op
WorkloadPilot   23: 4096 op, 31490632.00 ns, 7.6881 us/op
WorkloadPilot   24: 8192 op, 49347054.00 ns, 6.0238 us/op
WorkloadPilot   25: 16384 op, 99800604.00 ns, 6.0913 us/op
WorkloadPilot   26: 32768 op, 192625628.00 ns, 5.8785 us/op
WorkloadPilot   27: 65536 op, 386496071.00 ns, 5.8975 us/op
WorkloadPilot   28: 131072 op, 770890949.00 ns, 5.8814 us/op

WorkloadWarmup   1: 131072 op, 771238006.00 ns, 5.8841 us/op
WorkloadWarmup   2: 131072 op, 773134157.00 ns, 5.8985 us/op
WorkloadWarmup   3: 131072 op, 775423892.00 ns, 5.9160 us/op
WorkloadWarmup   4: 131072 op, 782523054.00 ns, 5.9702 us/op
WorkloadWarmup   5: 131072 op, 773340683.00 ns, 5.9001 us/op
WorkloadWarmup   6: 131072 op, 772691540.00 ns, 5.8952 us/op
WorkloadWarmup   7: 131072 op, 775174236.00 ns, 5.9141 us/op
WorkloadWarmup   8: 131072 op, 771172635.00 ns, 5.8836 us/op
WorkloadWarmup   9: 131072 op, 769542481.00 ns, 5.8711 us/op
WorkloadWarmup  10: 131072 op, 774934909.00 ns, 5.9123 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 770296789.00 ns, 5.8769 us/op
WorkloadActual   2: 131072 op, 771292228.00 ns, 5.8845 us/op
WorkloadActual   3: 131072 op, 770934705.00 ns, 5.8818 us/op
WorkloadActual   4: 131072 op, 771871628.00 ns, 5.8889 us/op
WorkloadActual   5: 131072 op, 773939798.00 ns, 5.9047 us/op
WorkloadActual   6: 131072 op, 768822296.00 ns, 5.8656 us/op
