// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 222.96 sec and exited with 0
// ***** Done, took 00:03:46 (226.86 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 184566.00 ns, 184.5660 us/op
WorkloadJitting  1: 1 op, 10326260.00 ns, 10.3263 ms/op

OverheadJitting  2: 16 op, 294301.00 ns, 18.3938 us/op
WorkloadJitting  2: 16 op, 8407978.00 ns, 525.4986 us/op

WorkloadPilot    1: 16 op, 5577961.00 ns, 348.6226 us/op
WorkloadPilot    2: 32 op, 9407395.00 ns, 293.9811 us/op
WorkloadPilot    3: 64 op, 19247838.00 ns, 300.7475 us/op
WorkloadPilot    4: 128 op, 38575125.00 ns, 301.3682 us/op
WorkloadPilot    5: 256 op, 76450251.00 ns, 298.6338 us/op
WorkloadPilot    6: 512 op, 152784939.00 ns, 298.4081 us/op
WorkloadPilot    7: 1024 op, 316402667.00 ns, 308.9870 us/op
WorkloadPilot    8: 2048 op, 580578018.00 ns, 283.4854 us/op

OverheadWarmup   1: 2048 op, 4397.00 ns, 2.1470 ns/op
OverheadWarmup   2: 2048 op, 5808.00 ns, 2.8359 ns/op
OverheadWarmup   3: 2048 op, 5579.00 ns, 2.7241 ns/op
OverheadWarmup   4: 2048 op, 4147.00 ns, 2.0249 ns/op
OverheadWarmup   5: 2048 op, 4156.00 ns, 2.0293 ns/op
OverheadWarmup   6: 2048 op, 4086.00 ns, 1.9951 ns/op

OverheadActual   1: 2048 op, 4446.00 ns, 2.1709 ns/op
OverheadActual   2: 2048 op, 4576.00 ns, 2.2344 ns/op
OverheadActual   3: 2048 op, 4757.00 ns, 2.3228 ns/op
OverheadActual   4: 2048 op, 4156.00 ns, 2.0293 ns/op
OverheadActual   5: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual   6: 2048 op, 5819.00 ns, 2.8413 ns/op
OverheadActual   7: 2048 op, 5519.00 ns, 2.6948 ns/op
OverheadActual   8: 2048 op, 5558.00 ns, 2.7139 ns/op
OverheadActual   9: 2048 op, 5418.00 ns, 2.6455 ns/op
OverheadActual  10: 2048 op, 5658.00 ns, 2.7627 ns/op
OverheadActual  11: 2048 op, 5598.00 ns, 2.7334 ns/op
OverheadActual  12: 2048 op, 5238.00 ns, 2.5576 ns/op
OverheadActual  13: 2048 op, 5818.00 ns, 2.8408 ns/op
OverheadActual  14: 2048 op, 5338.00 ns, 2.6064 ns/op
OverheadActual  15: 2048 op, 5768.00 ns, 2.8164 ns/op
OverheadActual  16: 2048 op, 5338.00 ns, 2.6064 ns/op
OverheadActual  17: 2048 op, 5318.00 ns, 2.5967 ns/op
OverheadActual  18: 2048 op, 5598.00 ns, 2.7334 ns/op
OverheadActual  19: 2048 op, 5358.00 ns, 2.6162 ns/op
OverheadActual  20: 2048 op, 5157.00 ns, 2.5181 ns/op

WorkloadWarmup   1: 2048 op, 616441503.00 ns, 300.9968 us/op
WorkloadWarmup   2: 2048 op, 611131643.00 ns, 298.4041 us/op
WorkloadWarmup   3: 2048 op, 575598042.00 ns, 281.0537 us/op
WorkloadWarmup   4: 2048 op, 596816370.00 ns, 291.4142 us/op
WorkloadWarmup   5: 2048 op, 575035800.00 ns, 280.7792 us/op
WorkloadWarmup   6: 2048 op, 576757353.00 ns, 281.6198 us/op
WorkloadWarmup   7: 2048 op, 574384886.00 ns, 280.4614 us/op
WorkloadWarmup   8: 2048 op, 580861864.00 ns, 283.6240 us/op
WorkloadWarmup   9: 2048 op, 576270950.00 ns, 281.3823 us/op
WorkloadWarmup  10: 2048 op, 612120162.00 ns, 298.8868 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 579384282.00 ns, 282.9025 us/op
WorkloadActual   2: 2048 op, 574356104.00 ns, 280.4473 us/op
WorkloadActual   3: 2048 op, 573607443.00 ns, 280.0818 us/op
WorkloadActual   4: 2048 op, 573478559.00 ns, 280.0188 us/op
WorkloadActual   5: 2048 op, 575099947.00 ns, 280.8105 us/op
WorkloadActual   6: 2048 op, 573586351.00 ns, 280.0715 us/op
WorkloadActual   7: 2048 op, 576968644.00 ns, 281.7230 us/op
WorkloadActual   8: 2048 op, 619284089.00 ns, 302.3848 us/op
WorkloadActual   9: 2048 op, 577533375.00 ns, 281.9987 us/op
WorkloadActual  10: 2048 op, 573727145.00 ns, 280.1402 us/op
WorkloadActual  11: 2048 op, 573005583.00 ns, 279.7879 us/op
WorkloadActual  12: 2048 op, 573370619.00 ns, 279.9661 us/op
WorkloadActual  13: 2048 op, 582790643.00 ns, 284.5657 us/op
WorkloadActual  14: 2048 op, 573269898.00 ns, 279.9169 us/op
WorkloadActual  15: 2048 op, 573616206.00 ns, 280.0860 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 579378934.00 ns, 282.8999 us/op
WorkloadResult   2: 2048 op, 574350756.00 ns, 280.4447 us/op
WorkloadResult   3: 2048 op, 573602095.00 ns, 280.0791 us/op
WorkloadResult   4: 2048 op, 573473211.00 ns, 280.0162 us/op
WorkloadResult   5: 2048 op, 575094599.00 ns, 280.8079 us/op
WorkloadResult   6: 2048 op, 573581003.00 ns, 280.0688 us/op
WorkloadResult   7: 2048 op, 576963296.00 ns, 281.7204 us/op
WorkloadResult   8: 2048 op, 577528027.00 ns, 281.9961 us/op
WorkloadResult   9: 2048 op, 573721797.00 ns, 280.1376 us/op
WorkloadResult  10: 2048 op, 573000235.00 ns, 279.7853 us/op
WorkloadResult  11: 2048 op, 573365271.00 ns, 279.9635 us/op
WorkloadResult  12: 2048 op, 582785295.00 ns, 284.5631 us/op
WorkloadResult  13: 2048 op, 573264550.00 ns, 279.9143 us/op
WorkloadResult  14: 2048 op, 573610858.00 ns, 280.0834 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4375 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
