// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 223.43 sec and exited with 0
// ***** Done, took 00:03:47 (227.22 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 278178.00 ns, 278.1780 us/op
WorkloadJitting  1: 1 op, 13251778.00 ns, 13.2518 ms/op

OverheadJitting  2: 16 op, 524489.00 ns, 32.7806 us/op
WorkloadJitting  2: 16 op, 2598648.00 ns, 162.4155 us/op

WorkloadPilot    1: 16 op, 1935770.00 ns, 120.9856 us/op
WorkloadPilot    2: 32 op, 3251469.00 ns, 101.6084 us/op
WorkloadPilot    3: 64 op, 6762769.00 ns, 105.6683 us/op
WorkloadPilot    4: 128 op, 13688804.00 ns, 106.9438 us/op
WorkloadPilot    5: 256 op, 26148610.00 ns, 102.1430 us/op
WorkloadPilot    6: 512 op, 56123424.00 ns, 109.6161 us/op
WorkloadPilot    7: 1024 op, 125714460.00 ns, 122.7680 us/op
WorkloadPilot    8: 2048 op, 214702473.00 ns, 104.8352 us/op
WorkloadPilot    9: 4096 op, 414624450.00 ns, 101.2267 us/op
WorkloadPilot   10: 8192 op, 834470502.00 ns, 101.8641 us/op

OverheadWarmup   1: 8192 op, 28273.00 ns, 3.4513 ns/op
OverheadWarmup   2: 8192 op, 27712.00 ns, 3.3828 ns/op
OverheadWarmup   3: 8192 op, 27662.00 ns, 3.3767 ns/op
OverheadWarmup   4: 8192 op, 27672.00 ns, 3.3779 ns/op
OverheadWarmup   5: 8192 op, 27702.00 ns, 3.3816 ns/op
OverheadWarmup   6: 8192 op, 27682.00 ns, 3.3792 ns/op
OverheadWarmup   7: 8192 op, 35023.00 ns, 4.2753 ns/op
OverheadWarmup   8: 8192 op, 34803.00 ns, 4.2484 ns/op

OverheadActual   1: 8192 op, 35733.00 ns, 4.3619 ns/op
OverheadActual   2: 8192 op, 35203.00 ns, 4.2972 ns/op
OverheadActual   3: 8192 op, 37607.00 ns, 4.5907 ns/op
OverheadActual   4: 8192 op, 37146.00 ns, 4.5344 ns/op
OverheadActual   5: 8192 op, 39159.00 ns, 4.7802 ns/op
OverheadActual   6: 8192 op, 36935.00 ns, 4.5087 ns/op
OverheadActual   7: 8192 op, 38498.00 ns, 4.6995 ns/op
OverheadActual   8: 8192 op, 54252.00 ns, 6.6226 ns/op
OverheadActual   9: 8192 op, 36745.00 ns, 4.4855 ns/op
OverheadActual  10: 8192 op, 37226.00 ns, 4.5442 ns/op
OverheadActual  11: 8192 op, 34942.00 ns, 4.2654 ns/op
OverheadActual  12: 8192 op, 38818.00 ns, 4.7385 ns/op
OverheadActual  13: 8192 op, 36625.00 ns, 4.4708 ns/op
OverheadActual  14: 8192 op, 36676.00 ns, 4.4771 ns/op
OverheadActual  15: 8192 op, 36936.00 ns, 4.5088 ns/op

WorkloadWarmup   1: 8192 op, 836036867.00 ns, 102.0553 us/op
WorkloadWarmup   2: 8192 op, 814858661.00 ns, 99.4701 us/op
WorkloadWarmup   3: 8192 op, 810989994.00 ns, 98.9978 us/op
WorkloadWarmup   4: 8192 op, 811056299.00 ns, 99.0059 us/op
WorkloadWarmup   5: 8192 op, 809715775.00 ns, 98.8423 us/op
WorkloadWarmup   6: 8192 op, 833255851.00 ns, 101.7158 us/op
WorkloadWarmup   7: 8192 op, 806315854.00 ns, 98.4272 us/op
WorkloadWarmup   8: 8192 op, 806601653.00 ns, 98.4621 us/op
WorkloadWarmup   9: 8192 op, 806479881.00 ns, 98.4473 us/op
WorkloadWarmup  10: 8192 op, 817990784.00 ns, 99.8524 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 809888084.00 ns, 98.8633 us/op
WorkloadActual   2: 8192 op, 801149599.00 ns, 97.7966 us/op
WorkloadActual   3: 8192 op, 810713956.00 ns, 98.9641 us/op
WorkloadActual   4: 8192 op, 807907331.00 ns, 98.6215 us/op
WorkloadActual   5: 8192 op, 810431398.00 ns, 98.9296 us/op
WorkloadActual   6: 8192 op, 807154911.00 ns, 98.5297 us/op
WorkloadActual   7: 8192 op, 806826387.00 ns, 98.4895 us/op
WorkloadActual   8: 8192 op, 810535936.00 ns, 98.9424 us/op
WorkloadActual   9: 8192 op, 807304407.00 ns, 98.5479 us/op
WorkloadActual  10: 8192 op, 805919544.00 ns, 98.3789 us/op
WorkloadActual  11: 8192 op, 810154001.00 ns, 98.8958 us/op
WorkloadActual  12: 8192 op, 809003762.00 ns, 98.7553 us/op
WorkloadActual  13: 8192 op, 808135346.00 ns, 98.6493 us/op
WorkloadActual  14: 8192 op, 804665978.00 ns, 98.2258 us/op
WorkloadActual  15: 8192 op, 807997917.00 ns, 98.6326 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 809851148.00 ns, 98.8588 us/op
WorkloadResult   2: 8192 op, 801112663.00 ns, 97.7921 us/op
WorkloadResult   3: 8192 op, 810677020.00 ns, 98.9596 us/op
WorkloadResult   4: 8192 op, 807870395.00 ns, 98.6170 us/op
WorkloadResult   5: 8192 op, 810394462.00 ns, 98.9251 us/op
WorkloadResult   6: 8192 op, 807117975.00 ns, 98.5251 us/op
WorkloadResult   7: 8192 op, 806789451.00 ns, 98.4850 us/op
WorkloadResult   8: 8192 op, 810499000.00 ns, 98.9379 us/op
WorkloadResult   9: 8192 op, 807267471.00 ns, 98.5434 us/op
WorkloadResult  10: 8192 op, 805882608.00 ns, 98.3743 us/op
WorkloadResult  11: 8192 op, 810117065.00 ns, 98.8912 us/op
WorkloadResult  12: 8192 op, 808966826.00 ns, 98.7508 us/op
WorkloadResult  13: 8192 op, 808098410.00 ns, 98.6448 us/op
WorkloadResult  14: 8192 op, 804629042.00 ns, 98.2213 us/op
WorkloadResult  15: 8192 op, 807960981.00 ns, 98.6280 us/op
// GC:  3 2 0 53596040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3988 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254223.00 ns, 254.2230 us/op
WorkloadJitting  1: 1 op, 12975468.00 ns, 12.9755 ms/op

OverheadJitting  2: 16 op, 497528.00 ns, 31.0955 us/op
WorkloadJitting  2: 16 op, 2613249.00 ns, 163.3281 us/op

WorkloadPilot    1: 16 op, 1916361.00 ns, 119.7726 us/op
WorkloadPilot    2: 32 op, 3231348.00 ns, 100.9796 us/op
WorkloadPilot    3: 64 op, 6731080.00 ns, 105.1731 us/op
WorkloadPilot    4: 128 op, 13440829.00 ns, 105.0065 us/op
WorkloadPilot    5: 256 op, 26429907.00 ns, 103.2418 us/op
WorkloadPilot    6: 512 op, 56394279.00 ns, 110.1451 us/op
WorkloadPilot    7: 1024 op, 107417352.00 ns, 104.8998 us/op
WorkloadPilot    8: 2048 op, 216434159.00 ns, 105.6807 us/op
WorkloadPilot    9: 4096 op, 421751885.00 ns, 102.9668 us/op
WorkloadPilot   10: 8192 op, 838793578.00 ns, 102.3918 us/op

OverheadWarmup   1: 8192 op, 36184.00 ns, 4.4170 ns/op
