// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.53 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210676.00 ns, 210.6760 us/op
WorkloadJitting  1: 1 op, 7591174.00 ns, 7.5912 ms/op

OverheadJitting  2: 16 op, 203055.00 ns, 12.6909 us/op
WorkloadJitting  2: 16 op, 458128.00 ns, 28.6330 us/op

WorkloadPilot    1: 16 op, 223326.00 ns, 13.9579 us/op
WorkloadPilot    2: 32 op, 448124.00 ns, 14.0039 us/op
WorkloadPilot    3: 64 op, 837570.00 ns, 13.0870 us/op
WorkloadPilot    4: 128 op, 1632545.00 ns, 12.7543 us/op
WorkloadPilot    5: 256 op, 3113813.00 ns, 12.1633 us/op
WorkloadPilot    6: 512 op, 6330549.00 ns, 12.3644 us/op
WorkloadPilot    7: 1024 op, 12653407.00 ns, 12.3568 us/op
WorkloadPilot    8: 2048 op, 25422207.00 ns, 12.4132 us/op
WorkloadPilot    9: 4096 op, 50690263.00 ns, 12.3756 us/op
WorkloadPilot   10: 8192 op, 103009085.00 ns, 12.5744 us/op
WorkloadPilot   11: 16384 op, 190969630.00 ns, 11.6559 us/op
WorkloadPilot   12: 32768 op, 381672870.00 ns, 11.6477 us/op
WorkloadPilot   13: 65536 op, 761814728.00 ns, 11.6244 us/op

OverheadWarmup   1: 65536 op, 120481.00 ns, 1.8384 ns/op
OverheadWarmup   2: 65536 op, 120301.00 ns, 1.8356 ns/op
OverheadWarmup   3: 65536 op, 120231.00 ns, 1.8346 ns/op
OverheadWarmup   4: 65536 op, 134653.00 ns, 2.0546 ns/op
OverheadWarmup   5: 65536 op, 120211.00 ns, 1.8343 ns/op
OverheadWarmup   6: 65536 op, 120191.00 ns, 1.8340 ns/op
OverheadWarmup   7: 65536 op, 120130.00 ns, 1.8330 ns/op
OverheadWarmup   8: 65536 op, 120241.00 ns, 1.8347 ns/op
OverheadWarmup   9: 65536 op, 120140.00 ns, 1.8332 ns/op

OverheadActual   1: 65536 op, 136455.00 ns, 2.0821 ns/op
OverheadActual   2: 65536 op, 135493.00 ns, 2.0675 ns/op
OverheadActual   3: 65536 op, 120361.00 ns, 1.8366 ns/op
OverheadActual   4: 65536 op, 120271.00 ns, 1.8352 ns/op
OverheadActual   5: 65536 op, 120270.00 ns, 1.8352 ns/op
OverheadActual   6: 65536 op, 120161.00 ns, 1.8335 ns/op
OverheadActual   7: 65536 op, 120201.00 ns, 1.8341 ns/op
OverheadActual   8: 65536 op, 133080.00 ns, 2.0306 ns/op
OverheadActual   9: 65536 op, 120131.00 ns, 1.8331 ns/op
OverheadActual  10: 65536 op, 120231.00 ns, 1.8346 ns/op
OverheadActual  11: 65536 op, 120140.00 ns, 1.8332 ns/op
OverheadActual  12: 65536 op, 120111.00 ns, 1.8327 ns/op
OverheadActual  13: 65536 op, 120140.00 ns, 1.8332 ns/op
OverheadActual  14: 65536 op, 120171.00 ns, 1.8337 ns/op
OverheadActual  15: 65536 op, 120161.00 ns, 1.8335 ns/op

WorkloadWarmup   1: 65536 op, 824188138.00 ns, 12.5761 us/op
WorkloadWarmup   2: 65536 op, 764968354.00 ns, 11.6725 us/op
WorkloadWarmup   3: 65536 op, 777121875.00 ns, 11.8579 us/op
WorkloadWarmup   4: 65536 op, 758396398.00 ns, 11.5722 us/op
WorkloadWarmup   5: 65536 op, 771670577.00 ns, 11.7748 us/op
WorkloadWarmup   6: 65536 op, 759259763.00 ns, 11.5854 us/op
WorkloadWarmup   7: 65536 op, 764019550.00 ns, 11.6580 us/op
WorkloadWarmup   8: 65536 op, 758384857.00 ns, 11.5720 us/op
WorkloadWarmup   9: 65536 op, 761003415.00 ns, 11.6120 us/op
WorkloadWarmup  10: 65536 op, 784639383.00 ns, 11.9726 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 760883845.00 ns, 11.6102 us/op
WorkloadActual   2: 65536 op, 771594349.00 ns, 11.7736 us/op
WorkloadActual   3: 65536 op, 767846635.00 ns, 11.7164 us/op
WorkloadActual   4: 65536 op, 765294657.00 ns, 11.6775 us/op
WorkloadActual   5: 65536 op, 758523816.00 ns, 11.5742 us/op
WorkloadActual   6: 65536 op, 758100518.00 ns, 11.5677 us/op
WorkloadActual   7: 65536 op, 758682408.00 ns, 11.5766 us/op
WorkloadActual   8: 65536 op, 759744065.00 ns, 11.5928 us/op
WorkloadActual   9: 65536 op, 758949359.00 ns, 11.5806 us/op
WorkloadActual  10: 65536 op, 763466571.00 ns, 11.6496 us/op
WorkloadActual  11: 65536 op, 766079710.00 ns, 11.6894 us/op
WorkloadActual  12: 65536 op, 758688137.00 ns, 11.5767 us/op
WorkloadActual  13: 65536 op, 758154374.00 ns, 11.5685 us/op
WorkloadActual  14: 65536 op, 760382424.00 ns, 11.6025 us/op
WorkloadActual  15: 65536 op, 756852818.00 ns, 11.5487 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 760763644.00 ns, 11.6083 us/op
WorkloadResult   2: 65536 op, 771474148.00 ns, 11.7718 us/op
WorkloadResult   3: 65536 op, 767726434.00 ns, 11.7146 us/op
WorkloadResult   4: 65536 op, 765174456.00 ns, 11.6756 us/op
WorkloadResult   5: 65536 op, 758403615.00 ns, 11.5723 us/op
WorkloadResult   6: 65536 op, 757980317.00 ns, 11.5659 us/op
WorkloadResult   7: 65536 op, 758562207.00 ns, 11.5747 us/op
WorkloadResult   8: 65536 op, 759623864.00 ns, 11.5909 us/op
WorkloadResult   9: 65536 op, 758829158.00 ns, 11.5788 us/op
WorkloadResult  10: 65536 op, 763346370.00 ns, 11.6477 us/op
WorkloadResult  11: 65536 op, 765959509.00 ns, 11.6876 us/op
WorkloadResult  12: 65536 op, 758567936.00 ns, 11.5748 us/op
WorkloadResult  13: 65536 op, 758034173.00 ns, 11.5667 us/op
WorkloadResult  14: 65536 op, 760262223.00 ns, 11.6007 us/op
WorkloadResult  15: 65536 op, 756732617.00 ns, 11.5468 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4013 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
