// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.73 sec and exited with 0
// ***** Done, took 00:03:41 (221.76 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 274503.00 ns, 274.5030 us/op
WorkloadJitting  1: 1 op, 396445534.00 ns, 396.4455 ms/op

OverheadJitting  2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadJitting  2: 1 op, 2825535.00 ns, 2.8255 ms/op

OverheadJitting  3: 16 op, 485398.00 ns, 30.3374 us/op
WorkloadJitting  3: 16 op, 1101661.00 ns, 68.8538 us/op

WorkloadPilot    1: 16 op, 629637.00 ns, 39.3523 us/op
WorkloadPilot    2: 32 op, 1085310.00 ns, 33.9159 us/op
WorkloadPilot    3: 64 op, 2118091.00 ns, 33.0952 us/op
WorkloadPilot    4: 128 op, 3896068.00 ns, 30.4380 us/op
WorkloadPilot    5: 256 op, 7741871.00 ns, 30.2417 us/op
WorkloadPilot    6: 512 op, 14487700.00 ns, 28.2963 us/op
WorkloadPilot    7: 1024 op, 28804120.00 ns, 28.1290 us/op
WorkloadPilot    8: 2048 op, 58439504.00 ns, 28.5349 us/op
WorkloadPilot    9: 4096 op, 101393983.00 ns, 24.7544 us/op
WorkloadPilot   10: 8192 op, 185196100.00 ns, 22.6069 us/op
WorkloadPilot   11: 16384 op, 369924425.00 ns, 22.5784 us/op
WorkloadPilot   12: 32768 op, 737253747.00 ns, 22.4992 us/op

OverheadWarmup   1: 32768 op, 108102.00 ns, 3.2990 ns/op
OverheadWarmup   2: 32768 op, 107992.00 ns, 3.2957 ns/op
OverheadWarmup   3: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadWarmup   4: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadWarmup   5: 32768 op, 128981.00 ns, 3.9362 ns/op
OverheadWarmup   6: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadWarmup   7: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadWarmup   8: 32768 op, 108494.00 ns, 3.3110 ns/op
OverheadWarmup   9: 32768 op, 107912.00 ns, 3.2932 ns/op

OverheadActual   1: 32768 op, 125244.00 ns, 3.8221 ns/op
OverheadActual   2: 32768 op, 107972.00 ns, 3.2950 ns/op
OverheadActual   3: 32768 op, 131456.00 ns, 4.0117 ns/op
OverheadActual   4: 32768 op, 108032.00 ns, 3.2969 ns/op
OverheadActual   5: 32768 op, 124653.00 ns, 3.8041 ns/op
OverheadActual   6: 32768 op, 107962.00 ns, 3.2947 ns/op
OverheadActual   7: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual   8: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual   9: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadActual  10: 32768 op, 133289.00 ns, 4.0677 ns/op
OverheadActual  11: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  12: 32768 op, 108212.00 ns, 3.3024 ns/op
OverheadActual  13: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadActual  14: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual  15: 32768 op, 124392.00 ns, 3.7961 ns/op
OverheadActual  16: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual  17: 32768 op, 107962.00 ns, 3.2947 ns/op
OverheadActual  18: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  19: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  20: 32768 op, 107872.00 ns, 3.2920 ns/op

WorkloadWarmup   1: 32768 op, 760443419.00 ns, 23.2069 us/op
WorkloadWarmup   2: 32768 op, 757860714.00 ns, 23.1281 us/op
WorkloadWarmup   3: 32768 op, 743410814.00 ns, 22.6871 us/op
WorkloadWarmup   4: 32768 op, 738576009.00 ns, 22.5396 us/op
WorkloadWarmup   5: 32768 op, 736843258.00 ns, 22.4867 us/op
WorkloadWarmup   6: 32768 op, 740838592.00 ns, 22.6086 us/op
WorkloadWarmup   7: 32768 op, 738202009.00 ns, 22.5281 us/op
WorkloadWarmup   8: 32768 op, 738386104.00 ns, 22.5338 us/op
WorkloadWarmup   9: 32768 op, 742965681.00 ns, 22.6735 us/op
WorkloadWarmup  10: 32768 op, 761301821.00 ns, 23.2331 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 744836440.00 ns, 22.7306 us/op
WorkloadActual   2: 32768 op, 737878351.00 ns, 22.5183 us/op
WorkloadActual   3: 32768 op, 737828376.00 ns, 22.5167 us/op
WorkloadActual   4: 32768 op, 735193375.00 ns, 22.4363 us/op
WorkloadActual   5: 32768 op, 736701306.00 ns, 22.4823 us/op
WorkloadActual   6: 32768 op, 734596067.00 ns, 22.4181 us/op
WorkloadActual   7: 32768 op, 734538989.00 ns, 22.4164 us/op
WorkloadActual   8: 32768 op, 734374151.00 ns, 22.4113 us/op
WorkloadActual   9: 32768 op, 739799778.00 ns, 22.5769 us/op
WorkloadActual  10: 32768 op, 734228932.00 ns, 22.4069 us/op
WorkloadActual  11: 32768 op, 733648975.00 ns, 22.3892 us/op
WorkloadActual  12: 32768 op, 735959598.00 ns, 22.4597 us/op
WorkloadActual  13: 32768 op, 739349120.00 ns, 22.5631 us/op
WorkloadActual  14: 32768 op, 733217230.00 ns, 22.3760 us/op
WorkloadActual  15: 32768 op, 741652761.00 ns, 22.6334 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 744728483.00 ns, 22.7273 us/op
WorkloadResult   2: 32768 op, 737770394.00 ns, 22.5150 us/op
WorkloadResult   3: 32768 op, 737720419.00 ns, 22.5134 us/op
WorkloadResult   4: 32768 op, 735085418.00 ns, 22.4330 us/op
WorkloadResult   5: 32768 op, 736593349.00 ns, 22.4790 us/op
WorkloadResult   6: 32768 op, 734488110.00 ns, 22.4148 us/op
WorkloadResult   7: 32768 op, 734431032.00 ns, 22.4131 us/op
WorkloadResult   8: 32768 op, 734266194.00 ns, 22.4080 us/op
WorkloadResult   9: 32768 op, 739691821.00 ns, 22.5736 us/op
WorkloadResult  10: 32768 op, 734120975.00 ns, 22.4036 us/op
WorkloadResult  11: 32768 op, 733541018.00 ns, 22.3859 us/op
WorkloadResult  12: 32768 op, 735851641.00 ns, 22.4564 us/op
WorkloadResult  13: 32768 op, 739241163.00 ns, 22.5598 us/op
WorkloadResult  14: 32768 op, 733109273.00 ns, 22.3727 us/op
WorkloadResult  15: 32768 op, 741544804.00 ns, 22.6302 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3960 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235701.00 ns, 235.7010 us/op
