// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 58.29 sec and exited with 0
// ***** Done, took 00:01:01 (61.86 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212296.00 ns, 212.2960 us/op
WorkloadJitting  1: 1 op, 625690.00 ns, 625.6900 us/op

OverheadJitting  2: 16 op, 353712.00 ns, 22.1070 us/op
WorkloadJitting  2: 16 op, 313576.00 ns, 19.5985 us/op

WorkloadPilot    1: 16 op, 741.00 ns, 46.3125 ns/op
WorkloadPilot    2: 32 op, 661.00 ns, 20.6563 ns/op
WorkloadPilot    3: 64 op, 892.00 ns, 13.9375 ns/op
WorkloadPilot    4: 128 op, 1242.00 ns, 9.7031 ns/op
WorkloadPilot    5: 256 op, 2004.00 ns, 7.8281 ns/op
WorkloadPilot    6: 512 op, 6582.00 ns, 12.8555 ns/op
WorkloadPilot    7: 1024 op, 14187.00 ns, 13.8545 ns/op
WorkloadPilot    8: 2048 op, 22572.00 ns, 11.0215 ns/op
WorkloadPilot    9: 4096 op, 36469.00 ns, 8.9036 ns/op
WorkloadPilot   10: 8192 op, 59421.00 ns, 7.2535 ns/op
WorkloadPilot   11: 16384 op, 124462.00 ns, 7.5966 ns/op
WorkloadPilot   12: 32768 op, 196457.00 ns, 5.9954 ns/op
WorkloadPilot   13: 65536 op, 404205.00 ns, 6.1677 ns/op
WorkloadPilot   14: 131072 op, 770109.00 ns, 5.8755 ns/op
WorkloadPilot   15: 262144 op, 1499843.00 ns, 5.7214 ns/op
WorkloadPilot   16: 524288 op, 3067323.00 ns, 5.8505 ns/op
WorkloadPilot   17: 1048576 op, 5971621.00 ns, 5.6950 ns/op
WorkloadPilot   18: 2097152 op, 11900442.00 ns, 5.6746 ns/op
WorkloadPilot   19: 4194304 op, 23662956.00 ns, 5.6417 ns/op
WorkloadPilot   20: 8388608 op, 47141458.00 ns, 5.6197 ns/op
WorkloadPilot   21: 16777216 op, 94761200.00 ns, 5.6482 ns/op
WorkloadPilot   22: 33554432 op, 189273788.00 ns, 5.6408 ns/op
WorkloadPilot   23: 67108864 op, 378347005.00 ns, 5.6378 ns/op
WorkloadPilot   24: 134217728 op, 756744033.00 ns, 5.6382 ns/op

OverheadWarmup   1: 134217728 op, 222156002.00 ns, 1.6552 ns/op
OverheadWarmup   2: 134217728 op, 223832115.00 ns, 1.6677 ns/op
OverheadWarmup   3: 134217728 op, 223803181.00 ns, 1.6675 ns/op
OverheadWarmup   4: 134217728 op, 221901928.00 ns, 1.6533 ns/op
OverheadWarmup   5: 134217728 op, 262604195.00 ns, 1.9566 ns/op
OverheadWarmup   6: 134217728 op, 222118812.00 ns, 1.6549 ns/op

OverheadActual   1: 134217728 op, 221986865.00 ns, 1.6539 ns/op
OverheadActual   2: 134217728 op, 222106639.00 ns, 1.6548 ns/op
OverheadActual   3: 134217728 op, 223195966.00 ns, 1.6629 ns/op
OverheadActual   4: 134217728 op, 227305141.00 ns, 1.6936 ns/op
OverheadActual   5: 134217728 op, 221985212.00 ns, 1.6539 ns/op
OverheadActual   6: 134217728 op, 222035093.00 ns, 1.6543 ns/op
OverheadActual   7: 134217728 op, 222433741.00 ns, 1.6573 ns/op
OverheadActual   8: 134217728 op, 263957911.00 ns, 1.9666 ns/op
OverheadActual   9: 134217728 op, 222078817.00 ns, 1.6546 ns/op
OverheadActual  10: 134217728 op, 263597147.00 ns, 1.9640 ns/op
OverheadActual  11: 134217728 op, 264020659.00 ns, 1.9671 ns/op
OverheadActual  12: 134217728 op, 221896587.00 ns, 1.6533 ns/op
OverheadActual  13: 134217728 op, 221985033.00 ns, 1.6539 ns/op
OverheadActual  14: 134217728 op, 221949305.00 ns, 1.6537 ns/op
OverheadActual  15: 134217728 op, 222013806.00 ns, 1.6541 ns/op

WorkloadWarmup   1: 134217728 op, 755690978.00 ns, 5.6303 ns/op
WorkloadWarmup   2: 134217728 op, 756357644.00 ns, 5.6353 ns/op
WorkloadWarmup   3: 134217728 op, 754951886.00 ns, 5.6248 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 756782739.00 ns, 5.6385 ns/op
WorkloadActual   2: 134217728 op, 754846590.00 ns, 5.6240 ns/op
WorkloadActual   3: 134217728 op, 754940677.00 ns, 5.6247 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 534703922.00 ns, 3.9839 ns/op
WorkloadResult   2: 134217728 op, 532767773.00 ns, 3.9694 ns/op
WorkloadResult   3: 134217728 op, 532861860.00 ns, 3.9701 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
