// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 46.3 sec and exited with 0
// ***** Done, took 00:00:49 (49.07 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172208.00 ns, 172.2080 us/op
WorkloadJitting  1: 1 op, 428573.00 ns, 428.5730 us/op

OverheadJitting  2: 16 op, 270255.00 ns, 16.8909 us/op
WorkloadJitting  2: 16 op, 261643.00 ns, 16.3527 us/op

WorkloadPilot    1: 16 op, 611.00 ns, 38.1875 ns/op
WorkloadPilot    2: 32 op, 421.00 ns, 13.1563 ns/op
WorkloadPilot    3: 64 op, 561.00 ns, 8.7656 ns/op
WorkloadPilot    4: 128 op, 751.00 ns, 5.8672 ns/op
WorkloadPilot    5: 256 op, 1132.00 ns, 4.4219 ns/op
WorkloadPilot    6: 512 op, 2003.00 ns, 3.9121 ns/op
WorkloadPilot    7: 1024 op, 4307.00 ns, 4.2061 ns/op
WorkloadPilot    8: 2048 op, 7041.00 ns, 3.4380 ns/op
WorkloadPilot    9: 4096 op, 21091.00 ns, 5.1492 ns/op
WorkloadPilot   10: 8192 op, 27171.00 ns, 3.3168 ns/op
WorkloadPilot   11: 16384 op, 53671.00 ns, 3.2758 ns/op
WorkloadPilot   12: 32768 op, 107321.00 ns, 3.2752 ns/op
WorkloadPilot   13: 65536 op, 213910.00 ns, 3.2640 ns/op
WorkloadPilot   14: 131072 op, 427171.00 ns, 3.2591 ns/op
WorkloadPilot   15: 262144 op, 861422.00 ns, 3.2861 ns/op
WorkloadPilot   16: 524288 op, 1739199.00 ns, 3.3173 ns/op
WorkloadPilot   17: 1048576 op, 3506689.00 ns, 3.3442 ns/op
WorkloadPilot   18: 2097152 op, 6918726.00 ns, 3.2991 ns/op
WorkloadPilot   19: 4194304 op, 13845616.00 ns, 3.3011 ns/op
WorkloadPilot   20: 8388608 op, 27679243.00 ns, 3.2996 ns/op
WorkloadPilot   21: 16777216 op, 55355360.00 ns, 3.2994 ns/op
WorkloadPilot   22: 33554432 op, 110204441.00 ns, 3.2843 ns/op
WorkloadPilot   23: 67108864 op, 221157335.00 ns, 3.2955 ns/op
WorkloadPilot   24: 134217728 op, 441914560.00 ns, 3.2925 ns/op
WorkloadPilot   25: 268435456 op, 884760616.00 ns, 3.2960 ns/op

OverheadWarmup   1: 268435456 op, 384447802.00 ns, 1.4322 ns/op
OverheadWarmup   2: 268435456 op, 384759540.00 ns, 1.4333 ns/op
OverheadWarmup   3: 268435456 op, 384369896.00 ns, 1.4319 ns/op
OverheadWarmup   4: 268435456 op, 384319530.00 ns, 1.4317 ns/op
OverheadWarmup   5: 268435456 op, 384339380.00 ns, 1.4318 ns/op
OverheadWarmup   6: 268435456 op, 384265099.00 ns, 1.4315 ns/op

OverheadActual   1: 268435456 op, 385258201.00 ns, 1.4352 ns/op
OverheadActual   2: 268435456 op, 384502432.00 ns, 1.4324 ns/op
OverheadActual   3: 268435456 op, 384224246.00 ns, 1.4313 ns/op
OverheadActual   4: 268435456 op, 384869393.00 ns, 1.4338 ns/op
OverheadActual   5: 268435456 op, 385261160.00 ns, 1.4352 ns/op
OverheadActual   6: 268435456 op, 384944596.00 ns, 1.4340 ns/op
OverheadActual   7: 268435456 op, 395850418.00 ns, 1.4747 ns/op
OverheadActual   8: 268435456 op, 384173940.00 ns, 1.4312 ns/op
OverheadActual   9: 268435456 op, 384202983.00 ns, 1.4313 ns/op
OverheadActual  10: 268435456 op, 384102062.00 ns, 1.4309 ns/op
OverheadActual  11: 268435456 op, 384096454.00 ns, 1.4309 ns/op
OverheadActual  12: 268435456 op, 384189172.00 ns, 1.4312 ns/op
OverheadActual  13: 268435456 op, 384207880.00 ns, 1.4313 ns/op
OverheadActual  14: 268435456 op, 384106288.00 ns, 1.4309 ns/op
OverheadActual  15: 268435456 op, 387997199.00 ns, 1.4454 ns/op

WorkloadWarmup   1: 268435456 op, 888591175.00 ns, 3.3103 ns/op
WorkloadWarmup   2: 268435456 op, 889289772.00 ns, 3.3129 ns/op
WorkloadWarmup   3: 268435456 op, 884524927.00 ns, 3.2951 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 883604781.00 ns, 3.2917 ns/op
WorkloadActual   2: 268435456 op, 883999494.00 ns, 3.2932 ns/op
WorkloadActual   3: 268435456 op, 884566193.00 ns, 3.2953 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 499380535.00 ns, 1.8603 ns/op
WorkloadResult   2: 268435456 op, 499775248.00 ns, 1.8618 ns/op
WorkloadResult   3: 268435456 op, 500341947.00 ns, 1.8639 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3253 has exited with code 0.

Mean = 1.862 ns, StdErr = 0.001 ns (0.06%), N = 3, StdDev = 0.002 ns
