// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 56.35 sec and exited with 0
// ***** Done, took 00:00:59 (59.56 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205272.00 ns, 205.2720 us/op
WorkloadJitting  1: 1 op, 594927.00 ns, 594.9270 us/op

OverheadJitting  2: 16 op, 348619.00 ns, 21.7887 us/op
WorkloadJitting  2: 16 op, 317391.00 ns, 19.8369 us/op

WorkloadPilot    1: 16 op, 651.00 ns, 40.6875 ns/op
WorkloadPilot    2: 32 op, 741.00 ns, 23.1563 ns/op
WorkloadPilot    3: 64 op, 1673.00 ns, 26.1406 ns/op
WorkloadPilot    4: 128 op, 2344.00 ns, 18.3125 ns/op
WorkloadPilot    5: 256 op, 3316.00 ns, 12.9531 ns/op
WorkloadPilot    6: 512 op, 3387.00 ns, 6.6152 ns/op
WorkloadPilot    7: 1024 op, 6281.00 ns, 6.1338 ns/op
WorkloadPilot    8: 2048 op, 11993.00 ns, 5.8560 ns/op
WorkloadPilot    9: 4096 op, 23434.00 ns, 5.7212 ns/op
WorkloadPilot   10: 8192 op, 46216.00 ns, 5.6416 ns/op
WorkloadPilot   11: 16384 op, 91811.00 ns, 5.6037 ns/op
WorkloadPilot   12: 32768 op, 183071.00 ns, 5.5869 ns/op
WorkloadPilot   13: 65536 op, 394053.00 ns, 6.0128 ns/op
WorkloadPilot   14: 131072 op, 730430.00 ns, 5.5727 ns/op
WorkloadPilot   15: 262144 op, 1683444.00 ns, 6.4218 ns/op
WorkloadPilot   16: 524288 op, 2997951.00 ns, 5.7181 ns/op
WorkloadPilot   17: 1048576 op, 5971556.00 ns, 5.6949 ns/op
WorkloadPilot   18: 2097152 op, 11852263.00 ns, 5.6516 ns/op
WorkloadPilot   19: 4194304 op, 23647881.00 ns, 5.6381 ns/op
WorkloadPilot   20: 8388608 op, 48661023.00 ns, 5.8008 ns/op
WorkloadPilot   21: 16777216 op, 95764871.00 ns, 5.7080 ns/op
WorkloadPilot   22: 33554432 op, 188831825.00 ns, 5.6276 ns/op
WorkloadPilot   23: 67108864 op, 378001549.00 ns, 5.6327 ns/op
WorkloadPilot   24: 134217728 op, 756605101.00 ns, 5.6371 ns/op

OverheadWarmup   1: 134217728 op, 221963358.00 ns, 1.6538 ns/op
OverheadWarmup   2: 134217728 op, 222019142.00 ns, 1.6542 ns/op
OverheadWarmup   3: 134217728 op, 224706035.00 ns, 1.6742 ns/op
OverheadWarmup   4: 134217728 op, 221854415.00 ns, 1.6529 ns/op
OverheadWarmup   5: 134217728 op, 222147168.00 ns, 1.6551 ns/op
OverheadWarmup   6: 134217728 op, 222102562.00 ns, 1.6548 ns/op

OverheadActual   1: 134217728 op, 222788840.00 ns, 1.6599 ns/op
OverheadActual   2: 134217728 op, 221789069.00 ns, 1.6525 ns/op
OverheadActual   3: 134217728 op, 223470018.00 ns, 1.6650 ns/op
OverheadActual   4: 134217728 op, 240002853.00 ns, 1.7882 ns/op
OverheadActual   5: 134217728 op, 221846235.00 ns, 1.6529 ns/op
OverheadActual   6: 134217728 op, 221951020.00 ns, 1.6537 ns/op
OverheadActual   7: 134217728 op, 221911687.00 ns, 1.6534 ns/op
OverheadActual   8: 134217728 op, 222181329.00 ns, 1.6554 ns/op
OverheadActual   9: 134217728 op, 221929359.00 ns, 1.6535 ns/op
OverheadActual  10: 134217728 op, 221940741.00 ns, 1.6536 ns/op
OverheadActual  11: 134217728 op, 221767849.00 ns, 1.6523 ns/op
OverheadActual  12: 134217728 op, 222077977.00 ns, 1.6546 ns/op
OverheadActual  13: 134217728 op, 221828101.00 ns, 1.6527 ns/op
OverheadActual  14: 134217728 op, 221790802.00 ns, 1.6525 ns/op
OverheadActual  15: 134217728 op, 222370512.00 ns, 1.6568 ns/op

WorkloadWarmup   1: 134217728 op, 755248067.00 ns, 5.6270 ns/op
WorkloadWarmup   2: 134217728 op, 758480456.00 ns, 5.6511 ns/op
WorkloadWarmup   3: 134217728 op, 755144765.00 ns, 5.6263 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 754997321.00 ns, 5.6252 ns/op
WorkloadActual   2: 134217728 op, 755165233.00 ns, 5.6264 ns/op
WorkloadActual   3: 134217728 op, 755319628.00 ns, 5.6276 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 533056580.00 ns, 3.9716 ns/op
WorkloadResult   2: 134217728 op, 533224492.00 ns, 3.9728 ns/op
WorkloadResult   3: 134217728 op, 533378887.00 ns, 3.9740 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3422 has exited with code 0.

Mean = 3.973 ns, StdErr = 0.001 ns (0.02%), N = 3, StdDev = 0.001 ns
Min = 3.972 ns, Q1 = 3.972 ns, Median = 3.973 ns, Q3 = 3.973 ns, Max = 3.974 ns
IQR = 0.001 ns, LowerFence = 3.970 ns, UpperFence = 3.975 ns
ConfidenceInterval = [3.951 ns; 3.995 ns] (CI 99.9%), Margin = 0.022 ns (0.55% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:32 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
