// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 30.52 sec and exited with 0
// ***** Done, took 00:00:32 (32.93 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249566.00 ns, 249.5660 us/op
WorkloadJitting  1: 1 op, 67809514.00 ns, 67.8095 ms/op

WorkloadPilot    1: 2 op, 1565001.00 ns, 782.5005 us/op
WorkloadPilot    2: 3 op, 52227.00 ns, 17.4090 us/op
WorkloadPilot    3: 4 op, 34825.00 ns, 8.7063 us/op
WorkloadPilot    4: 5 op, 49362.00 ns, 9.8724 us/op
WorkloadPilot    5: 6 op, 54262.00 ns, 9.0437 us/op
WorkloadPilot    6: 7 op, 57758.00 ns, 8.2511 us/op
WorkloadPilot    7: 8 op, 60533.00 ns, 7.5666 us/op
WorkloadPilot    8: 9 op, 62086.00 ns, 6.8984 us/op
WorkloadPilot    9: 10 op, 70813.00 ns, 7.0813 us/op
WorkloadPilot   10: 11 op, 79488.00 ns, 7.2262 us/op
WorkloadPilot   11: 12 op, 79328.00 ns, 6.6107 us/op
WorkloadPilot   12: 13 op, 76072.00 ns, 5.8517 us/op
WorkloadPilot   13: 14 op, 77705.00 ns, 5.5504 us/op
WorkloadPilot   14: 15 op, 79298.00 ns, 5.2865 us/op
WorkloadPilot   15: 16 op, 85530.00 ns, 5.3456 us/op
WorkloadPilot   16: 32 op, 127868.00 ns, 3.9959 us/op
WorkloadPilot   17: 64 op, 235499.00 ns, 3.6797 us/op
WorkloadPilot   18: 128 op, 360813.00 ns, 2.8189 us/op
WorkloadPilot   19: 256 op, 871376.00 ns, 3.4038 us/op
WorkloadPilot   20: 512 op, 1703379.00 ns, 3.3269 us/op
WorkloadPilot   21: 1024 op, 4013140.00 ns, 3.9191 us/op
WorkloadPilot   22: 2048 op, 5961967.00 ns, 2.9111 us/op
WorkloadPilot   23: 4096 op, 11769877.00 ns, 2.8735 us/op
WorkloadPilot   24: 8192 op, 23301528.00 ns, 2.8444 us/op
WorkloadPilot   25: 16384 op, 44022309.00 ns, 2.6869 us/op
WorkloadPilot   26: 32768 op, 76667936.00 ns, 2.3397 us/op
WorkloadPilot   27: 65536 op, 155606411.00 ns, 2.3744 us/op
WorkloadPilot   28: 131072 op, 306362389.00 ns, 2.3374 us/op
WorkloadPilot   29: 262144 op, 614971002.00 ns, 2.3459 us/op

WorkloadWarmup   1: 262144 op, 613252957.00 ns, 2.3394 us/op
WorkloadWarmup   2: 262144 op, 618804386.00 ns, 2.3606 us/op
WorkloadWarmup   3: 262144 op, 617735960.00 ns, 2.3565 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 619821394.00 ns, 2.3644 us/op
WorkloadActual   2: 262144 op, 620283738.00 ns, 2.3662 us/op
WorkloadActual   3: 262144 op, 617092725.00 ns, 2.3540 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 619821394.00 ns, 2.3644 us/op
WorkloadResult   2: 262144 op, 620283738.00 ns, 2.3662 us/op
WorkloadResult   3: 262144 op, 617092725.00 ns, 2.3540 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2919 has exited with code 0.

Mean = 2.362 μs, StdErr = 0.004 μs (0.16%), N = 3, StdDev = 0.007 μs
Min = 2.354 μs, Q1 = 2.359 μs, Median = 2.364 μs, Q3 = 2.365 μs, Max = 2.366 μs
IQR = 0.006 μs, LowerFence = 2.350 μs, UpperFence = 2.374 μs
ConfidenceInterval = [2.242 μs; 2.482 μs] (CI 99.9%), Margin = 0.120 μs (5.08% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:27 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
