// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 1.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 18.59 sec and exited with 0
// ***** Done, took 00:00:20 (20.6 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 151558.00 ns, 151.5580 us/op
WorkloadJitting  1: 1 op, 50479331.00 ns, 50.4793 ms/op

WorkloadPilot    1: 2 op, 1163687.00 ns, 581.8435 us/op
WorkloadPilot    2: 3 op, 30325.00 ns, 10.1083 us/op
WorkloadPilot    3: 4 op, 18458.00 ns, 4.6145 us/op
WorkloadPilot    4: 5 op, 27160.00 ns, 5.4320 us/op
WorkloadPilot    5: 6 op, 30927.00 ns, 5.1545 us/op
WorkloadPilot    6: 7 op, 30105.00 ns, 4.3007 us/op
WorkloadPilot    7: 8 op, 34812.00 ns, 4.3515 us/op
WorkloadPilot    8: 9 op, 46941.00 ns, 5.2157 us/op
WorkloadPilot    9: 10 op, 42674.00 ns, 4.2674 us/op
WorkloadPilot   10: 11 op, 48863.00 ns, 4.4421 us/op
WorkloadPilot   11: 12 op, 43645.00 ns, 3.6371 us/op
WorkloadPilot   12: 13 op, 45919.00 ns, 3.5322 us/op
WorkloadPilot   13: 14 op, 69344.00 ns, 4.9531 us/op
WorkloadPilot   14: 15 op, 49084.00 ns, 3.2723 us/op
WorkloadPilot   15: 16 op, 67321.00 ns, 4.2076 us/op
WorkloadPilot   16: 32 op, 104197.00 ns, 3.2562 us/op
WorkloadPilot   17: 64 op, 203105.00 ns, 3.1735 us/op
WorkloadPilot   18: 128 op, 409945.00 ns, 3.2027 us/op
WorkloadPilot   19: 256 op, 727942.00 ns, 2.8435 us/op
WorkloadPilot   20: 512 op, 1198339.00 ns, 2.3405 us/op
WorkloadPilot   21: 1024 op, 2912011.00 ns, 2.8438 us/op
WorkloadPilot   22: 2048 op, 4419944.00 ns, 2.1582 us/op
WorkloadPilot   23: 4096 op, 8664054.00 ns, 2.1152 us/op
WorkloadPilot   24: 8192 op, 17238383.00 ns, 2.1043 us/op
WorkloadPilot   25: 16384 op, 28421849.00 ns, 1.7347 us/op
WorkloadPilot   26: 32768 op, 55711578.00 ns, 1.7002 us/op
WorkloadPilot   27: 65536 op, 109211758.00 ns, 1.6664 us/op
WorkloadPilot   28: 131072 op, 208705130.00 ns, 1.5923 us/op
WorkloadPilot   29: 262144 op, 467276385.00 ns, 1.7825 us/op
WorkloadPilot   30: 524288 op, 834367289.00 ns, 1.5914 us/op

WorkloadWarmup   1: 524288 op, 863841717.00 ns, 1.6476 us/op
WorkloadWarmup   2: 524288 op, 838113451.00 ns, 1.5986 us/op
WorkloadWarmup   3: 524288 op, 851276448.00 ns, 1.6237 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 843970382.00 ns, 1.6097 us/op
WorkloadActual   2: 524288 op, 845394535.00 ns, 1.6125 us/op
WorkloadActual   3: 524288 op, 851237219.00 ns, 1.6236 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 843970382.00 ns, 1.6097 us/op
WorkloadResult   2: 524288 op, 845394535.00 ns, 1.6125 us/op
WorkloadResult   3: 524288 op, 851237219.00 ns, 1.6236 us/op
// GC:  51 0 0 859843968 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 2637 has exited with code 0.

Mean = 1.615 μs, StdErr = 0.004 μs (0.26%), N = 3, StdDev = 0.007 μs
Min = 1.610 μs, Q1 = 1.611 μs, Median = 1.612 μs, Q3 = 1.618 μs, Max = 1.624 μs
IQR = 0.007 μs, LowerFence = 1.601 μs, UpperFence = 1.628 μs
ConfidenceInterval = [1.481 μs; 1.749 μs] (CI 99.9%), Margin = 0.134 μs (8.30% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:17 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
