// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.05 sec and exited with 0
// ***** Done, took 00:01:45 (105.22 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219493.00 ns, 219.4930 us/op
WorkloadJitting  1: 1 op, 84001504.00 ns, 84.0015 ms/op

WorkloadPilot    1: 2 op, 189757.00 ns, 94.8785 us/op
WorkloadPilot    2: 3 op, 120075.00 ns, 40.0250 us/op
WorkloadPilot    3: 4 op, 154510.00 ns, 38.6275 us/op
WorkloadPilot    4: 5 op, 166744.00 ns, 33.3488 us/op
WorkloadPilot    5: 6 op, 185829.00 ns, 30.9715 us/op
WorkloadPilot    6: 7 op, 203953.00 ns, 29.1361 us/op
WorkloadPilot    7: 8 op, 223109.00 ns, 27.8886 us/op
WorkloadPilot    8: 9 op, 251362.00 ns, 27.9291 us/op
WorkloadPilot    9: 10 op, 258696.00 ns, 25.8696 us/op
WorkloadPilot   10: 11 op, 321203.00 ns, 29.2003 us/op
WorkloadPilot   11: 12 op, 344727.00 ns, 28.7273 us/op
WorkloadPilot   12: 13 op, 380764.00 ns, 29.2895 us/op
WorkloadPilot   13: 14 op, 346531.00 ns, 24.7522 us/op
WorkloadPilot   14: 15 op, 364505.00 ns, 24.3003 us/op
WorkloadPilot   15: 16 op, 386155.00 ns, 24.1347 us/op
WorkloadPilot   16: 32 op, 711285.00 ns, 22.2277 us/op
WorkloadPilot   17: 64 op, 1429735.00 ns, 22.3396 us/op
WorkloadPilot   18: 128 op, 2781302.00 ns, 21.7289 us/op
WorkloadPilot   19: 256 op, 5400451.00 ns, 21.0955 us/op
WorkloadPilot   20: 512 op, 10900888.00 ns, 21.2908 us/op
WorkloadPilot   21: 1024 op, 21205286.00 ns, 20.7083 us/op
WorkloadPilot   22: 2048 op, 42652996.00 ns, 20.8267 us/op
WorkloadPilot   23: 4096 op, 79611210.00 ns, 19.4363 us/op
WorkloadPilot   24: 8192 op, 147107312.00 ns, 17.9574 us/op
WorkloadPilot   25: 16384 op, 294826494.00 ns, 17.9948 us/op
WorkloadPilot   26: 32768 op, 588087970.00 ns, 17.9470 us/op

WorkloadWarmup   1: 32768 op, 588792673.00 ns, 17.9685 us/op
WorkloadWarmup   2: 32768 op, 589144824.00 ns, 17.9793 us/op
WorkloadWarmup   3: 32768 op, 589011233.00 ns, 17.9752 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 609042394.00 ns, 18.5865 us/op
WorkloadActual   2: 32768 op, 587431858.00 ns, 17.9270 us/op
WorkloadActual   3: 32768 op, 588690752.00 ns, 17.9654 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 609042394.00 ns, 18.5865 us/op
WorkloadResult   2: 32768 op, 587431858.00 ns, 17.9270 us/op
WorkloadResult   3: 32768 op, 588690752.00 ns, 17.9654 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3604 has exited with code 0.

Mean = 18.160 μs, StdErr = 0.214 μs (1.18%), N = 3, StdDev = 0.370 μs
Min = 17.927 μs, Q1 = 17.946 μs, Median = 17.965 μs, Q3 = 18.276 μs, Max = 18.586 μs
IQR = 0.330 μs, LowerFence = 17.452 μs, UpperFence = 18.771 μs
ConfidenceInterval = [11.406 μs; 24.913 μs] (CI 99.9%), Margin = 6.753 μs (37.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 22:25 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
