// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 79.15 sec and exited with 0
// ***** Done, took 00:01:21 (81.53 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184388.00 ns, 184.3880 us/op
WorkloadJitting  1: 1 op, 266972.00 ns, 266.9720 us/op

OverheadJitting  2: 16 op, 406412.00 ns, 25.4008 us/op
WorkloadJitting  2: 16 op, 562117.00 ns, 35.1323 us/op

WorkloadPilot    1: 16 op, 163386.00 ns, 10.2116 us/op
WorkloadPilot    2: 32 op, 289746.00 ns, 9.0546 us/op
WorkloadPilot    3: 64 op, 494245.00 ns, 7.7226 us/op
WorkloadPilot    4: 128 op, 947177.00 ns, 7.3998 us/op
WorkloadPilot    5: 256 op, 1873713.00 ns, 7.3192 us/op
WorkloadPilot    6: 512 op, 3697911.00 ns, 7.2225 us/op
WorkloadPilot    7: 1024 op, 7553460.00 ns, 7.3764 us/op
WorkloadPilot    8: 2048 op, 15212078.00 ns, 7.4278 us/op
WorkloadPilot    9: 4096 op, 19658537.00 ns, 4.7994 us/op
WorkloadPilot   10: 8192 op, 37318012.00 ns, 4.5554 us/op
WorkloadPilot   11: 16384 op, 70045748.00 ns, 4.2753 us/op
WorkloadPilot   12: 32768 op, 138036492.00 ns, 4.2125 us/op
WorkloadPilot   13: 65536 op, 279168818.00 ns, 4.2598 us/op
WorkloadPilot   14: 131072 op, 556405844.00 ns, 4.2450 us/op

OverheadWarmup   1: 131072 op, 354504.00 ns, 2.7047 ns/op
OverheadWarmup   2: 131072 op, 377409.00 ns, 2.8794 ns/op
OverheadWarmup   3: 131072 op, 387514.00 ns, 2.9565 ns/op
OverheadWarmup   4: 131072 op, 377359.00 ns, 2.8790 ns/op
OverheadWarmup   5: 131072 op, 344289.00 ns, 2.6267 ns/op
OverheadWarmup   6: 131072 op, 341935.00 ns, 2.6088 ns/op
OverheadWarmup   7: 131072 op, 389207.00 ns, 2.9694 ns/op
OverheadWarmup   8: 131072 op, 388556.00 ns, 2.9644 ns/op

OverheadActual   1: 131072 op, 341905.00 ns, 2.6085 ns/op
OverheadActual   2: 131072 op, 341935.00 ns, 2.6088 ns/op
OverheadActual   3: 131072 op, 341946.00 ns, 2.6088 ns/op
OverheadActual   4: 131072 op, 341915.00 ns, 2.6086 ns/op
OverheadActual   5: 131072 op, 356678.00 ns, 2.7212 ns/op
OverheadActual   6: 131072 op, 412912.00 ns, 3.1503 ns/op
OverheadActual   7: 131072 op, 412832.00 ns, 3.1497 ns/op
OverheadActual   8: 131072 op, 415806.00 ns, 3.1723 ns/op
OverheadActual   9: 131072 op, 423848.00 ns, 3.2337 ns/op
OverheadActual  10: 131072 op, 425300.00 ns, 3.2448 ns/op
OverheadActual  11: 131072 op, 412852.00 ns, 3.1498 ns/op
OverheadActual  12: 131072 op, 412862.00 ns, 3.1499 ns/op
OverheadActual  13: 131072 op, 412862.00 ns, 3.1499 ns/op
OverheadActual  14: 131072 op, 424589.00 ns, 3.2394 ns/op
OverheadActual  15: 131072 op, 424259.00 ns, 3.2368 ns/op
OverheadActual  16: 131072 op, 341935.00 ns, 2.6088 ns/op
OverheadActual  17: 131072 op, 387784.00 ns, 2.9586 ns/op
OverheadActual  18: 131072 op, 341895.00 ns, 2.6085 ns/op
OverheadActual  19: 131072 op, 377639.00 ns, 2.8812 ns/op
OverheadActual  20: 131072 op, 388295.00 ns, 2.9625 ns/op

WorkloadWarmup   1: 131072 op, 560065037.00 ns, 4.2730 us/op
WorkloadWarmup   2: 131072 op, 557581489.00 ns, 4.2540 us/op
WorkloadWarmup   3: 131072 op, 553906552.00 ns, 4.2260 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 552383207.00 ns, 4.2143 us/op
WorkloadActual   2: 131072 op, 558012008.00 ns, 4.2573 us/op
WorkloadActual   3: 131072 op, 555739273.00 ns, 4.2400 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 551982643.50 ns, 4.2113 us/op
WorkloadResult   2: 131072 op, 557611444.50 ns, 4.2542 us/op
WorkloadResult   3: 131072 op, 555338709.50 ns, 4.2369 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3374 has exited with code 0.

Mean = 4.234 μs, StdErr = 0.012 μs (0.29%), N = 3, StdDev = 0.022 μs
Min = 4.211 μs, Q1 = 4.224 μs, Median = 4.237 μs, Q3 = 4.246 μs, Max = 4.254 μs
IQR = 0.021 μs, LowerFence = 4.192 μs, UpperFence = 4.278 μs
ConfidenceInterval = [3.840 μs; 4.628 μs] (CI 99.9%), Margin = 0.394 μs (9.31% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-23 20:51 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
