// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 28.95 sec and exited with 0
// ***** Done, took 00:00:31 (31.73 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 379717.00 ns, 379.7170 us/op
WorkloadJitting  1: 1 op, 67545389.00 ns, 67.5454 ms/op

WorkloadPilot    1: 2 op, 1542720.00 ns, 771.3600 us/op
WorkloadPilot    2: 3 op, 51476.00 ns, 17.1587 us/op
WorkloadPilot    3: 4 op, 35677.00 ns, 8.9193 us/op
WorkloadPilot    4: 5 op, 50604.00 ns, 10.1208 us/op
WorkloadPilot    5: 6 op, 40425.00 ns, 6.7375 us/op
WorkloadPilot    6: 7 op, 46437.00 ns, 6.6339 us/op
WorkloadPilot    7: 8 op, 44192.00 ns, 5.5240 us/op
WorkloadPilot    8: 9 op, 55674.00 ns, 6.1860 us/op
WorkloadPilot    9: 10 op, 57777.00 ns, 5.7777 us/op
WorkloadPilot   10: 11 op, 57116.00 ns, 5.1924 us/op
WorkloadPilot   11: 12 op, 80460.00 ns, 6.7050 us/op
WorkloadPilot   12: 13 op, 62857.00 ns, 4.8352 us/op
WorkloadPilot   13: 14 op, 63488.00 ns, 4.5349 us/op
WorkloadPilot   14: 15 op, 69299.00 ns, 4.6199 us/op
WorkloadPilot   15: 16 op, 60042.00 ns, 3.7526 us/op
WorkloadPilot   16: 32 op, 124822.00 ns, 3.9007 us/op
WorkloadPilot   17: 64 op, 221482.00 ns, 3.4607 us/op
WorkloadPilot   18: 128 op, 383072.00 ns, 2.9928 us/op
WorkloadPilot   19: 256 op, 824985.00 ns, 3.2226 us/op
WorkloadPilot   20: 512 op, 1626255.00 ns, 3.1763 us/op
WorkloadPilot   21: 1024 op, 3928497.00 ns, 3.8364 us/op
WorkloadPilot   22: 2048 op, 5807012.00 ns, 2.8355 us/op
WorkloadPilot   23: 4096 op, 11475696.00 ns, 2.8017 us/op
WorkloadPilot   24: 8192 op, 22950750.00 ns, 2.8016 us/op
WorkloadPilot   25: 16384 op, 43329696.00 ns, 2.6446 us/op
WorkloadPilot   26: 32768 op, 75179730.00 ns, 2.2943 us/op
WorkloadPilot   27: 65536 op, 150405075.00 ns, 2.2950 us/op
WorkloadPilot   28: 131072 op, 299321499.00 ns, 2.2836 us/op
WorkloadPilot   29: 262144 op, 599979214.00 ns, 2.2887 us/op

WorkloadWarmup   1: 262144 op, 596908292.00 ns, 2.2770 us/op
WorkloadWarmup   2: 262144 op, 600208791.00 ns, 2.2896 us/op
WorkloadWarmup   3: 262144 op, 601570255.00 ns, 2.2948 us/op
WorkloadWarmup   4: 262144 op, 600817042.00 ns, 2.2919 us/op
WorkloadWarmup   5: 262144 op, 599025941.00 ns, 2.2851 us/op
WorkloadWarmup   6: 262144 op, 600020161.00 ns, 2.2889 us/op
WorkloadWarmup   7: 262144 op, 601676481.00 ns, 2.2952 us/op
WorkloadWarmup   8: 262144 op, 598805491.00 ns, 2.2843 us/op
WorkloadWarmup   9: 262144 op, 601498359.00 ns, 2.2945 us/op
WorkloadWarmup  10: 262144 op, 601384347.00 ns, 2.2941 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 599469024.00 ns, 2.2868 us/op
WorkloadActual   2: 262144 op, 596745409.00 ns, 2.2764 us/op
WorkloadActual   3: 262144 op, 601985645.00 ns, 2.2964 us/op
WorkloadActual   4: 262144 op, 600764895.00 ns, 2.2917 us/op
WorkloadActual   5: 262144 op, 602673516.00 ns, 2.2990 us/op
WorkloadActual   6: 262144 op, 600562729.00 ns, 2.2910 us/op
WorkloadActual   7: 262144 op, 599398423.00 ns, 2.2865 us/op
WorkloadActual   8: 262144 op, 600058831.00 ns, 2.2890 us/op
WorkloadActual   9: 262144 op, 601584600.00 ns, 2.2949 us/op
WorkloadActual  10: 262144 op, 600086183.00 ns, 2.2891 us/op
WorkloadActual  11: 262144 op, 600798989.00 ns, 2.2919 us/op
WorkloadActual  12: 262144 op, 598271603.00 ns, 2.2822 us/op
WorkloadActual  13: 262144 op, 601010397.00 ns, 2.2927 us/op
WorkloadActual  14: 262144 op, 604161578.00 ns, 2.3047 us/op
WorkloadActual  15: 262144 op, 598582091.00 ns, 2.2834 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 599469024.00 ns, 2.2868 us/op
WorkloadResult   2: 262144 op, 596745409.00 ns, 2.2764 us/op
WorkloadResult   3: 262144 op, 601985645.00 ns, 2.2964 us/op
WorkloadResult   4: 262144 op, 600764895.00 ns, 2.2917 us/op
WorkloadResult   5: 262144 op, 602673516.00 ns, 2.2990 us/op
WorkloadResult   6: 262144 op, 600562729.00 ns, 2.2910 us/op
WorkloadResult   7: 262144 op, 599398423.00 ns, 2.2865 us/op
WorkloadResult   8: 262144 op, 600058831.00 ns, 2.2890 us/op
