// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 103.52 sec and exited with 0
// ***** Done, took 00:01:46 (106.48 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213346.00 ns, 213.3460 us/op
WorkloadJitting  1: 1 op, 5896726.00 ns, 5.8967 ms/op

OverheadJitting  2: 16 op, 470566.00 ns, 29.4104 us/op
WorkloadJitting  2: 16 op, 511951.00 ns, 31.9969 us/op

WorkloadPilot    1: 16 op, 25136.00 ns, 1.5710 us/op
WorkloadPilot    2: 32 op, 21013.00 ns, 656.6563 ns/op
WorkloadPilot    3: 64 op, 32771.00 ns, 512.0469 ns/op
WorkloadPilot    4: 128 op, 50721.00 ns, 396.2578 ns/op
WorkloadPilot    5: 256 op, 84623.00 ns, 330.5586 ns/op
WorkloadPilot    6: 512 op, 152209.00 ns, 297.2832 ns/op
WorkloadPilot    7: 1024 op, 239093.00 ns, 233.4893 ns/op
WorkloadPilot    8: 2048 op, 555696.00 ns, 271.3359 ns/op
WorkloadPilot    9: 4096 op, 1105130.00 ns, 269.8071 ns/op
WorkloadPilot   10: 8192 op, 2212476.00 ns, 270.0776 ns/op
WorkloadPilot   11: 16384 op, 3848496.00 ns, 234.8936 ns/op
WorkloadPilot   12: 32768 op, 8983631.00 ns, 274.1587 ns/op
WorkloadPilot   13: 65536 op, 16020141.00 ns, 244.4480 ns/op
WorkloadPilot   14: 131072 op, 23440004.00 ns, 178.8330 ns/op
WorkloadPilot   15: 262144 op, 43059432.00 ns, 164.2587 ns/op
WorkloadPilot   16: 524288 op, 85976473.00 ns, 163.9871 ns/op
WorkloadPilot   17: 1048576 op, 168989508.00 ns, 161.1610 ns/op
WorkloadPilot   18: 2097152 op, 337181526.00 ns, 160.7807 ns/op
WorkloadPilot   19: 4194304 op, 672477844.00 ns, 160.3312 ns/op

OverheadWarmup   1: 4194304 op, 17798547.00 ns, 4.2435 ns/op
OverheadWarmup   2: 4194304 op, 17544866.00 ns, 4.1830 ns/op
OverheadWarmup   3: 4194304 op, 17712682.00 ns, 4.2230 ns/op
OverheadWarmup   4: 4194304 op, 17813967.00 ns, 4.2472 ns/op
OverheadWarmup   5: 4194304 op, 17816074.00 ns, 4.2477 ns/op
OverheadWarmup   6: 4194304 op, 17832583.00 ns, 4.2516 ns/op
OverheadWarmup   7: 4194304 op, 17802016.00 ns, 4.2443 ns/op
OverheadWarmup   8: 4194304 op, 17804832.00 ns, 4.2450 ns/op
OverheadWarmup   9: 4194304 op, 17754361.00 ns, 4.2330 ns/op

OverheadActual   1: 4194304 op, 17772846.00 ns, 4.2374 ns/op
OverheadActual   2: 4194304 op, 17649391.00 ns, 4.2079 ns/op
OverheadActual   3: 4194304 op, 17627359.00 ns, 4.2027 ns/op
OverheadActual   4: 4194304 op, 17636565.00 ns, 4.2049 ns/op
OverheadActual   5: 4194304 op, 17826542.00 ns, 4.2502 ns/op
OverheadActual   6: 4194304 op, 17807527.00 ns, 4.2456 ns/op
OverheadActual   7: 4194304 op, 17777658.00 ns, 4.2385 ns/op
OverheadActual   8: 4194304 op, 17813975.00 ns, 4.2472 ns/op
OverheadActual   9: 4194304 op, 17815634.00 ns, 4.2476 ns/op
OverheadActual  10: 4194304 op, 17861444.00 ns, 4.2585 ns/op
OverheadActual  11: 4194304 op, 17822167.00 ns, 4.2491 ns/op
OverheadActual  12: 4194304 op, 17532016.00 ns, 4.1800 ns/op
OverheadActual  13: 4194304 op, 17834662.00 ns, 4.2521 ns/op
OverheadActual  14: 4194304 op, 17793303.00 ns, 4.2423 ns/op
OverheadActual  15: 4194304 op, 17735197.00 ns, 4.2284 ns/op

WorkloadWarmup   1: 4194304 op, 695934049.00 ns, 165.9236 ns/op
WorkloadWarmup   2: 4194304 op, 686220824.00 ns, 163.6078 ns/op
WorkloadWarmup   3: 4194304 op, 674894073.00 ns, 160.9073 ns/op
WorkloadWarmup   4: 4194304 op, 675185457.00 ns, 160.9768 ns/op
WorkloadWarmup   5: 4194304 op, 675394020.00 ns, 161.0265 ns/op
WorkloadWarmup   6: 4194304 op, 673917054.00 ns, 160.6743 ns/op
WorkloadWarmup   7: 4194304 op, 678920747.00 ns, 161.8673 ns/op
WorkloadWarmup   8: 4194304 op, 680760604.00 ns, 162.3060 ns/op
WorkloadWarmup   9: 4194304 op, 680363730.00 ns, 162.2114 ns/op
WorkloadWarmup  10: 4194304 op, 684118597.00 ns, 163.1066 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 677954970.00 ns, 161.6371 ns/op
WorkloadActual   2: 4194304 op, 678593494.00 ns, 161.7893 ns/op
WorkloadActual   3: 4194304 op, 678503607.00 ns, 161.7679 ns/op
WorkloadActual   4: 4194304 op, 680216261.00 ns, 162.1762 ns/op
WorkloadActual   5: 4194304 op, 697342934.00 ns, 166.2595 ns/op
WorkloadActual   6: 4194304 op, 707473715.00 ns, 168.6749 ns/op
WorkloadActual   7: 4194304 op, 684210021.00 ns, 163.1284 ns/op
