// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.79 sec and exited with 0
// ***** Done, took 00:01:51 (111.07 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 264061.00 ns, 264.0610 us/op
WorkloadJitting  1: 1 op, 298124.00 ns, 298.1240 us/op

OverheadJitting  2: 16 op, 474481.00 ns, 29.6551 us/op
WorkloadJitting  2: 16 op, 666217.00 ns, 41.6386 us/op

WorkloadPilot    1: 16 op, 196545.00 ns, 12.2841 us/op
WorkloadPilot    2: 32 op, 343989.00 ns, 10.7497 us/op
WorkloadPilot    3: 64 op, 601738.00 ns, 9.4022 us/op
WorkloadPilot    4: 128 op, 1164532.00 ns, 9.0979 us/op
WorkloadPilot    5: 256 op, 2271077.00 ns, 8.8714 us/op
WorkloadPilot    6: 512 op, 4489016.00 ns, 8.7676 us/op
WorkloadPilot    7: 1024 op, 8877926.00 ns, 8.6698 us/op
WorkloadPilot    8: 2048 op, 17746586.00 ns, 8.6653 us/op
WorkloadPilot    9: 4096 op, 24238141.00 ns, 5.9175 us/op
WorkloadPilot   10: 8192 op, 46336428.00 ns, 5.6563 us/op
WorkloadPilot   11: 16384 op, 91435146.00 ns, 5.5808 us/op
WorkloadPilot   12: 32768 op, 182847250.00 ns, 5.5801 us/op
WorkloadPilot   13: 65536 op, 365117660.00 ns, 5.5713 us/op
WorkloadPilot   14: 131072 op, 731871828.00 ns, 5.5837 us/op

OverheadWarmup   1: 131072 op, 450747.00 ns, 3.4389 ns/op
OverheadWarmup   2: 131072 op, 449254.00 ns, 3.4275 ns/op
OverheadWarmup   3: 131072 op, 447451.00 ns, 3.4138 ns/op
OverheadWarmup   4: 131072 op, 466125.00 ns, 3.5563 ns/op
OverheadWarmup   5: 131072 op, 432342.00 ns, 3.2985 ns/op
OverheadWarmup   6: 131072 op, 432313.00 ns, 3.2983 ns/op
OverheadWarmup   7: 131072 op, 432303.00 ns, 3.2982 ns/op
OverheadWarmup   8: 131072 op, 432414.00 ns, 3.2991 ns/op
OverheadWarmup   9: 131072 op, 432353.00 ns, 3.2986 ns/op

OverheadActual   1: 131072 op, 471114.00 ns, 3.5943 ns/op
OverheadActual   2: 131072 op, 432443.00 ns, 3.2993 ns/op
OverheadActual   3: 131072 op, 432433.00 ns, 3.2992 ns/op
OverheadActual   4: 131072 op, 473730.00 ns, 3.6143 ns/op
OverheadActual   5: 131072 op, 447952.00 ns, 3.4176 ns/op
OverheadActual   6: 131072 op, 432333.00 ns, 3.2984 ns/op
OverheadActual   7: 131072 op, 432273.00 ns, 3.2980 ns/op
OverheadActual   8: 131072 op, 432363.00 ns, 3.2987 ns/op
OverheadActual   9: 131072 op, 432373.00 ns, 3.2987 ns/op
OverheadActual  10: 131072 op, 432373.00 ns, 3.2987 ns/op
OverheadActual  11: 131072 op, 432383.00 ns, 3.2988 ns/op
OverheadActual  12: 131072 op, 432313.00 ns, 3.2983 ns/op
OverheadActual  13: 131072 op, 432363.00 ns, 3.2987 ns/op
OverheadActual  14: 131072 op, 432383.00 ns, 3.2988 ns/op
OverheadActual  15: 131072 op, 432363.00 ns, 3.2987 ns/op

WorkloadWarmup   1: 131072 op, 736076005.00 ns, 5.6158 us/op
WorkloadWarmup   2: 131072 op, 730882140.00 ns, 5.5762 us/op
WorkloadWarmup   3: 131072 op, 723831627.00 ns, 5.5224 us/op
WorkloadWarmup   4: 131072 op, 726999252.00 ns, 5.5466 us/op
WorkloadWarmup   5: 131072 op, 725583277.00 ns, 5.5358 us/op
WorkloadWarmup   6: 131072 op, 718084933.00 ns, 5.4786 us/op
WorkloadWarmup   7: 131072 op, 725422807.00 ns, 5.5345 us/op
WorkloadWarmup   8: 131072 op, 721160424.00 ns, 5.5020 us/op
WorkloadWarmup   9: 131072 op, 727764515.00 ns, 5.5524 us/op
WorkloadWarmup  10: 131072 op, 723037339.00 ns, 5.5163 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 728366495.00 ns, 5.5570 us/op
WorkloadActual   2: 131072 op, 738993831.00 ns, 5.6381 us/op
WorkloadActual   3: 131072 op, 743364106.00 ns, 5.6714 us/op
WorkloadActual   4: 131072 op, 734491329.00 ns, 5.6037 us/op
WorkloadActual   5: 131072 op, 735518739.00 ns, 5.6116 us/op
WorkloadActual   6: 131072 op, 729301301.00 ns, 5.5641 us/op
WorkloadActual   7: 131072 op, 721785744.00 ns, 5.5068 us/op
WorkloadActual   8: 131072 op, 723429579.00 ns, 5.5193 us/op
WorkloadActual   9: 131072 op, 736625643.00 ns, 5.6200 us/op
WorkloadActual  10: 131072 op, 734693104.00 ns, 5.6053 us/op
WorkloadActual  11: 131072 op, 728100742.00 ns, 5.5550 us/op
WorkloadActual  12: 131072 op, 723237880.00 ns, 5.5179 us/op
WorkloadActual  13: 131072 op, 718043795.00 ns, 5.4782 us/op
WorkloadActual  14: 131072 op, 727188789.00 ns, 5.5480 us/op
WorkloadActual  15: 131072 op, 724012409.00 ns, 5.5238 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 727934122.00 ns, 5.5537 us/op
WorkloadResult   2: 131072 op, 738561458.00 ns, 5.6348 us/op
WorkloadResult   3: 131072 op, 742931733.00 ns, 5.6681 us/op
WorkloadResult   4: 131072 op, 734058956.00 ns, 5.6004 us/op
WorkloadResult   5: 131072 op, 735086366.00 ns, 5.6083 us/op
WorkloadResult   6: 131072 op, 728868928.00 ns, 5.5608 us/op
WorkloadResult   7: 131072 op, 721353371.00 ns, 5.5035 us/op
WorkloadResult   8: 131072 op, 722997206.00 ns, 5.5160 us/op
WorkloadResult   9: 131072 op, 736193270.00 ns, 5.6167 us/op
WorkloadResult  10: 131072 op, 734260731.00 ns, 5.6020 us/op
WorkloadResult  11: 131072 op, 727668369.00 ns, 5.5517 us/op
WorkloadResult  12: 131072 op, 722805507.00 ns, 5.5146 us/op
WorkloadResult  13: 131072 op, 717611422.00 ns, 5.4749 us/op
WorkloadResult  14: 131072 op, 726756416.00 ns, 5.5447 us/op
WorkloadResult  15: 131072 op, 723580036.00 ns, 5.5205 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3400 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230107.00 ns, 230.1070 us/op
WorkloadJitting  1: 1 op, 322219.00 ns, 322.2190 us/op

OverheadJitting  2: 16 op, 472708.00 ns, 29.5443 us/op
WorkloadJitting  2: 16 op, 673390.00 ns, 42.0869 us/op

WorkloadPilot    1: 16 op, 187018.00 ns, 11.6886 us/op
WorkloadPilot    2: 32 op, 384514.00 ns, 12.0161 us/op
WorkloadPilot    3: 64 op, 600645.00 ns, 9.3851 us/op
WorkloadPilot    4: 128 op, 1148903.00 ns, 8.9758 us/op
WorkloadPilot    5: 256 op, 2319899.00 ns, 9.0621 us/op
WorkloadPilot    6: 512 op, 4629336.00 ns, 9.0417 us/op
WorkloadPilot    7: 1024 op, 8976850.00 ns, 8.7665 us/op
WorkloadPilot    8: 2048 op, 17921039.00 ns, 8.7505 us/op
WorkloadPilot    9: 4096 op, 23866579.00 ns, 5.8268 us/op
WorkloadPilot   10: 8192 op, 45915314.00 ns, 5.6049 us/op
WorkloadPilot   11: 16384 op, 90289265.00 ns, 5.5108 us/op
WorkloadPilot   12: 32768 op, 186185503.00 ns, 5.6819 us/op
WorkloadPilot   13: 65536 op, 360648398.00 ns, 5.5031 us/op
WorkloadPilot   14: 131072 op, 728151764.00 ns, 5.5554 us/op

OverheadWarmup   1: 131072 op, 433445.00 ns, 3.3069 ns/op
OverheadWarmup   2: 131072 op, 448623.00 ns, 3.4227 ns/op
OverheadWarmup   3: 131072 op, 447922.00 ns, 3.4174 ns/op
OverheadWarmup   4: 131072 op, 459874.00 ns, 3.5086 ns/op
OverheadWarmup   5: 131072 op, 458812.00 ns, 3.5005 ns/op

OverheadActual   1: 131072 op, 452872.00 ns, 3.4551 ns/op
OverheadActual   2: 131072 op, 450887.00 ns, 3.4400 ns/op
OverheadActual   3: 131072 op, 433194.00 ns, 3.3050 ns/op
OverheadActual   4: 131072 op, 432363.00 ns, 3.2987 ns/op
OverheadActual   5: 131072 op, 451819.00 ns, 3.4471 ns/op
OverheadActual   6: 131072 op, 452811.00 ns, 3.4547 ns/op
OverheadActual   7: 131072 op, 450106.00 ns, 3.4340 ns/op
OverheadActual   8: 131072 op, 448664.00 ns, 3.4230 ns/op
OverheadActual   9: 131072 op, 448373.00 ns, 3.4208 ns/op
OverheadActual  10: 131072 op, 451439.00 ns, 3.4442 ns/op
OverheadActual  11: 131072 op, 448172.00 ns, 3.4193 ns/op
OverheadActual  12: 131072 op, 448192.00 ns, 3.4194 ns/op
OverheadActual  13: 131072 op, 448062.00 ns, 3.4184 ns/op
OverheadActual  14: 131072 op, 452850.00 ns, 3.4550 ns/op
OverheadActual  15: 131072 op, 457430.00 ns, 3.4899 ns/op

WorkloadWarmup   1: 131072 op, 726837373.00 ns, 5.5453 us/op
WorkloadWarmup   2: 131072 op, 722067786.00 ns, 5.5089 us/op
WorkloadWarmup   3: 131072 op, 722841894.00 ns, 5.5148 us/op
WorkloadWarmup   4: 131072 op, 715932613.00 ns, 5.4621 us/op
WorkloadWarmup   5: 131072 op, 722413378.00 ns, 5.5116 us/op
WorkloadWarmup   6: 131072 op, 719529090.00 ns, 5.4896 us/op
WorkloadWarmup   7: 131072 op, 716779979.00 ns, 5.4686 us/op
WorkloadWarmup   8: 131072 op, 721346205.00 ns, 5.5034 us/op
WorkloadWarmup   9: 131072 op, 718715075.00 ns, 5.4834 us/op
WorkloadWarmup  10: 131072 op, 714786430.00 ns, 5.4534 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 719976107.00 ns, 5.4930 us/op
WorkloadActual   2: 131072 op, 722747213.00 ns, 5.5141 us/op
WorkloadActual   3: 131072 op, 720570080.00 ns, 5.4975 us/op
WorkloadActual   4: 131072 op, 721357643.00 ns, 5.5035 us/op
WorkloadActual   5: 131072 op, 717802460.00 ns, 5.4764 us/op
WorkloadActual   6: 131072 op, 715308999.00 ns, 5.4574 us/op
WorkloadActual   7: 131072 op, 723137437.00 ns, 5.5171 us/op
WorkloadActual   8: 131072 op, 724621392.00 ns, 5.5284 us/op
WorkloadActual   9: 131072 op, 721976959.00 ns, 5.5082 us/op
WorkloadActual  10: 131072 op, 734777951.00 ns, 5.6059 us/op
WorkloadActual  11: 131072 op, 725197659.00 ns, 5.5328 us/op
WorkloadActual  12: 131072 op, 735233337.00 ns, 5.6094 us/op
WorkloadActual  13: 131072 op, 720888578.00 ns, 5.4999 us/op
WorkloadActual  14: 131072 op, 722170829.00 ns, 5.5097 us/op
WorkloadActual  15: 131072 op, 722421484.00 ns, 5.5116 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 719526001.00 ns, 5.4895 us/op
WorkloadResult   2: 131072 op, 722297107.00 ns, 5.5107 us/op
WorkloadResult   3: 131072 op, 720119974.00 ns, 5.4941 us/op
WorkloadResult   4: 131072 op, 720907537.00 ns, 5.5001 us/op
WorkloadResult   5: 131072 op, 717352354.00 ns, 5.4730 us/op
WorkloadResult   6: 131072 op, 714858893.00 ns, 5.4539 us/op
WorkloadResult   7: 131072 op, 722687331.00 ns, 5.5137 us/op
WorkloadResult   8: 131072 op, 724171286.00 ns, 5.5250 us/op
WorkloadResult   9: 131072 op, 721526853.00 ns, 5.5048 us/op
WorkloadResult  10: 131072 op, 724747553.00 ns, 5.5294 us/op
WorkloadResult  11: 131072 op, 720438472.00 ns, 5.4965 us/op
WorkloadResult  12: 131072 op, 721720723.00 ns, 5.5063 us/op
WorkloadResult  13: 131072 op, 721971378.00 ns, 5.5082 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3414 has exited with code 0.

Mean = 5.535 μs, StdErr = 0.010 μs (0.18%), N = 28, StdDev = 0.053 μs
Min = 5.454 μs, Q1 = 5.503 μs, Median = 5.515 μs, Q3 = 5.555 μs, Max = 5.668 μs
IQR = 0.053 μs, LowerFence = 5.423 μs, UpperFence = 5.635 μs
ConfidenceInterval = [5.498 μs; 5.572 μs] (CI 99.9%), Margin = 0.037 μs (0.67% of Mean)
Skewness = 0.85, Kurtosis = 2.77, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-04-11 10:02 (0h 5m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
