// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 60.73 sec and exited with 0
// ***** Done, took 00:01:04 (64.32 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217264.00 ns, 217.2640 us/op
WorkloadJitting  1: 1 op, 574448.00 ns, 574.4480 us/op

OverheadJitting  2: 16 op, 384114.00 ns, 24.0071 us/op
WorkloadJitting  2: 16 op, 358066.00 ns, 22.3791 us/op

WorkloadPilot    1: 16 op, 481.00 ns, 30.0625 ns/op
WorkloadPilot    2: 32 op, 501.00 ns, 15.6563 ns/op
WorkloadPilot    3: 64 op, 591.00 ns, 9.2344 ns/op
WorkloadPilot    4: 128 op, 812.00 ns, 6.3438 ns/op
WorkloadPilot    5: 256 op, 1162.00 ns, 4.5391 ns/op
WorkloadPilot    6: 512 op, 1944.00 ns, 3.7969 ns/op
WorkloadPilot    7: 1024 op, 3426.00 ns, 3.3457 ns/op
WorkloadPilot    8: 2048 op, 6472.00 ns, 3.1602 ns/op
WorkloadPilot    9: 4096 op, 12413.00 ns, 3.0305 ns/op
WorkloadPilot   10: 8192 op, 24556.00 ns, 2.9976 ns/op
WorkloadPilot   11: 16384 op, 48089.00 ns, 2.9351 ns/op
WorkloadPilot   12: 32768 op, 113932.00 ns, 3.4769 ns/op
WorkloadPilot   13: 65536 op, 202025.00 ns, 3.0827 ns/op
WorkloadPilot   14: 131072 op, 411164.00 ns, 3.1369 ns/op
WorkloadPilot   15: 262144 op, 788224.00 ns, 3.0068 ns/op
WorkloadPilot   16: 524288 op, 1570809.00 ns, 2.9961 ns/op
WorkloadPilot   17: 1048576 op, 3125658.00 ns, 2.9809 ns/op
WorkloadPilot   18: 2097152 op, 6238533.00 ns, 2.9748 ns/op
WorkloadPilot   19: 4194304 op, 12601978.00 ns, 3.0045 ns/op
WorkloadPilot   20: 8388608 op, 24854697.00 ns, 2.9629 ns/op
WorkloadPilot   21: 16777216 op, 49724192.00 ns, 2.9638 ns/op
WorkloadPilot   22: 33554432 op, 99587482.00 ns, 2.9679 ns/op
WorkloadPilot   23: 67108864 op, 198972268.00 ns, 2.9649 ns/op
WorkloadPilot   24: 134217728 op, 398279888.00 ns, 2.9674 ns/op
WorkloadPilot   25: 268435456 op, 798608592.00 ns, 2.9750 ns/op

OverheadWarmup   1: 268435456 op, 444167510.00 ns, 1.6547 ns/op
OverheadWarmup   2: 268435456 op, 444479640.00 ns, 1.6558 ns/op
OverheadWarmup   3: 268435456 op, 444339480.00 ns, 1.6553 ns/op
OverheadWarmup   4: 268435456 op, 444870125.00 ns, 1.6573 ns/op
OverheadWarmup   5: 268435456 op, 444460645.00 ns, 1.6557 ns/op

OverheadActual   1: 268435456 op, 444596560.00 ns, 1.6563 ns/op
OverheadActual   2: 268435456 op, 445127720.00 ns, 1.6582 ns/op
OverheadActual   3: 268435456 op, 443853483.00 ns, 1.6535 ns/op
OverheadActual   4: 268435456 op, 444597347.00 ns, 1.6563 ns/op
OverheadActual   5: 268435456 op, 443988460.00 ns, 1.6540 ns/op
OverheadActual   6: 268435456 op, 444456699.00 ns, 1.6557 ns/op
OverheadActual   7: 268435456 op, 445359676.00 ns, 1.6591 ns/op
OverheadActual   8: 268435456 op, 444302222.00 ns, 1.6552 ns/op
OverheadActual   9: 268435456 op, 444093495.00 ns, 1.6544 ns/op
OverheadActual  10: 268435456 op, 444060323.00 ns, 1.6543 ns/op
OverheadActual  11: 268435456 op, 444643126.00 ns, 1.6564 ns/op
OverheadActual  12: 268435456 op, 443985975.00 ns, 1.6540 ns/op
OverheadActual  13: 268435456 op, 444602780.00 ns, 1.6563 ns/op
OverheadActual  14: 268435456 op, 444078968.00 ns, 1.6543 ns/op
OverheadActual  15: 268435456 op, 445241657.00 ns, 1.6587 ns/op

WorkloadWarmup   1: 268435456 op, 820553366.00 ns, 3.0568 ns/op
WorkloadWarmup   2: 268435456 op, 795962423.00 ns, 2.9652 ns/op
WorkloadWarmup   3: 268435456 op, 795651576.00 ns, 2.9640 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 803395244.00 ns, 2.9929 ns/op
WorkloadActual   2: 268435456 op, 796129027.00 ns, 2.9658 ns/op
WorkloadActual   3: 268435456 op, 801728703.00 ns, 2.9867 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 358938545.00 ns, 1.3372 ns/op
WorkloadResult   2: 268435456 op, 351672328.00 ns, 1.3101 ns/op
WorkloadResult   3: 268435456 op, 357272004.00 ns, 1.3309 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3156 has exited with code 0.

Mean = 1.326 ns, StdErr = 0.008 ns (0.62%), N = 3, StdDev = 0.014 ns
