// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 92.08 sec and exited with 0
// ***** Done, took 00:01:35 (95.44 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224111.00 ns, 224.1110 us/op
WorkloadJitting  1: 1 op, 32863853.00 ns, 32.8639 ms/op

OverheadJitting  2: 16 op, 428405.00 ns, 26.7753 us/op
WorkloadJitting  2: 16 op, 554231.00 ns, 34.6394 us/op

WorkloadPilot    1: 16 op, 37551.00 ns, 2.3469 us/op
WorkloadPilot    2: 32 op, 40146.00 ns, 1.2546 us/op
WorkloadPilot    3: 64 op, 63480.00 ns, 991.8750 ns/op
WorkloadPilot    4: 128 op, 126999.00 ns, 992.1797 ns/op
WorkloadPilot    5: 256 op, 221185.00 ns, 864.0039 ns/op
WorkloadPilot    6: 512 op, 400211.00 ns, 781.6621 ns/op
WorkloadPilot    7: 1024 op, 714221.00 ns, 697.4814 ns/op
WorkloadPilot    8: 2048 op, 1445995.00 ns, 706.0522 ns/op
WorkloadPilot    9: 4096 op, 2990736.00 ns, 730.1602 ns/op
WorkloadPilot   10: 8192 op, 5941767.00 ns, 725.3134 ns/op
WorkloadPilot   11: 16384 op, 11225469.00 ns, 685.1483 ns/op
WorkloadPilot   12: 32768 op, 24627746.00 ns, 751.5792 ns/op
WorkloadPilot   13: 65536 op, 46893317.00 ns, 715.5352 ns/op
WorkloadPilot   14: 131072 op, 83032410.00 ns, 633.4870 ns/op
WorkloadPilot   15: 262144 op, 161516288.00 ns, 616.1357 ns/op
WorkloadPilot   16: 524288 op, 322737633.00 ns, 615.5732 ns/op
WorkloadPilot   17: 1048576 op, 641137100.00 ns, 611.4360 ns/op

OverheadWarmup   1: 1048576 op, 3515591.00 ns, 3.3527 ns/op
OverheadWarmup   2: 1048576 op, 3500684.00 ns, 3.3385 ns/op
OverheadWarmup   3: 1048576 op, 3492068.00 ns, 3.3303 ns/op
OverheadWarmup   4: 1048576 op, 3509480.00 ns, 3.3469 ns/op
OverheadWarmup   5: 1048576 op, 3501586.00 ns, 3.3394 ns/op
OverheadWarmup   6: 1048576 op, 3481428.00 ns, 3.3201 ns/op
OverheadWarmup   7: 1048576 op, 3499611.00 ns, 3.3375 ns/op
OverheadWarmup   8: 1048576 op, 3480776.00 ns, 3.3195 ns/op

OverheadActual   1: 1048576 op, 3516113.00 ns, 3.3532 ns/op
OverheadActual   2: 1048576 op, 3508579.00 ns, 3.3460 ns/op
OverheadActual   3: 1048576 op, 3498109.00 ns, 3.3361 ns/op
OverheadActual   4: 1048576 op, 3652409.00 ns, 3.4832 ns/op
OverheadActual   5: 1048576 op, 3490875.00 ns, 3.3292 ns/op
OverheadActual   6: 1048576 op, 3503800.00 ns, 3.3415 ns/op
OverheadActual   7: 1048576 op, 3491055.00 ns, 3.3293 ns/op
OverheadActual   8: 1048576 op, 4861890.00 ns, 4.6367 ns/op
OverheadActual   9: 1048576 op, 5465263.00 ns, 5.2121 ns/op
OverheadActual  10: 1048576 op, 4618072.00 ns, 4.4041 ns/op
OverheadActual  11: 1048576 op, 3502798.00 ns, 3.3405 ns/op
OverheadActual  12: 1048576 op, 3535048.00 ns, 3.3713 ns/op
OverheadActual  13: 1048576 op, 3489944.00 ns, 3.3283 ns/op
OverheadActual  14: 1048576 op, 3466620.00 ns, 3.3060 ns/op
OverheadActual  15: 1048576 op, 3489242.00 ns, 3.3276 ns/op

WorkloadWarmup   1: 1048576 op, 649798394.00 ns, 619.6960 ns/op
WorkloadWarmup   2: 1048576 op, 645549857.00 ns, 615.6443 ns/op
WorkloadWarmup   3: 1048576 op, 647448862.00 ns, 617.4554 ns/op
WorkloadWarmup   4: 1048576 op, 639186477.00 ns, 609.5757 ns/op
WorkloadWarmup   5: 1048576 op, 644730589.00 ns, 614.8630 ns/op
WorkloadWarmup   6: 1048576 op, 638765001.00 ns, 609.1738 ns/op
WorkloadWarmup   7: 1048576 op, 643961316.00 ns, 614.1294 ns/op
WorkloadWarmup   8: 1048576 op, 641278690.00 ns, 611.5710 ns/op
WorkloadWarmup   9: 1048576 op, 643579789.00 ns, 613.7655 ns/op
WorkloadWarmup  10: 1048576 op, 646365599.00 ns, 616.4223 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 646953322.00 ns, 616.9828 ns/op
WorkloadActual   2: 1048576 op, 670905517.00 ns, 639.8254 ns/op
WorkloadActual   3: 1048576 op, 640056304.00 ns, 610.4053 ns/op
WorkloadActual   4: 1048576 op, 640983135.00 ns, 611.2892 ns/op
WorkloadActual   5: 1048576 op, 650715355.00 ns, 620.5705 ns/op
WorkloadActual   6: 1048576 op, 642345238.00 ns, 612.5882 ns/op
WorkloadActual   7: 1048576 op, 643622386.00 ns, 613.8061 ns/op
WorkloadActual   8: 1048576 op, 640680431.00 ns, 611.0005 ns/op
WorkloadActual   9: 1048576 op, 677582548.00 ns, 646.1931 ns/op
WorkloadActual  10: 1048576 op, 645813660.00 ns, 615.8959 ns/op
WorkloadActual  11: 1048576 op, 643929162.00 ns, 614.0987 ns/op
WorkloadActual  12: 1048576 op, 643977903.00 ns, 614.1452 ns/op
WorkloadActual  13: 1048576 op, 645733360.00 ns, 615.8193 ns/op
WorkloadActual  14: 1048576 op, 645143352.00 ns, 615.2566 ns/op
WorkloadActual  15: 1048576 op, 642687550.00 ns, 612.9146 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 643449522.00 ns, 613.6413 ns/op
WorkloadResult   2: 1048576 op, 636552504.00 ns, 607.0638 ns/op
WorkloadResult   3: 1048576 op, 637479335.00 ns, 607.9477 ns/op
WorkloadResult   4: 1048576 op, 647211555.00 ns, 617.2290 ns/op
WorkloadResult   5: 1048576 op, 638841438.00 ns, 609.2467 ns/op
WorkloadResult   6: 1048576 op, 640118586.00 ns, 610.4647 ns/op
WorkloadResult   7: 1048576 op, 637176631.00 ns, 607.6590 ns/op
WorkloadResult   8: 1048576 op, 642309860.00 ns, 612.5544 ns/op
WorkloadResult   9: 1048576 op, 640425362.00 ns, 610.7572 ns/op
WorkloadResult  10: 1048576 op, 640474103.00 ns, 610.8037 ns/op
WorkloadResult  11: 1048576 op, 642229560.00 ns, 612.4778 ns/op
WorkloadResult  12: 1048576 op, 641639552.00 ns, 611.9152 ns/op
WorkloadResult  13: 1048576 op, 639183750.00 ns, 609.5731 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3345 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
