// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 2.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 46.2 sec and exited with 0
// ***** Done, took 00:00:48 (48.81 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169884.00 ns, 169.8840 us/op
WorkloadJitting  1: 1 op, 574215.00 ns, 574.2150 us/op

OverheadJitting  2: 16 op, 314543.00 ns, 19.6589 us/op
WorkloadJitting  2: 16 op, 327729.00 ns, 20.4831 us/op

WorkloadPilot    1: 16 op, 2229.00 ns, 139.3125 ns/op
WorkloadPilot    2: 32 op, 2513.00 ns, 78.5313 ns/op
WorkloadPilot    3: 64 op, 2340.00 ns, 36.5625 ns/op
WorkloadPilot    4: 128 op, 2656.00 ns, 20.7500 ns/op
WorkloadPilot    5: 256 op, 3557.00 ns, 13.8945 ns/op
WorkloadPilot    6: 512 op, 5054.00 ns, 9.8711 ns/op
WorkloadPilot    7: 1024 op, 8039.00 ns, 7.8506 ns/op
WorkloadPilot    8: 2048 op, 14745.00 ns, 7.1997 ns/op
WorkloadPilot    9: 4096 op, 35546.00 ns, 8.6782 ns/op
WorkloadPilot   10: 8192 op, 57302.00 ns, 6.9949 ns/op
WorkloadPilot   11: 16384 op, 98679.00 ns, 6.0229 ns/op
WorkloadPilot   12: 32768 op, 182321.00 ns, 5.5640 ns/op
WorkloadPilot   13: 65536 op, 339293.00 ns, 5.1772 ns/op
WorkloadPilot   14: 131072 op, 703059.00 ns, 5.3639 ns/op
WorkloadPilot   15: 262144 op, 1368928.00 ns, 5.2220 ns/op
WorkloadPilot   16: 524288 op, 2709939.00 ns, 5.1688 ns/op
WorkloadPilot   17: 1048576 op, 5444262.00 ns, 5.1921 ns/op
WorkloadPilot   18: 2097152 op, 10921577.00 ns, 5.2078 ns/op
WorkloadPilot   19: 4194304 op, 21795282.00 ns, 5.1964 ns/op
WorkloadPilot   20: 8388608 op, 43215976.00 ns, 5.1517 ns/op
WorkloadPilot   21: 16777216 op, 86373909.00 ns, 5.1483 ns/op
WorkloadPilot   22: 33554432 op, 172164710.00 ns, 5.1309 ns/op
WorkloadPilot   23: 67108864 op, 356158757.00 ns, 5.3072 ns/op
WorkloadPilot   24: 134217728 op, 684238357.00 ns, 5.0980 ns/op

OverheadWarmup   1: 134217728 op, 279373195.00 ns, 2.0815 ns/op
OverheadWarmup   2: 134217728 op, 279411074.00 ns, 2.0818 ns/op
OverheadWarmup   3: 134217728 op, 279283117.00 ns, 2.0808 ns/op
OverheadWarmup   4: 134217728 op, 279172469.00 ns, 2.0800 ns/op
OverheadWarmup   5: 134217728 op, 279421860.00 ns, 2.0819 ns/op
OverheadWarmup   6: 134217728 op, 279325539.00 ns, 2.0811 ns/op

OverheadActual   1: 134217728 op, 279212253.00 ns, 2.0803 ns/op
OverheadActual   2: 134217728 op, 279371540.00 ns, 2.0815 ns/op
OverheadActual   3: 134217728 op, 279547898.00 ns, 2.0828 ns/op
OverheadActual   4: 134217728 op, 279610594.00 ns, 2.0833 ns/op
OverheadActual   5: 134217728 op, 279181123.00 ns, 2.0801 ns/op
OverheadActual   6: 134217728 op, 279314833.00 ns, 2.0811 ns/op
OverheadActual   7: 134217728 op, 279536641.00 ns, 2.0827 ns/op
OverheadActual   8: 134217728 op, 279439679.00 ns, 2.0820 ns/op
OverheadActual   9: 134217728 op, 279314549.00 ns, 2.0811 ns/op
OverheadActual  10: 134217728 op, 279166802.00 ns, 2.0800 ns/op
OverheadActual  11: 134217728 op, 279477245.00 ns, 2.0823 ns/op
OverheadActual  12: 134217728 op, 279202969.00 ns, 2.0802 ns/op
OverheadActual  13: 134217728 op, 279204281.00 ns, 2.0802 ns/op
OverheadActual  14: 134217728 op, 279332735.00 ns, 2.0812 ns/op
OverheadActual  15: 134217728 op, 279269939.00 ns, 2.0807 ns/op

WorkloadWarmup   1: 134217728 op, 683190603.00 ns, 5.0902 ns/op
WorkloadWarmup   2: 134217728 op, 689971859.00 ns, 5.1407 ns/op
WorkloadWarmup   3: 134217728 op, 685724287.00 ns, 5.1090 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 689457133.00 ns, 5.1369 ns/op
WorkloadActual   2: 134217728 op, 689815444.00 ns, 5.1395 ns/op
WorkloadActual   3: 134217728 op, 696464803.00 ns, 5.1891 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 410142300.00 ns, 3.0558 ns/op
WorkloadResult   2: 134217728 op, 410500611.00 ns, 3.0585 ns/op
WorkloadResult   3: 134217728 op, 417149970.00 ns, 3.1080 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3171 has exited with code 0.

Mean = 3.074 ns, StdErr = 0.017 ns (0.55%), N = 3, StdDev = 0.029 ns
