// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 60.97 sec and exited with 0
// ***** Done, took 00:01:04 (64.38 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246963.00 ns, 246.9630 us/op
WorkloadJitting  1: 1 op, 505027.00 ns, 505.0270 us/op

OverheadJitting  2: 16 op, 364242.00 ns, 22.7651 us/op
WorkloadJitting  2: 16 op, 341119.00 ns, 21.3199 us/op

WorkloadPilot    1: 16 op, 1122.00 ns, 70.1250 ns/op
WorkloadPilot    2: 32 op, 771.00 ns, 24.0938 ns/op
WorkloadPilot    3: 64 op, 812.00 ns, 12.6875 ns/op
WorkloadPilot    4: 128 op, 932.00 ns, 7.2813 ns/op
WorkloadPilot    5: 256 op, 1202.00 ns, 4.6953 ns/op
WorkloadPilot    6: 512 op, 1944.00 ns, 3.7969 ns/op
WorkloadPilot    7: 1024 op, 3497.00 ns, 3.4150 ns/op
WorkloadPilot    8: 2048 op, 6442.00 ns, 3.1455 ns/op
WorkloadPilot    9: 4096 op, 12523.00 ns, 3.0574 ns/op
WorkloadPilot   10: 8192 op, 24225.00 ns, 2.9572 ns/op
WorkloadPilot   11: 16384 op, 48321.00 ns, 2.9493 ns/op
WorkloadPilot   12: 32768 op, 95940.00 ns, 2.9279 ns/op
WorkloadPilot   13: 65536 op, 227476.00 ns, 3.4710 ns/op
WorkloadPilot   14: 131072 op, 403557.00 ns, 3.0789 ns/op
WorkloadPilot   15: 262144 op, 792255.00 ns, 3.0222 ns/op
WorkloadPilot   16: 524288 op, 1540728.00 ns, 2.9387 ns/op
WorkloadPilot   17: 1048576 op, 3092867.00 ns, 2.9496 ns/op
WorkloadPilot   18: 2097152 op, 6160928.00 ns, 2.9378 ns/op
WorkloadPilot   19: 4194304 op, 12497104.00 ns, 2.9795 ns/op
WorkloadPilot   20: 8388608 op, 24833618.00 ns, 2.9604 ns/op
WorkloadPilot   21: 16777216 op, 49430451.00 ns, 2.9463 ns/op
WorkloadPilot   22: 33554432 op, 99245404.00 ns, 2.9577 ns/op
WorkloadPilot   23: 67108864 op, 198074638.00 ns, 2.9515 ns/op
WorkloadPilot   24: 134217728 op, 395885842.00 ns, 2.9496 ns/op
WorkloadPilot   25: 268435456 op, 791890196.00 ns, 2.9500 ns/op

OverheadWarmup   1: 268435456 op, 451428140.00 ns, 1.6817 ns/op
OverheadWarmup   2: 268435456 op, 449443079.00 ns, 1.6743 ns/op
OverheadWarmup   3: 268435456 op, 449768569.00 ns, 1.6755 ns/op
OverheadWarmup   4: 268435456 op, 453254373.00 ns, 1.6885 ns/op
OverheadWarmup   5: 268435456 op, 449496690.00 ns, 1.6745 ns/op
OverheadWarmup   6: 268435456 op, 450422425.00 ns, 1.6780 ns/op
OverheadWarmup   7: 268435456 op, 453480277.00 ns, 1.6893 ns/op
OverheadWarmup   8: 268435456 op, 449582811.00 ns, 1.6748 ns/op

OverheadActual   1: 268435456 op, 449582831.00 ns, 1.6748 ns/op
OverheadActual   2: 268435456 op, 449492882.00 ns, 1.6745 ns/op
OverheadActual   3: 268435456 op, 449596617.00 ns, 1.6749 ns/op
OverheadActual   4: 268435456 op, 449849481.00 ns, 1.6758 ns/op
OverheadActual   5: 268435456 op, 449325629.00 ns, 1.6739 ns/op
OverheadActual   6: 268435456 op, 449238386.00 ns, 1.6735 ns/op
OverheadActual   7: 268435456 op, 449397024.00 ns, 1.6741 ns/op
OverheadActual   8: 268435456 op, 449536816.00 ns, 1.6747 ns/op
OverheadActual   9: 268435456 op, 449596427.00 ns, 1.6749 ns/op
OverheadActual  10: 268435456 op, 451187139.00 ns, 1.6808 ns/op
OverheadActual  11: 268435456 op, 449286005.00 ns, 1.6737 ns/op
OverheadActual  12: 268435456 op, 449705561.00 ns, 1.6753 ns/op
OverheadActual  13: 268435456 op, 449577576.00 ns, 1.6748 ns/op
OverheadActual  14: 268435456 op, 449422748.00 ns, 1.6742 ns/op
OverheadActual  15: 268435456 op, 451263178.00 ns, 1.6811 ns/op

WorkloadWarmup   1: 268435456 op, 792483854.00 ns, 2.9522 ns/op
WorkloadWarmup   2: 268435456 op, 793464483.00 ns, 2.9559 ns/op
WorkloadWarmup   3: 268435456 op, 792482472.00 ns, 2.9522 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 791125268.00 ns, 2.9472 ns/op
WorkloadActual   2: 268435456 op, 791622910.00 ns, 2.9490 ns/op
WorkloadActual   3: 268435456 op, 791887997.00 ns, 2.9500 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 341547692.00 ns, 1.2724 ns/op
WorkloadResult   2: 268435456 op, 342045334.00 ns, 1.2742 ns/op
WorkloadResult   3: 268435456 op, 342310421.00 ns, 1.2752 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3781 has exited with code 0.

Mean = 1.274 ns, StdErr = 0.001 ns (0.07%), N = 3, StdDev = 0.001 ns
Min = 1.272 ns, Q1 = 1.273 ns, Median = 1.274 ns, Q3 = 1.275 ns, Max = 1.275 ns
IQR = 0.001 ns, LowerFence = 1.271 ns, UpperFence = 1.277 ns
ConfidenceInterval = [1.248 ns; 1.300 ns] (CI 99.9%), Margin = 0.026 ns (2.07% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:33 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243667.00 ns, 243.6670 us/op
WorkloadJitting  1: 1 op, 285866.00 ns, 285.8660 us/op

