// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 60.68 sec and exited with 0
// ***** Done, took 00:01:03 (63.52 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218429.00 ns, 218.4290 us/op
WorkloadJitting  1: 1 op, 508131.00 ns, 508.1310 us/op

OverheadJitting  2: 16 op, 382095.00 ns, 23.8809 us/op
WorkloadJitting  2: 16 op, 333624.00 ns, 20.8515 us/op

WorkloadPilot    1: 16 op, 441.00 ns, 27.5625 ns/op
WorkloadPilot    2: 32 op, 511.00 ns, 15.9688 ns/op
WorkloadPilot    3: 64 op, 602.00 ns, 9.4063 ns/op
WorkloadPilot    4: 128 op, 1142.00 ns, 8.9219 ns/op
WorkloadPilot    5: 256 op, 1182.00 ns, 4.6172 ns/op
WorkloadPilot    6: 512 op, 1933.00 ns, 3.7754 ns/op
WorkloadPilot    7: 1024 op, 3456.00 ns, 3.3750 ns/op
WorkloadPilot    8: 2048 op, 6402.00 ns, 3.1260 ns/op
WorkloadPilot    9: 4096 op, 12393.00 ns, 3.0256 ns/op
WorkloadPilot   10: 8192 op, 24655.00 ns, 3.0096 ns/op
WorkloadPilot   11: 16384 op, 47930.00 ns, 2.9254 ns/op
WorkloadPilot   12: 32768 op, 96481.00 ns, 2.9444 ns/op
WorkloadPilot   13: 65536 op, 193131.00 ns, 2.9469 ns/op
WorkloadPilot   14: 131072 op, 380903.00 ns, 2.9061 ns/op
WorkloadPilot   15: 262144 op, 774530.00 ns, 2.9546 ns/op
WorkloadPilot   16: 524288 op, 1538620.00 ns, 2.9347 ns/op
WorkloadPilot   17: 1048576 op, 3152180.00 ns, 3.0062 ns/op
WorkloadPilot   18: 2097152 op, 6243846.00 ns, 2.9773 ns/op
WorkloadPilot   19: 4194304 op, 12437628.00 ns, 2.9654 ns/op
WorkloadPilot   20: 8388608 op, 24995510.00 ns, 2.9797 ns/op
WorkloadPilot   21: 16777216 op, 49904359.00 ns, 2.9745 ns/op
WorkloadPilot   22: 33554432 op, 99720092.00 ns, 2.9719 ns/op
WorkloadPilot   23: 67108864 op, 198643103.00 ns, 2.9600 ns/op
WorkloadPilot   24: 134217728 op, 397842526.00 ns, 2.9642 ns/op
WorkloadPilot   25: 268435456 op, 793648371.00 ns, 2.9566 ns/op

OverheadWarmup   1: 268435456 op, 449120516.00 ns, 1.6731 ns/op
OverheadWarmup   2: 268435456 op, 451032855.00 ns, 1.6802 ns/op
OverheadWarmup   3: 268435456 op, 449762588.00 ns, 1.6755 ns/op
OverheadWarmup   4: 268435456 op, 449732131.00 ns, 1.6754 ns/op
OverheadWarmup   5: 268435456 op, 449943006.00 ns, 1.6762 ns/op
OverheadWarmup   6: 268435456 op, 450016313.00 ns, 1.6764 ns/op
OverheadWarmup   7: 268435456 op, 449844532.00 ns, 1.6758 ns/op

OverheadActual   1: 268435456 op, 450319300.00 ns, 1.6776 ns/op
OverheadActual   2: 268435456 op, 449844021.00 ns, 1.6758 ns/op
OverheadActual   3: 268435456 op, 449636352.00 ns, 1.6750 ns/op
OverheadActual   4: 268435456 op, 449436838.00 ns, 1.6743 ns/op
OverheadActual   5: 268435456 op, 449270186.00 ns, 1.6737 ns/op
OverheadActual   6: 268435456 op, 449085330.00 ns, 1.6730 ns/op
OverheadActual   7: 268435456 op, 449614741.00 ns, 1.6749 ns/op
OverheadActual   8: 268435456 op, 449165621.00 ns, 1.6733 ns/op
OverheadActual   9: 268435456 op, 449293991.00 ns, 1.6738 ns/op
OverheadActual  10: 268435456 op, 449270898.00 ns, 1.6737 ns/op
OverheadActual  11: 268435456 op, 449548047.00 ns, 1.6747 ns/op
OverheadActual  12: 268435456 op, 449473837.00 ns, 1.6744 ns/op
OverheadActual  13: 268435456 op, 449746137.00 ns, 1.6754 ns/op
OverheadActual  14: 268435456 op, 449278775.00 ns, 1.6737 ns/op
OverheadActual  15: 268435456 op, 449341141.00 ns, 1.6739 ns/op

WorkloadWarmup   1: 268435456 op, 797116304.00 ns, 2.9695 ns/op
WorkloadWarmup   2: 268435456 op, 794492022.00 ns, 2.9597 ns/op
WorkloadWarmup   3: 268435456 op, 794117021.00 ns, 2.9583 ns/op
WorkloadWarmup   4: 268435456 op, 795517043.00 ns, 2.9635 ns/op
WorkloadWarmup   5: 268435456 op, 794303201.00 ns, 2.9590 ns/op
WorkloadWarmup   6: 268435456 op, 797226572.00 ns, 2.9699 ns/op
WorkloadWarmup   7: 268435456 op, 795090264.00 ns, 2.9619 ns/op
WorkloadWarmup   8: 268435456 op, 795749398.00 ns, 2.9644 ns/op
WorkloadWarmup   9: 268435456 op, 794839455.00 ns, 2.9610 ns/op
