// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 72.99 sec and exited with 0
// ***** Done, took 00:01:15 (75.23 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273528.00 ns, 273.5280 us/op
WorkloadJitting  1: 1 op, 73286078.00 ns, 73.2861 ms/op

WorkloadPilot    1: 2 op, 193422.00 ns, 96.7110 us/op
WorkloadPilot    2: 3 op, 108588.00 ns, 36.1960 us/op
WorkloadPilot    3: 4 op, 105757.00 ns, 26.4393 us/op
WorkloadPilot    4: 5 op, 108836.00 ns, 21.7672 us/op
WorkloadPilot    5: 6 op, 131867.00 ns, 21.9778 us/op
WorkloadPilot    6: 7 op, 140592.00 ns, 20.0846 us/op
WorkloadPilot    7: 8 op, 158543.00 ns, 19.8179 us/op
WorkloadPilot    8: 9 op, 171084.00 ns, 19.0093 us/op
WorkloadPilot    9: 10 op, 209381.00 ns, 20.9381 us/op
WorkloadPilot   10: 11 op, 181356.00 ns, 16.4869 us/op
WorkloadPilot   11: 12 op, 195939.00 ns, 16.3283 us/op
WorkloadPilot   12: 13 op, 253424.00 ns, 19.4942 us/op
WorkloadPilot   13: 14 op, 251229.00 ns, 17.9449 us/op
WorkloadPilot   14: 15 op, 249283.00 ns, 16.6189 us/op
WorkloadPilot   15: 16 op, 285487.00 ns, 17.8429 us/op
WorkloadPilot   16: 32 op, 514058.00 ns, 16.0643 us/op
WorkloadPilot   17: 64 op, 958666.00 ns, 14.9792 us/op
WorkloadPilot   18: 128 op, 1832521.00 ns, 14.3166 us/op
WorkloadPilot   19: 256 op, 3576997.00 ns, 13.9726 us/op
WorkloadPilot   20: 512 op, 7057575.00 ns, 13.7843 us/op
WorkloadPilot   21: 1024 op, 13672955.00 ns, 13.3525 us/op
WorkloadPilot   22: 2048 op, 26588248.00 ns, 12.9825 us/op
WorkloadPilot   23: 4096 op, 55379392.00 ns, 13.5204 us/op
WorkloadPilot   24: 8192 op, 111187665.00 ns, 13.5727 us/op
WorkloadPilot   25: 16384 op, 212883046.00 ns, 12.9933 us/op
WorkloadPilot   26: 32768 op, 382141554.00 ns, 11.6620 us/op
WorkloadPilot   27: 65536 op, 730482679.00 ns, 11.1463 us/op

WorkloadWarmup   1: 65536 op, 727850585.00 ns, 11.1061 us/op
WorkloadWarmup   2: 65536 op, 721530619.00 ns, 11.0097 us/op
WorkloadWarmup   3: 65536 op, 721673612.00 ns, 11.0119 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 723342551.00 ns, 11.0373 us/op
WorkloadActual   2: 65536 op, 734740227.00 ns, 11.2112 us/op
WorkloadActual   3: 65536 op, 829560821.00 ns, 12.6581 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 723342551.00 ns, 11.0373 us/op
WorkloadResult   2: 65536 op, 734740227.00 ns, 11.2112 us/op
WorkloadResult   3: 65536 op, 829560821.00 ns, 12.6581 us/op
// GC:  4 0 0 367002720 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3035 has exited with code 0.

Mean = 11.636 μs, StdErr = 0.514 μs (4.42%), N = 3, StdDev = 0.890 μs
Min = 11.037 μs, Q1 = 11.124 μs, Median = 11.211 μs, Q3 = 11.935 μs, Max = 12.658 μs
IQR = 0.810 μs, LowerFence = 9.909 μs, UpperFence = 13.150 μs
ConfidenceInterval = [-4.598 μs; 27.869 μs] (CI 99.9%), Margin = 16.233 μs (139.51% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 14:21 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
