// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 104.02 sec and exited with 0
// ***** Done, took 00:01:47 (107.31 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243945.00 ns, 243.9450 us/op
WorkloadJitting  1: 1 op, 6551808.00 ns, 6.5518 ms/op

OverheadJitting  2: 16 op, 464817.00 ns, 29.0511 us/op
WorkloadJitting  2: 16 op, 520441.00 ns, 32.5276 us/op

WorkloadPilot    1: 16 op, 30998.00 ns, 1.9374 us/op
WorkloadPilot    2: 32 op, 33512.00 ns, 1.0473 us/op
WorkloadPilot    3: 64 op, 45846.00 ns, 716.3438 ns/op
WorkloadPilot    4: 128 op, 56475.00 ns, 441.2109 ns/op
WorkloadPilot    5: 256 op, 110706.00 ns, 432.4453 ns/op
WorkloadPilot    6: 512 op, 182601.00 ns, 356.6426 ns/op
WorkloadPilot    7: 1024 op, 297204.00 ns, 290.2383 ns/op
WorkloadPilot    8: 2048 op, 616441.00 ns, 300.9966 ns/op
WorkloadPilot    9: 4096 op, 1243040.00 ns, 303.4766 ns/op
WorkloadPilot   10: 8192 op, 2454351.00 ns, 299.6034 ns/op
WorkloadPilot   11: 16384 op, 4923409.00 ns, 300.5010 ns/op
WorkloadPilot   12: 32768 op, 10088017.00 ns, 307.8618 ns/op
WorkloadPilot   13: 65536 op, 16431456.00 ns, 250.7241 ns/op
WorkloadPilot   14: 131072 op, 23575168.00 ns, 179.8643 ns/op
WorkloadPilot   15: 262144 op, 46279491.00 ns, 176.5422 ns/op
WorkloadPilot   16: 524288 op, 92625457.00 ns, 176.6690 ns/op
WorkloadPilot   17: 1048576 op, 186936629.00 ns, 178.2767 ns/op
WorkloadPilot   18: 2097152 op, 377663913.00 ns, 180.0842 ns/op
WorkloadPilot   19: 4194304 op, 746427677.00 ns, 177.9622 ns/op

OverheadWarmup   1: 4194304 op, 13726087.00 ns, 3.2726 ns/op
OverheadWarmup   2: 4194304 op, 13740524.00 ns, 3.2760 ns/op
OverheadWarmup   3: 4194304 op, 13736948.00 ns, 3.2751 ns/op
OverheadWarmup   4: 4194304 op, 13721048.00 ns, 3.2714 ns/op
OverheadWarmup   5: 4194304 op, 13750884.00 ns, 3.2785 ns/op
OverheadWarmup   6: 4194304 op, 13905581.00 ns, 3.3153 ns/op
OverheadWarmup   7: 4194304 op, 13888139.00 ns, 3.3112 ns/op

OverheadActual   1: 4194304 op, 13773515.00 ns, 3.2839 ns/op
OverheadActual   2: 4194304 op, 13724224.00 ns, 3.2721 ns/op
OverheadActual   3: 4194304 op, 13715317.00 ns, 3.2700 ns/op
OverheadActual   4: 4194304 op, 13704747.00 ns, 3.2675 ns/op
OverheadActual   5: 4194304 op, 13776881.00 ns, 3.2847 ns/op
OverheadActual   6: 4194304 op, 13709506.00 ns, 3.2686 ns/op
OverheadActual   7: 4194304 op, 13696912.00 ns, 3.2656 ns/op
OverheadActual   8: 4194304 op, 13706340.00 ns, 3.2678 ns/op
OverheadActual   9: 4194304 op, 13723683.00 ns, 3.2720 ns/op
OverheadActual  10: 4194304 op, 13854023.00 ns, 3.3031 ns/op
OverheadActual  11: 4194304 op, 13706681.00 ns, 3.2679 ns/op
OverheadActual  12: 4194304 op, 13791389.00 ns, 3.2881 ns/op
OverheadActual  13: 4194304 op, 14132526.00 ns, 3.3695 ns/op
OverheadActual  14: 4194304 op, 13852493.00 ns, 3.3027 ns/op
OverheadActual  15: 4194304 op, 13711369.00 ns, 3.2690 ns/op

WorkloadWarmup   1: 4194304 op, 746619117.00 ns, 178.0079 ns/op
WorkloadWarmup   2: 4194304 op, 760002425.00 ns, 181.1987 ns/op
WorkloadWarmup   3: 4194304 op, 748672014.00 ns, 178.4973 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 747203012.00 ns, 178.1471 ns/op
WorkloadActual   2: 4194304 op, 753384045.00 ns, 179.6208 ns/op
WorkloadActual   3: 4194304 op, 747660054.00 ns, 178.2560 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 733479329.00 ns, 174.8751 ns/op
WorkloadResult   2: 4194304 op, 739660362.00 ns, 176.3488 ns/op
WorkloadResult   3: 4194304 op, 733936371.00 ns, 174.9841 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3245 has exited with code 0.

Mean = 175.403 ns, StdErr = 0.474 ns (0.27%), N = 3, StdDev = 0.821 ns
Min = 174.875 ns, Q1 = 174.930 ns, Median = 174.984 ns, Q3 = 175.666 ns, Max = 176.349 ns
IQR = 0.737 ns, LowerFence = 173.824 ns, UpperFence = 176.772 ns
ConfidenceInterval = [160.421 ns; 190.384 ns] (CI 99.9%), Margin = 14.981 ns (8.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

