// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.28 sec and exited with 0
// ***** Done, took 00:01:45 (105.47 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233207.00 ns, 233.2070 us/op
WorkloadJitting  1: 1 op, 295183.00 ns, 295.1830 us/op

OverheadJitting  2: 16 op, 456926.00 ns, 28.5579 us/op
WorkloadJitting  2: 16 op, 681376.00 ns, 42.5860 us/op

WorkloadPilot    1: 16 op, 202098.00 ns, 12.6311 us/op
WorkloadPilot    2: 32 op, 386864.00 ns, 12.0895 us/op
WorkloadPilot    3: 64 op, 619190.00 ns, 9.6748 us/op
WorkloadPilot    4: 128 op, 1179189.00 ns, 9.2124 us/op
WorkloadPilot    5: 256 op, 2315036.00 ns, 9.0431 us/op
WorkloadPilot    6: 512 op, 4523713.00 ns, 8.8354 us/op
WorkloadPilot    7: 1024 op, 9128297.00 ns, 8.9144 us/op
WorkloadPilot    8: 2048 op, 17885378.00 ns, 8.7331 us/op
WorkloadPilot    9: 4096 op, 24408365.00 ns, 5.9591 us/op
WorkloadPilot   10: 8192 op, 46345913.00 ns, 5.6575 us/op
WorkloadPilot   11: 16384 op, 94262027.00 ns, 5.7533 us/op
WorkloadPilot   12: 32768 op, 181931626.00 ns, 5.5521 us/op
WorkloadPilot   13: 65536 op, 360454838.00 ns, 5.5001 us/op
WorkloadPilot   14: 131072 op, 721832826.00 ns, 5.5071 us/op

OverheadWarmup   1: 131072 op, 452127.00 ns, 3.4495 ns/op
OverheadWarmup   2: 131072 op, 448360.00 ns, 3.4207 ns/op
OverheadWarmup   3: 131072 op, 443361.00 ns, 3.3826 ns/op
OverheadWarmup   4: 131072 op, 447979.00 ns, 3.4178 ns/op
OverheadWarmup   5: 131072 op, 447799.00 ns, 3.4164 ns/op
OverheadWarmup   6: 131072 op, 465011.00 ns, 3.5478 ns/op
OverheadWarmup   7: 131072 op, 473897.00 ns, 3.6155 ns/op
OverheadWarmup   8: 131072 op, 463529.00 ns, 3.5364 ns/op

OverheadActual   1: 131072 op, 466164.00 ns, 3.5565 ns/op
OverheadActual   2: 131072 op, 463107.00 ns, 3.5332 ns/op
OverheadActual   3: 131072 op, 466033.00 ns, 3.5555 ns/op
OverheadActual   4: 131072 op, 444783.00 ns, 3.3934 ns/op
OverheadActual   5: 131072 op, 466343.00 ns, 3.5579 ns/op
OverheadActual   6: 131072 op, 433182.00 ns, 3.3049 ns/op
OverheadActual   7: 131072 op, 433181.00 ns, 3.3049 ns/op
OverheadActual   8: 131072 op, 432430.00 ns, 3.2992 ns/op
OverheadActual   9: 131072 op, 433151.00 ns, 3.3047 ns/op
OverheadActual  10: 131072 op, 452598.00 ns, 3.4530 ns/op
OverheadActual  11: 131072 op, 433182.00 ns, 3.3049 ns/op
OverheadActual  12: 131072 op, 432319.00 ns, 3.2983 ns/op
OverheadActual  13: 131072 op, 433192.00 ns, 3.3050 ns/op
OverheadActual  14: 131072 op, 432370.00 ns, 3.2987 ns/op
OverheadActual  15: 131072 op, 433171.00 ns, 3.3048 ns/op

WorkloadWarmup   1: 131072 op, 725740564.00 ns, 5.5370 us/op
WorkloadWarmup   2: 131072 op, 730605548.00 ns, 5.5741 us/op
WorkloadWarmup   3: 131072 op, 727760285.00 ns, 5.5524 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 721275172.00 ns, 5.5029 us/op
WorkloadActual   2: 131072 op, 730146820.00 ns, 5.5706 us/op
WorkloadActual   3: 131072 op, 734610010.00 ns, 5.6046 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 720841990.00 ns, 5.4996 us/op
WorkloadResult   2: 131072 op, 729713638.00 ns, 5.5673 us/op
WorkloadResult   3: 131072 op, 734176828.00 ns, 5.6013 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3386 has exited with code 0.

Mean = 5.556 μs, StdErr = 0.030 μs (0.54%), N = 3, StdDev = 0.052 μs
Min = 5.500 μs, Q1 = 5.533 μs, Median = 5.567 μs, Q3 = 5.584 μs, Max = 5.601 μs
IQR = 0.051 μs, LowerFence = 5.457 μs, UpperFence = 5.661 μs
ConfidenceInterval = [4.611 μs; 6.501 μs] (CI 99.9%), Margin = 0.945 μs (17.00% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-24 14:22 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
